DISTRICT,CNTYNAME,COUNTY,DFLCHART,DISTNAME,D_RATING,REGION,dackdtl,secs
'057829,DALLAS,'057,Y,A+ ACADEMY,A,'10,,B
'109901,HILL,'109,N,ABBOTT ISD,E,'12,AUVJEWS,B
'095901,HALE,'095,N,ABERNATHY ISD,R,'17,AUVJ,
'221901,TAYLOR,'221,N,ABILENE ISD,A,'14,,D
'014901,BELL,'014,N,ACADEMY ISD,E,'12,UVJS,
'101810,HARRIS,'101,Y,ACADEMY OF ACCELERATED LEARNING IN,R,'04,A,
'123801,JEFFERSON,'123,Y,ACADEMY OF BEAUMONT,A,'05,,
'015816,BEXAR,'015,Y,ACADEMY OF CAREERS AND TECHNOLOGIE,1,'20,,
'057810,DALLAS,'057,Y,ACADEMY OF DALLAS,L,'10,,
'101849,HARRIS,'101,Y,ACCELERATED INTERMEDIATE ACADEMY,A,'04,S,D
'180903,OLDHAM,'180,N,ADRIAN ISD,E,'16,RVWS,
'178901,NUECES,'178,N,AGUA DULCE ISD,A,'02,ADUVJ,
'015901,BEXAR,'015,N,ALAMO HEIGHTS ISD,A,'20,PVJW,D
'250906,WOOD,'250,N,ALBA-GOLDEN ISD,R,'07,JS,B
'209901,SHACKELFORD,'209,N,ALBANY ISD,R,'14,RUVEW,
'101902,HARRIS,'101,N,ALDINE ISD,A,'04,S,D
'184907,PARKER,'184,N,ALEDO ISD,R,'11,PCRUVJEW,
'125901,JIM WELLS,'125,N,ALICE ISD,L,'02,,B
'101903,HARRIS,'101,N,ALIEF ISD,A,'04,DS,B
'101815,HARRIS,'101,Y,ALIEF MONTESSORI COMMUNITY SCHOOL,E,'04,EWM,
'043901,COLLIN,'043,N,ALLEN ISD,R,'10,APUVEWMS,
'057832,DALLAS,'057,Y,ALPHA CHARTER SCHOOL,1,'10,,B
'101817,HARRIS,'101,Y,ALPHONSO CRUTCH'S-LIFE SUPPORT CEN,2,'04,,
'022901,BREWSTER,'022,N,ALPINE ISD,R,'18,VEWS,D
'037901,CHEROKEE,'037,N,ALTO ISD,A,'07,AV,B
'126901,JOHNSON,'126,N,ALVARADO ISD,A,'11,JWS,
'020901,BRAZORIA,'020,N,ALVIN ISD,R,'04,S,
'249901,WISE,'249,N,ALVORD ISD,E,'11,AUVJEWMS,
'188901,POTTER,'188,N,AMARILLO ISD,A,'16,,
'084804,GALVESTON,'084,Y,AMBASSADORS PREPARATORY ACADEMY,R,'04,AN,
'227801,TRAVIS,'227,Y,AMERICAN YOUTHWORKS CHARTER SCHOOL,1,'13,,C
'140901,LAMB,'140,N,AMHERST ISD,A,'17,R,D
'101819,HARRIS,'101,Y,AMIGOS POR VIDA-FRIENDS FOR LIFE P,R,'04,A,
'036901,CHAMBERS,'036,N,ANAHUAC ISD,R,'04,VJ,L
'093901,GRIMES,'093,N,ANDERSON-SHIRO CISD,R,'06,UVJW,
'002901,ANDREWS,'002,N,ANDREWS ISD,L,'18,,
'020902,BRAZORIA,'020,N,ANGLETON ISD,R,'04,VJEWMS,
'043902,COLLIN,'043,N,ANNA ISD,A,'10,AJW,
'127901,JONES,'127,N,ANSON ISD,R,'14,VS,
'071906,EL PASO,'071,N,ANTHONY ISD,A,'19,AR,B
'110901,HOCKLEY,'110,N,ANTON ISD,A,'17,UVW,
'228905,TRINITY,'228,N,APPLE SPRINGS ISD,A,'06,S,D
'109912,HILL,'109,N,AQUILLA ISD,E,'12,UVWS,
'004901,ARANSAS,'004,N,ARANSAS COUNTY ISD,R,'02,JS,B
'205901,SAN PATRICIO,'205,N,ARANSAS PASS ISD,A,'02,,
'005901,ARCHER,'005,N,ARCHER CITY ISD,R,'09,EWM,
'061910,DENTON,'061,N,ARGYLE ISD,R,'11,DPRUVJWNS,
'220802,TARRANT,'220,Y,ARLINGTON CLASSICS ACADEMY,E,'11,AEWN,
'220901,TARRANT,'220,N,ARLINGTON ISD,A,'11,,
'212901,SMITH,'212,N,ARP ISD,A,'07,UV,
'217901,STONEWALL,'217,N,ASPERMONT ISD,R,'14,ARUVJWS,
'107901,HENDERSON,'107,N,ATHENS ISD,A,'07,,D
'034901,CASS,'034,N,ATLANTA ISD,A,'08,W,B
'061907,DENTON,'061,N,AUBREY ISD,R,'11,UVJEWMS,
'227818,TRAVIS,'227,Y,AUSTIN CAN ACADEMY CHARTER SCHOOL,2,'13,,B
'227821,TRAVIS,'227,Y,AUSTIN DISCOVERY SCHOOL,R,'13,EWMN,
'227901,TRAVIS,'227,N,AUSTIN ISD,A,'13,,
'196901,REFUGIO,'196,N,AUSTWELL-TIVOLI ISD,R,'03,VJEWS,D
'070901,ELLIS,'070,N,AVALON ISD,R,'10,DUVJ,
'194902,RED RIVER,'194,N,AVERY ISD,R,'08,AUVEWMNS,
'034902,CASS,'034,N,AVINGER ISD,R,'08,UVE,D
'057816,DALLAS,'057,Y,AW BROWN-FELLOWSHIP CHARTER SCHOOL,R,'10,AEW,D
'161918,MCLENNAN,'161,N,AXTELL ISD,A,'12,AUVW,B
'220915,TARRANT,'220,N,AZLE ISD,R,'11,P,
'212803,SMITH,'212,Y,AZLEWAY CHARTER SCHOOL,1,'07,AJ,
'030903,CALLAHAN,'030,N,BAIRD ISD,R,'14,AUVJEW,D
'200901,RUNNELS,'200,N,BALLINGER ISD,L,'15,,
'195902,REEVES,'195,N,BALMORHEA ISD,E,'18,UVJEWS,
'010902,BANDERA,'010,N,BANDERA ISD,A,'20,DJS,D
'025901,BROWN,'025,N,BANGS ISD,R,'15,UVJE,B
'178913,NUECES,'178,N,BANQUETE ISD,R,'02,UVS,
'036902,CHAMBERS,'036,N,BARBERS HILL ISD,A,'04,UVJW,
'014902,BELL,'014,N,BARTLETT ISD,A,'13,,
'011901,BASTROP,'011,N,BASTROP ISD,A,'13,,
'101809,HARRIS,'101,Y,BAY AREA CHARTER INC,L,'04,,D
'158901,MATAGORDA,'158,N,BAY CITY ISD,A,'03,,
'101847,HARRIS,'101,Y,BEATRICE MAYES INSTITUTE CHARTER S,E,'04,AEWS,
'123910,JEFFERSON,'123,N,BEAUMONT ISD,R,'05,S,
'183901,PANOLA,'183,N,BECKVILLE ISD,R,'07,RVJW,
'013901,BEE,'013,N,BEEVILLE ISD,L,'02,,B
'039904,CLAY,'039,N,BELLEVUE ISD,R,'09,RUJS,
'091901,GRAYSON,'091,N,BELLS ISD,R,'10,RUVJEWS,D
'008901,AUSTIN,'008,N,BELLVILLE ISD,R,'06,J,
'014903,BELL,'014,N,BELTON ISD,A,'12,S,
'125902,JIM WELLS,'125,N,BEN BOLT-PALITO BLANCO ISD,A,'02,,A
'066901,DUVAL,'066,N,BENAVIDES ISD,L,'02,,D
'138904,KNOX,'138,N,BENJAMIN ISD,E,'09,UVJEWMNS,
'101820,HARRIS,'101,Y,BENJI'S SPECIAL EDUCATIONAL ACADEM,2,'04,,E
'015809,BEXAR,'015,Y,BEXAR COUNTY ACADEMY,A,'20,,
'187901,POLK,'187,N,BIG SANDY ISD,A,'06,RUVJS,
'230901,UPSHUR,'230,N,BIG SANDY ISD,A,'07,RUJ,
'114901,HOWARD,'114,N,BIG SPRING ISD,A,'18,,A
'193801,REAL,'193,Y,BIG SPRINGS CHARTER SCHOOL,1,'20,AV,
'220902,TARRANT,'220,N,BIRDVILLE ISD,A,'11,US,
'178902,NUECES,'178,N,BISHOP CISD,R,'02,RVJS,
'177903,NOLAN,'177,N,BLACKWELL CISD,R,'14,UVEWS,
'016902,BLANCO,'016,N,BLANCO ISD,R,'13,RUVJS,
'116915,HUNT,'116,N,BLAND ISD,A,'10,UVJWS,
'025904,BROWN,'025,N,BLANKET ISD,R,'15,AUVJS,D
'034909,CASS,'034,N,BLOOMBURG ISD,R,'08,UVJS,B
'175902,NAVARRO,'175,N,BLOOMING GROVE ISD,R,'12,UJ,D
'235901,VICTORIA,'235,N,BLOOMINGTON ISD,L,'03,,B
'043917,COLLIN,'043,N,BLUE RIDGE ISD,R,'10,U,
'072904,ERATH,'072,N,BLUFF DALE ISD,R,'11,AEWMNS,
'109913,HILL,'109,N,BLUM ISD,A,'12,VJ,
'130901,KENDALL,'130,N,BOERNE ISD,R,'20,PUVJS,B
'116916,HUNT,'116,N,BOLES ISD,R,'10,AVJ,D
'241901,WHARTON,'241,N,BOLING ISD,R,'03,J,
'074903,FANNIN,'074,N,BONHAM ISD,A,'10,,
'148901,LIPSCOMB,'148,N,BOOKER ISD,A,'16,ARUVJEW,D
'017901,BORDEN,'017,N,BORDEN COUNTY ISD,E,'17,RUVJEWMNS,
'117901,HUTCHINSON,'117,N,BORGER ISD,A,'16,,
'161923,MCLENNAN,'161,N,BOSQUEVILLE ISD,R,'12,AVJWS,
'185901,PARMER,'185,N,BOVINA ISD,A,'16,A,D
'169901,MONTAGUE,'169,N,BOWIE ISD,A,'09,J,
'249902,WISE,'249,N,BOYD ISD,R,'11,VJES,D
'180901,OLDHAM,'180,N,BOYS RANCH ISD,A,'16,A,B
'136901,KINNEY,'136,N,BRACKETT ISD,R,'20,AVJ,
'160901,MCCULLOCH,'160,N,BRADY ISD,A,'15,S,
'008903,AUSTIN,'008,N,BRAZOS ISD,R,'06,UVJS,B
'213801,SOMERVELL,'213,Y,BRAZOS RIVER CHARTER SCHOOL,1,'11,,D
'021803,BRAZOS,'021,Y,BRAZOS SCHOOL FOR INQUIRY & CREATI,1,'06,,D
'020905,BRAZORIA,'020,N,BRAZOSPORT ISD,A,'04,,
'215901,STEPHENS,'215,N,BRECKENRIDGE ISD,A,'14,V,
'198901,ROBERTSON,'198,N,BREMOND ISD,R,'06,VJW,D
'239901,WASHINGTON,'239,N,BRENHAM ISD,L,'06,,A
'181901,ORANGE,'181,N,BRIDGE CITY ISD,R,'05,UVJWS,
'249903,WISE,'249,N,BRIDGEPORT ISD,A,'11,UVJ,D
'243801,WICHITA,'243,Y,BRIGHT IDEAS CHARTER,A,'09,RVS,
'203902,SAN AUGUSTINE,'203,N,BROADDUS ISD,A,'07,,
'184909,PARKER,'184,N,BROCK ISD,E,'11,UVJEWMNS,
'041901,COKE,'041,N,BRONTE ISD,R,'15,RUVJWS,
'121902,JASPER,'121,N,BROOKELAND ISD,A,'05,JEW,D
'025908,BROWN,'025,N,BROOKESMITH ISD,R,'15,ARUVWS,
'015830,BEXAR,'015,Y,BROOKS ACADEMY OF SCIENCE AND ENGI,A,'20,E,
'024901,BROOKS,'024,N,BROOKS COUNTY ISD,A,'02,,A
'223901,TERRY,'223,N,BROWNFIELD ISD,A,'17,,B
'107902,HENDERSON,'107,N,BROWNSBORO ISD,A,'07,U,
'031901,CAMERON,'031,N,BROWNSVILLE ISD,A,'01,DRJWS,D
'025902,BROWN,'025,N,BROWNWOOD ISD,R,'15,S,
'161919,MCLENNAN,'161,N,BRUCEVILLE-EDDY ISD,R,'12,UVJS,B
'021902,BRAZOS,'021,N,BRYAN ISD,A,'06,,D
'119901,JACK,'119,N,BRYSON ISD,A,'09,RUVJ,
'166907,MILAM,'166,N,BUCKHOLTS ISD,A,'06,VS,
'186901,PECOS,'186,N,BUENA VISTA ISD,A,'18,J,
'145901,LEON,'145,N,BUFFALO ISD,A,'06,,
'212902,SMITH,'212,N,BULLARD ISD,A,'07,RUJ,
'121903,JASPER,'121,N,BUNA ISD,A,'05,US,
'243901,WICHITA,'243,N,BURKBURNETT ISD,A,'09,PWS,
'176901,NEWTON,'176,N,BURKEVILLE ISD,A,'05,,
'126902,JOHNSON,'126,N,BURLESON ISD,A,'11,UJS,D
'027903,BURNET,'027,N,BURNET CISD,A,'13,,
'071801,EL PASO,'071,Y,BURNHAM WOOD CHARTER SCHOOL DISTRI,R,'19,W,
'239903,WASHINGTON,'239,N,BURTON ISD,A,'06,AVS,D
'188904,POTTER,'188,N,BUSHLAND ISD,R,'16,RUVJES,
'039901,CLAY,'039,N,BYERS ISD,R,'09,,
'109902,HILL,'109,N,BYNUM ISD,R,'12,AUVJNS,
'116901,HUNT,'116,N,CADDO MILLS ISD,R,'10,ARUVJEWS,
'178903,NUECES,'178,N,CALALLEN ISD,R,'02,PUJS,
'026901,BURLESON,'026,N,CALDWELL ISD,L,'06,,B
'029901,CALHOUN,'029,N,CALHOUN COUNTY ISD,R,'03,W,
'049905,COOKE,'049,N,CALLISBURG ISD,R,'11,VS,D
'198902,ROBERTSON,'198,N,CALVERT ISD,R,'06,RV,D
'101837,HARRIS,'101,Y,CALVIN NELMS CHARTER SCHOOLS,1,'04,VJS,
'166901,MILAM,'166,N,CAMERON ISD,A,'06,RJ,
'116910,HUNT,'116,N,CAMPBELL ISD,A,'10,RJS,
'106901,HEMPHILL,'106,N,CANADIAN ISD,A,'16,AUVJ,
'234902,VAN ZANDT,'234,N,CANTON ISD,E,'10,AUVJEWS,
'071907,EL PASO,'071,N,CANUTILLO ISD,A,'19,R,
'191901,RANDALL,'191,N,CANYON ISD,R,'16,RS,
'201913,RUSK,'201,N,CARLISLE ISD,A,'07,,A
'064903,DIMMIT,'064,N,CARRIZO SPRINGS CISD,A,'20,R,D
'220919,TARRANT,'220,N,CARROLL ISD,E,'11,DPCRUVJEWMNS,
'057903,DALLAS,'057,N,CARROLLTON-FARMERS BRANCH ISD,A,'10,PWS,
'183902,PANOLA,'183,N,CARTHAGE ISD,A,'07,,B
'220917,TARRANT,'220,N,CASTLEBERRY ISD,A,'11,,
'001902,ANDERSON,'001,N,CAYUGA ISD,R,'07,UVJEWS,
'057904,DALLAS,'057,N,CEDAR HILL ISD,A,'10,R,
'227817,TRAVIS,'227,Y,CEDARS INTERNATIONAL ACADEMY,A,'13,,
'116902,HUNT,'116,N,CELESTE ISD,E,'10,UVJWS,
'043903,COLLIN,'043,N,CELINA ISD,R,'10,APRUVJ,
'210901,SHELBY,'210,N,CENTER ISD,R,'07,UJS,
'133901,KERR,'133,N,CENTER POINT ISD,R,'20,RW,
'145902,LEON,'145,N,CENTERVILLE ISD,R,'06,RUVJW,
'228904,TRINITY,'228,N,CENTERVILLE ISD,A,'06,AUJN,
'174908,NACOGDOCHES,'174,N,CENTRAL HEIGHTS ISD,R,'07,UVES,
'003907,ANGELINA,'003,N,CENTRAL ISD,R,'07,,
'101905,HARRIS,'101,N,CHANNELVIEW ISD,A,'04,,
'103901,HARTLEY,'103,N,CHANNING ISD,A,'16,RUVEW,
'220815,TARRANT,'220,Y,CHAPEL HILL ACADEMY,X,'11,,
'212909,SMITH,'212,N,CHAPEL HILL ISD,A,'07,,B
'225906,TITUS,'225,N,CHAPEL HILL ISD,R,'08,AVJS,
'007901,ATASCOSA,'007,N,CHARLOTTE ISD,A,'20,,
'206903,SAN SABA,'206,N,CHEROKEE ISD,A,'15,,
'229906,TYLER,'229,N,CHESTER ISD,R,'05,R,
'249904,WISE,'249,N,CHICO ISD,A,'11,JS,D
'057811,DALLAS,'057,Y,CHILDREN FIRST ACADEMY OF DALLAS,R,'10,A,
'101823,HARRIS,'101,Y,CHILDREN FIRST ACADEMY OF HOUSTON,E,'04,AEWM,
'038901,CHILDRESS,'038,N,CHILDRESS ISD,R,'16,S,
'099902,HARDEMAN,'099,N,CHILLICOTHE ISD,A,'09,UV,
'073901,FALLS,'073,N,CHILTON ISD,R,'12,ARV,B
'161920,MCLENNAN,'161,N,CHINA SPRING ISD,R,'12,UVJS,
'174901,NACOGDOCHES,'174,N,CHIRENO ISD,R,'07,AUVJEWS,D
'139905,LAMAR,'139,N,CHISUM ISD,A,'08,UVEWS,D
'226901,TOM GREEN,'226,N,CHRISTOVAL ISD,R,'15,AUJWS,
'067902,EASTLAND,'067,N,CISCO ISD,R,'14,AUVJNS,B
'243906,WICHITA,'243,N,CITY VIEW ISD,R,'09,,
'065901,DONLEY,'065,N,CLARENDON ISD,A,'16,ARJ,
'194904,RED RIVER,'194,N,CLARKSVILLE ISD,A,'08,,D
'006902,ARMSTRONG,'006,N,CLAUDE ISD,R,'16,ARUVJEWS,B
'084910,GALVESTON,'084,N,CLEAR CREEK ISD,R,'04,UEWS,
'126903,JOHNSON,'126,N,CLEBURNE ISD,A,'11,,
'146901,LIBERTY,'146,N,CLEVELAND ISD,A,'04,,
'018901,BOSQUE,'018,N,CLIFTON ISD,A,'12,RUVJ,
'071901,EL PASO,'071,N,CLINT ISD,A,'19,RS,D
'030902,CALLAHAN,'030,N,CLYDE CISD,R,'14,RJ,
'114902,HOWARD,'114,N,COAHOMA ISD,A,'18,UJ,D
'204901,SAN JACINTO,'204,N,COLDSPRING-OAKHURST CISD,A,'06,R,
'042901,COLEMAN,'042,N,COLEMAN ISD,A,'15,AVW,D
'021901,BRAZOS,'021,N,COLLEGE STATION ISD,A,'06,PUJW,B
'091902,GRAYSON,'091,N,COLLINSVILLE ISD,R,'10,UVEWS,D
'229901,TYLER,'229,N,COLMESNEIL ISD,R,'05,JS,D
'168901,MITCHELL,'168,N,COLORADO ISD,A,'14,,D
'020907,BRAZORIA,'020,N,COLUMBIA-BRAZORIA ISD,A,'04,JS,
'045902,COLORADO,'045,N,COLUMBUS ISD,A,'03,J,D
'046902,COMAL,'046,N,COMAL ISD,A,'13,JS,
'047901,COMANCHE,'047,N,COMANCHE ISD,L,'14,,
'130902,KENDALL,'130,N,COMFORT ISD,A,'13,VJ,
'116903,HUNT,'116,N,COMMERCE ISD,A,'10,,
'043918,COLLIN,'043,N,COMMUNITY ISD,R,'10,UVEMS,
'112908,HOPKINS,'112,N,COMO-PICKTON CISD,R,'08,AS,
'101842,HARRIS,'101,Y,COMQUEST ACADEMY,1,'04,,
'233903,VAL VERDE,'233,N,COMSTOCK ISD,R,'15,ADRUVJENS,
'161921,MCLENNAN,'161,N,CONNALLY ISD,A,'12,,
'170902,MONTGOMERY,'170,N,CONROE ISD,R,'06,JS,
'147901,LIMESTONE,'147,N,COOLIDGE ISD,R,'12,R,
'060902,DELTA,'060,N,COOPER ISD,A,'08,UV,B
'057922,DALLAS,'057,N,COPPELL ISD,R,'10,APCUVJEWMS,
'050910,CORYELL,'050,N,COPPERAS COVE ISD,A,'12,UES,
'178904,NUECES,'178,N,CORPUS CHRISTI ISD,A,'02,,
'178807,NUECES,'178,Y,CORPUS CHRISTI MONTESSORI SCHOOL,R,'02,EWN,
'187904,POLK,'187,N,CORRIGAN-CAMDEN ISD,A,'06,U,B
'175903,NAVARRO,'175,N,CORSICANA ISD,A,'12,,B
'095902,HALE,'095,N,COTTON CENTER ISD,A,'17,ARVJWS,D
'142901,LA SALLE,'142,N,COTULLA ISD,L,'20,,A
'246914,WILLIAMSON,'246,N,COUPLAND ISD,R,'13,EWMS,
'109903,HILL,'109,N,COVINGTON ISD,A,'12,RS,D
'129901,KAUFMAN,'129,N,CRANDALL ISD,R,'10,UVJ,
'052901,CRANE,'052,N,CRANE ISD,A,'18,J,
'018908,BOSQUE,'018,N,CRANFILLS GAP ISD,R,'12,AV,D
'161901,MCLENNAN,'161,N,CRAWFORD ISD,E,'12,AUVJEWNS,
'053001,CROCKETT,'053,N,CROCKETT COUNTY CONSOLIDATED CSD,A,'15,UW,
'113901,HOUSTON,'113,N,CROCKETT ISD,A,'06,,D
'101906,HARRIS,'101,N,CROSBY ISD,A,'04,,
'054901,CROSBY,'054,N,CROSBYTON CISD,A,'17,P,L
'030901,CALLAHAN,'030,N,CROSS PLAINS ISD,R,'14,UVJW,
'107904,HENDERSON,'107,N,CROSS ROADS ISD,R,'07,UVJW,
'184801,PARKER,'184,Y,CROSSTIMBERS ACADEMY,1,'11,,
'078901,FOARD,'078,N,CROWELL ISD,A,'09,ADUJE,
'220912,TARRANT,'220,N,CROWLEY ISD,A,'11,,
'254901,ZAVALA,'254,N,CRYSTAL CITY ISD,A,'20,R,
'062901,DEWITT,'062,N,CUERO ISD,A,'03,UJ,
'055901,CULBERSON,'055,N,CULBERSON COUNTY-ALLAMOORE ISD,A,'18,R,B
'212801,SMITH,'212,Y,CUMBERLAND ACADEMY,R,'07,,
'112905,HOPKINS,'112,N,CUMBY ISD,R,'08,JS,
'174902,NACOGDOCHES,'174,N,CUSHING ISD,A,'07,JW,
'101907,HARRIS,'101,N,CYPRESS-FAIRBANKS ISD,R,'04,S,
'163902,MEDINA,'163,N,D'HANIS ISD,R,'20,ARJ,D
'172902,MORRIS,'172,N,DAINGERFIELD-LONE STAR ISD,A,'08,JW,
'056901,DALLAM,'056,N,DALHART ISD,A,'16,J,D
'057804,DALLAS,'057,Y,DALLAS CAN ACADEMY CHARTER,2,'10,,H
'057805,DALLAS,'057,Y,DALLAS COMMUNITY CHARTER SCHOOL,E,'10,EM,D
'057814,DALLAS,'057,Y,DALLAS COUNTY JUVENILE JUSTICE,3,'10,,
'057905,DALLAS,'057,N,DALLAS ISD,A,'10,,D
'020910,BRAZORIA,'020,N,DAMON ISD,A,'04,AEM,
'020904,BRAZORIA,'020,N,DANBURY ISD,R,'04,RUVJW,
'148905,LIPSCOMB,'148,N,DARROUZETT ISD,R,'16,UW,
'058902,DAWSON,'058,N,DAWSON ISD,R,'17,RUVJS,D
'175904,NAVARRO,'175,N,DAWSON ISD,R,'12,,
'146902,LIBERTY,'146,N,DAYTON ISD,L,'04,,
'047902,COMANCHE,'047,N,DE LEON ISD,A,'14,UJ,
'249905,WISE,'249,N,DECATUR ISD,A,'11,AJS,
'101908,HARRIS,'101,N,DEER PARK ISD,R,'04,,
'019901,BOWIE,'019,N,DEKALB ISD,A,'08,VJ,B
'227910,TRAVIS,'227,N,DEL VALLE ISD,R,'13,S,
'115903,HUDSPETH,'115,N,DELL CITY ISD,A,'19,RUVJ,
'091903,GRAYSON,'091,N,DENISON ISD,A,'10,PUW,B
'061901,DENTON,'061,N,DENTON ISD,A,'11,S,
'251901,YOAKUM,'251,N,DENVER CITY ISD,A,'17,UVWS,
'057906,DALLAS,'057,N,DESOTO ISD,A,'10,,D
'194905,RED RIVER,'194,N,DETROIT ISD,A,'08,,
'146903,LIBERTY,'146,N,DEVERS ISD,E,'04,AEWMNS,
'163901,MEDINA,'163,N,DEVINE ISD,R,'20,U,
'081906,FREESTONE,'081,N,DEW ISD,R,'12,AEWS,
'176903,NEWTON,'176,N,DEWEYVILLE ISD,R,'05,S,
'003905,ANGELINA,'003,N,DIBOLL ISD,A,'07,,D
'084901,GALVESTON,'084,N,DICKINSON ISD,A,'04,,
'082902,FRIO,'082,N,DILLEY ISD,A,'20,,
'144903,LEE,'144,N,DIME BOX ISD,A,'13,RUVS,D
'035901,CASTRO,'035,N,DIMMITT ISD,A,'16,RJ,
'133905,KERR,'133,N,DIVIDE ISD,E,'20,AEWM,
'074904,FANNIN,'074,N,DODD CITY ISD,E,'10,ARUVJEWMNS,
'108902,HIDALGO,'108,N,DONNA ISD,A,'01,RS,L
'086024,GILLESPIE,'086,N,DOSS CONSOLIDATED CSD,E,'13,AEWMNS,
'174911,NACOGDOCHES,'174,N,DOUGLASS ISD,E,'07,AUVJEWNS,
'178801,NUECES,'178,Y,DR M L GARZA-GONZALEZ CHARTER SCHO,2,'02,,B
'101856,HARRIS,'101,Y,DRAW ACADEMY,A,'04,AS,
'105904,HAYS,'105,N,DRIPPING SPRINGS ISD,R,'13,APCUVJES,
'178905,NUECES,'178,N,DRISCOLL ISD,E,'02,ANS,
'072902,ERATH,'072,N,DUBLIN ISD,A,'11,PRJS,
'171901,MOORE,'171,N,DUMAS ISD,R,'16,W,B
