DISTRICT,CNTYNAME,COUNTY,DFLCHART,DISTNAME,D_RATING,REGION,dackdtl,secs
'075902,FAYETTE,'075,N,LA GRANGE ISD,A,'13,PCVJW,A
'108912,HIDALGO,'108,N,LA JOYA ISD,A,'01,DRS,B
'084904,GALVESTON,'084,N,LA MARQUE ISD,A,'04,,B
'101916,HARRIS,'101,N,LA PORTE ISD,A,'04,S,
'254902,ZAVALA,'254,N,LA PRYOR ISD,A,'20,R,B
'161906,MCLENNAN,'161,N,LA VEGA ISD,L,'12,,D
'247903,WILSON,'247,N,LA VERNIA ISD,R,'20,J,
'108914,HIDALGO,'108,N,LA VILLA ISD,A,'01,R,B
'015913,BEXAR,'015,N,LACKLAND ISD,R,'20,AUVJEWMS,
'227912,TRAVIS,'227,N,LAGO VISTA ISD,R,'13,PUVJEWS,
'061912,DENTON,'061,N,LAKE DALLAS ISD,R,'11,PUJ,
'227913,TRAVIS,'227,N,LAKE TRAVIS ISD,A,'13,PCUVJES,
'220910,TARRANT,'220,N,LAKE WORTH ISD,A,'11,V,
'079901,FORT BEND,'079,N,LAMAR CISD,A,'04,S,
'058906,DAWSON,'058,N,LAMESA ISD,A,'17,R,
'141901,LAMPASAS,'141,N,LAMPASAS ISD,A,'12,S,B
'057913,DALLAS,'057,N,LANCASTER ISD,L,'10,,B
'201903,RUSK,'201,N,LANEVILLE ISD,A,'07,UJ,H
'107910,HENDERSON,'107,N,LAPOYNOR ISD,R,'07,RUVJEWS,
'240901,WEBB,'240,N,LAREDO ISD,A,'01,DR,B
'245901,WILLACY,'245,N,LASARA ISD,R,'01,AWMS,
'113905,HOUSTON,'113,N,LATEXO ISD,R,'06,RUVJS,
'185904,PARMER,'185,N,LAZBUDDIE ISD,R,'16,ARJW,
'193902,REAL,'193,N,LEAKEY ISD,R,'20,UJW,
'246913,WILLIAMSON,'246,N,LEANDER ISD,R,'13,UJES,
'019914,BOWIE,'019,N,LEARY ISD,R,'08,AES,
'090902,GRAY,'090,N,LEFORS ISD,A,'16,DRU,
'187906,POLK,'187,N,LEGGETT ISD,A,'06,,
'145911,LEON,'145,N,LEON ISD,R,'06,,
'074909,FANNIN,'074,N,LEONARD ISD,R,'10,AUVJS,
'110902,HOCKLEY,'110,N,LEVELLAND ISD,A,'17,,
'201904,RUSK,'201,N,LEVERETTS CHAPEL ISD,R,'07,EWS,D
'061902,DENTON,'061,N,LEWISVILLE ISD,R,'11,AUVJS,
'144902,LEE,'144,N,LEXINGTON ISD,R,'13,RUJS,D
'246908,WILLIAMSON,'246,N,LIBERTY HILL ISD,R,'13,PRUVJWMS,
'146906,LIBERTY,'146,N,LIBERTY ISD,A,'04,R,B
'019908,BOWIE,'019,N,LIBERTY-EYLAU ISD,R,'08,,D
'057807,DALLAS,'057,Y,LIFE SCHOOL,A,'10,AR,
'015825,BEXAR,'015,Y,LIGHTHOUSE CHARTER SCHOOL,A,'20,,
'212903,SMITH,'212,N,LINDALE ISD,R,'07,UVEWS,
'034905,CASS,'034,N,LINDEN-KILDARE CISD,A,'08,JW,B
'049907,COOKE,'049,N,LINDSAY ISD,E,'11,ADCRUVJEWMNS,
'072909,ERATH,'072,N,LINGLEVILLE ISD,R,'11,ARUVJES,
'111902,HOOD,'111,N,LIPAN ISD,R,'11,UVS,
'181908,ORANGE,'181,N,LITTLE CYPRESS-MAURICEVILLE CISD,A,'05,RJS,
'061914,DENTON,'061,N,LITTLE ELM ISD,R,'11,,
'140904,LAMB,'140,N,LITTLEFIELD ISD,A,'17,W,D
'187907,POLK,'187,N,LIVINGSTON ISD,A,'06,S,
'150901,LLANO,'150,N,LLANO ISD,R,'13,UVJ,
'028902,CALDWELL,'028,N,LOCKHART ISD,R,'13,,B
'077902,FLOYD,'077,N,LOCKNEY ISD,A,'17,AUV,D
'160905,MCCULLOCH,'160,N,LOHN ISD,A,'15,ARJ,D
'141902,LAMPASAS,'141,N,LOMETA ISD,A,'12,AUVJ,B
'178906,NUECES,'178,N,LONDON ISD,E,'02,AEWMNS,
'116906,HUNT,'116,N,LONE OAK ISD,E,'10,UVJEWMNS,
'092903,GREGG,'092,N,LONGVIEW ISD,A,'07,,H
'083902,GAINES,'083,N,LOOP ISD,R,'17,ADUVJEWMS,
'168902,MITCHELL,'168,N,LORAINE ISD,A,'14,R,
'161907,MCLENNAN,'161,N,LORENA ISD,R,'12,PUVJ,
'054902,CROSBY,'054,N,LORENZO ISD,A,'17,J,B
'031906,CAMERON,'031,N,LOS FRESNOS CISD,R,'01,ADRVWMS,D
'241906,WHARTON,'241,N,LOUISE ISD,A,'03,AUVW,
'043919,COLLIN,'043,N,LOVEJOY ISD,E,'10,AUVEWMNS,
'113903,HOUSTON,'113,N,LOVELADY ISD,R,'06,UVJ,
'152901,LUBBOCK,'152,N,LUBBOCK ISD,A,'17,,
'152906,LUBBOCK,'152,N,LUBBOCK-COOPER ISD,R,'17,AUVJEWS,
'127905,JONES,'127,N,LUEDERS-AVOCA ISD,R,'14,UVS,B
'003903,ANGELINA,'003,N,LUFKIN ISD,A,'07,,D
'028903,CALDWELL,'028,N,LULING ISD,L,'13,,B
'100907,HARDIN,'100,N,LUMBERTON ISD,R,'05,UJS,
'245902,WILLACY,'245,N,LYFORD CISD,R,'01,RS,B
'007904,ATASCOSA,'007,N,LYTLE ISD,A,'20,A,
'129905,KAUFMAN,'129,N,MABANK ISD,E,'10,UVJEWS,
'154901,MADISON,'154,N,MADISONVILLE CISD,A,'06,V,B
'170906,MONTGOMERY,'170,N,MAGNOLIA ISD,A,'06,S,
'084801,GALVESTON,'084,Y,MAINLAND PREPARATORY ACADEMY,A,'04,AEWS,
'107906,HENDERSON,'107,N,MALAKOFF ISD,A,'07,UJ,
'109908,HILL,'109,N,MALONE ISD,A,'12,AEWMS,
'019910,BOWIE,'019,N,MALTA ISD,R,'08,AEM,D
'227907,TRAVIS,'227,N,MANOR ISD,A,'13,,
'220908,TARRANT,'220,N,MANSFIELD ISD,A,'11,US,
'022902,BREWSTER,'022,N,MARATHON ISD,R,'18,WS,
'027904,BURNET,'027,N,MARBLE FALLS ISD,A,'13,,
'189901,PRESIDIO,'189,N,MARFA ISD,A,'18,W,A
'094904,GUADALUPE,'094,N,MARION ISD,A,'13,J,
'073903,FALLS,'073,N,MARLIN ISD,A,'12,,L
'102902,HARRISON,'102,N,MARSHALL ISD,A,'07,,B
'161908,MCLENNAN,'161,N,MART ISD,A,'12,AUV,B
'234905,VAN ZANDT,'234,N,MARTINS MILL ISD,R,'07,ARUVJNS,
'174909,NACOGDOCHES,'174,N,MARTINSVILLE ISD,R,'07,AVJWS,
'157901,MASON,'157,N,MASON ISD,E,'15,ARUVJEWS,
'158904,MATAGORDA,'158,N,MATAGORDA ISD,R,'03,A,
'205904,SAN PATRICIO,'205,N,MATHIS ISD,A,'02,RU,A
'019903,BOWIE,'019,N,MAUD ISD,E,'08,UVJWS,
'025905,BROWN,'025,N,MAY ISD,A,'15,UVENS,
'070915,ELLIS,'070,N,MAYPEARL ISD,R,'10,ARUJ,
'108906,HIDALGO,'108,N,MCALLEN ISD,A,'01,RVJWS,D
'231901,UPTON,'231,N,MCCAMEY ISD,A,'18,U,D
'011905,BASTROP,'011,N,MCDADE ISD,A,'13,AS,
'161909,MCLENNAN,'161,N,MCGREGOR ISD,A,'12,AV,
'043907,COLLIN,'043,N,MCKINNEY ISD,A,'10,S,
'090903,GRAY,'090,N,MCLEAN ISD,R,'16,RUVEWS,
'034906,CASS,'034,N,MCLEOD ISD,E,'08,VJS,
'162904,MCMULLEN,'162,N,MCMULLEN COUNTY ISD,R,'02,AUJW,
'223902,TERRY,'223,N,MEADOW ISD,R,'17,ARUVJ,
'130801,KENDALL,'130,Y,MEADOWLAND CHARTER SCHOOL,1,'20,,
'101801,HARRIS,'101,Y,MEDICAL CENTER CHARTER SCHOOL,E,'04,AEW,D
'010901,BANDERA,'010,N,MEDINA ISD,R,'20,AVJWS,B
'163908,MEDINA,'163,N,MEDINA VALLEY ISD,R,'20,RW,
'043908,COLLIN,'043,N,MELISSA ISD,R,'10,RUVJWS,
'096904,HALL,'096,N,MEMPHIS ISD,R,'16,RVS,
'164901,MENARD,'164,N,MENARD ISD,A,'15,AUE,
'108907,HIDALGO,'108,N,MERCEDES ISD,A,'01,R,L
'018902,BOSQUE,'018,N,MERIDIAN ISD,R,'12,AJ,B
'221904,TAYLOR,'221,N,MERKEL ISD,A,'14,RVS,B
'057914,DALLAS,'057,N,MESQUITE ISD,A,'10,A,B
'220808,TARRANT,'220,Y,METRO ACADEMY OF MATH AND SCIENCE,A,'11,,
'147903,LIMESTONE,'147,N,MEXIA ISD,A,'12,,D
'101855,HARRIS,'101,Y,MEYERPARK ELEMENTARY,A,'04,WN,
'062906,DEWITT,'062,N,MEYERSVILLE ISD,R,'03,AREMNS,
'197902,ROBERTS,'197,N,MIAMI ISD,E,'16,ARVJEMNS,
'108804,HIDALGO,'108,Y,MID-VALLEY ACADEMY,2,'01,,D
'165802,MIDLAND,'165,Y,MIDLAND ACADEMY CHARTER SCHOOL,R,'18,RUVJS,
'165901,MIDLAND,'165,N,MIDLAND ISD,L,'18,,
'070908,ELLIS,'070,N,MIDLOTHIAN ISD,A,'10,UVJWS,
'039905,CLAY,'039,N,MIDWAY ISD,R,'09,ARJM,B
'161903,MCLENNAN,'161,N,MIDWAY ISD,A,'12,UVEWS,
'166903,MILAM,'166,N,MILANO ISD,R,'06,AVWS,D
'175910,NAVARRO,'175,N,MILDRED ISD,A,'12,UVJ,D
'200902,RUNNELS,'200,N,MILES ISD,R,'15,VJS,
'070909,ELLIS,'070,N,MILFORD ISD,R,'10,ARUVS,D
'112907,HOPKINS,'112,N,MILLER GROVE ISD,R,'08,JW,
'184904,PARKER,'184,N,MILLSAP ISD,R,'11,AV,D
'250903,WOOD,'250,N,MINEOLA ISD,A,'07,VJW,D
'182903,PALO PINTO,'182,N,MINERAL WELLS ISD,R,'11,S,
'108908,HIDALGO,'108,N,MISSION CISD,R,'01,RW,B
'238902,WARD,'238,N,MONAHANS-WICKETT-PYOTE ISD,A,'18,W,
'169908,MONTAGUE,'169,N,MONTAGUE ISD,R,'09,AEW,
'108915,HIDALGO,'108,N,MONTE ALTO ISD,R,'01,AS,D
'170903,MONTGOMERY,'170,N,MONTGOMERY ISD,A,'06,PUW,
'161910,MCLENNAN,'161,N,MOODY ISD,A,'12,UJ,D
'209902,SHACKELFORD,'209,N,MORAN ISD,R,'14,AUVS,D
'018903,BOSQUE,'018,N,MORGAN ISD,R,'12,VE,B
'072910,ERATH,'072,N,MORGAN MILL ISD,R,'11,AEWMNS,
'040901,COCHRAN,'040,N,MORTON ISD,A,'17,,D
'173901,MOTLEY,'173,N,MOTLEY COUNTY ISD,R,'17,AR,B
'143902,LAVACA,'143,N,MOULTON ISD,R,'03,ADRUVJWNS,
'109910,HILL,'109,N,MOUNT CALM ISD,A,'12,A,
'201907,RUSK,'201,N,MOUNT ENTERPRISE ISD,A,'07,AUJ,B
'225902,TITUS,'225,N,MOUNT PLEASANT ISD,A,'08,,
'080901,FRANKLIN,'080,N,MOUNT VERNON ISD,R,'08,UVW,
'049902,COOKE,'049,N,MUENSTER ISD,E,'11,APUVJEWMNS,
'009901,BAILEY,'009,N,MULESHOE ISD,L,'17,,
'167902,MILLS,'167,N,MULLIN ISD,A,'12,VJ,D
'198906,ROBERTSON,'198,N,MUMFORD ISD,E,'06,ADUVEWS,D
'138903,KNOX,'138,N,MUNDAY CISD,L,'09,,D
'107908,HENDERSON,'107,N,MURCHISON ISD,R,'07,E,
'174904,NACOGDOCHES,'174,N,NACOGDOCHES ISD,A,'07,,B
'163903,MEDINA,'163,N,NATALIA ISD,R,'20,EWNS,
'094903,GUADALUPE,'094,N,NAVARRO ISD,A,'13,UVJW,
'093904,GRIMES,'093,N,NAVASOTA ISD,A,'06,,B
'035903,CASTRO,'035,N,NAZARETH ISD,E,'16,ADCRUVJEWMNS,
'001906,ANDERSON,'001,N,NECHES ISD,R,'07,AUWS,
'123905,JEFFERSON,'123,N,NEDERLAND ISD,A,'05,VJWS,B
'079906,FORT BEND,'079,N,NEEDVILLE ISD,R,'04,MS,
'019905,BOWIE,'019,N,NEW BOSTON ISD,A,'08,UVJ,B
'046901,COMAL,'046,N,NEW BRAUNFELS ISD,A,'13,PS,
'170908,MONTGOMERY,'170,N,NEW CANEY ISD,R,'06,S,
'152902,LUBBOCK,'152,N,NEW DEAL ISD,R,'17,ARUVJS,
'230906,UPSHUR,'230,N,NEW DIANA ISD,A,'07,UVJWS,D
'015805,BEXAR,'015,Y,NEW FRONTIERS CHARTER SCHOOL,A,'20,,
'153905,LYNN,'153,N,NEW HOME ISD,R,'17,DUVJW,B
'037908,CHEROKEE,'037,N,NEW SUMMERFIELD ISD,R,'07,ARV,
'236901,WALKER,'236,N,NEW WAVERLY ISD,A,'06,,
'252902,YOUNG,'252,N,NEWCASTLE ISD,E,'09,AUVJEMNS,
'176902,NEWTON,'176,N,NEWTON ISD,A,'05,,
'089903,GONZALES,'089,N,NIXON-SMILEY CISD,A,'13,RS,
'169902,MONTAGUE,'169,N,NOCONA ISD,R,'09,RUVJS,
'062902,DEWITT,'062,N,NORDHEIM ISD,A,'03,UWS,D
'145906,LEON,'145,N,NORMANGEE ISD,R,'06,RVJS,
'015910,BEXAR,'015,N,NORTH EAST ISD,R,'20,S,
'101909,HARRIS,'101,N,NORTH FOREST ISD,L,'04,,E
'057803,DALLAS,'057,Y,NORTH HILLS PREPARATORY SCHOOL,E,'10,ADPCRUVJEWMNS,
'112906,HOPKINS,'112,N,NORTH HOPKINS ISD,A,'08,US,
'101834,HARRIS,'101,Y,NORTH HOUSTON H S FOR BUSINESS,2,'04,,
'139911,LAMAR,'139,N,NORTH LAMAR ISD,R,'08,J,D
'154903,MADISON,'154,N,NORTH ZULCH ISD,A,'06,UJS,
'015915,BEXAR,'015,N,NORTHSIDE ISD,R,'20,UJS,
'244905,WILBARGER,'244,N,NORTHSIDE ISD,A,'09,ARUJS,
'061911,DENTON,'061,N,NORTHWEST ISD,R,'11,RJS,
'101848,HARRIS,'101,Y,NORTHWEST PREPARATORY,A,'04,AS,
'057809,DALLAS,'057,Y,NOVA ACADEMY,R,'10,A,
'057827,DALLAS,'057,Y,NOVA ACADEMY (SOUTHEAST),R,'10,,
'042906,COLEMAN,'042,N,NOVICE ISD,L,'15,,
'069902,EDWARDS,'069,N,NUECES CANYON CISD,R,'15,UJ,
'235904,VICTORIA,'235,N,NURSERY ISD,R,'03,EN,D
'227804,TRAVIS,'227,Y,NYOS CHARTER SCHOOL,R,'13,ADRUVJWS,
'153903,LYNN,'153,N,O'DONNELL ISD,A,'17,R,
'145907,LEON,'145,N,OAKWOOD ISD,A,'06,,
'205905,SAN PATRICIO,'205,N,ODEM-EDROY ISD,A,'02,,D
'084802,GALVESTON,'084,Y,ODYSSEY ACADEMY INC,R,'04,A,D
'050904,CORYELL,'050,N,OGLESBY ISD,R,'12,RUJ,D
'200906,RUNNELS,'200,N,OLFEN ISD,A,'15,WS,
'252903,YOUNG,'252,N,OLNEY ISD,A,'09,UVJWS,
'140905,LAMB,'140,N,OLTON ISD,A,'17,RJ,
'187910,POLK,'187,N,ONALASKA ISD,R,'06,J,B
'108801,HIDALGO,'108,Y,ONE STOP MULTISERVICE CHARTER SCHO,2,'01,,
'125903,JIM WELLS,'125,N,ORANGE GROVE ISD,A,'02,UWS,D
'181905,ORANGE,'181,N,ORANGEFIELD ISD,R,'05,UVJ,
'230903,UPSHUR,'230,N,ORE CITY ISD,E,'07,V,
'014804,BELL,'014,Y,ORENDA CHARTER SCHOOL,2,'12,,
'235801,VICTORIA,'235,Y,OUTREACH ACADEMY,A,'03,,
'201908,RUSK,'201,N,OVERTON ISD,A,'07,R,D
'051901,COTTLE,'051,N,PADUCAH ISD,A,'17,,D
'104907,HASKELL,'104,N,PAINT CREEK ISD,R,'14,EWMNS,
'048903,CONCHO,'048,N,PAINT ROCK ISD,R,'15,UVJS,
'158905,MATAGORDA,'158,N,PALACIOS ISD,R,'03,ARUVJEWM,
'001907,ANDERSON,'001,N,PALESTINE ISD,A,'07,,L
'070910,ELLIS,'070,N,PALMER ISD,R,'10,UVJE,
'182906,PALO PINTO,'182,N,PALO PINTO ISD,E,'11,AEWMN,
'090904,GRAY,'090,N,PAMPA ISD,A,'16,,
'033902,CARSON,'033,N,PANHANDLE ISD,R,'16,AUJS,D
'183801,PANOLA,'183,Y,PANOLA CHARTER SCHOOL,1,'07,,D
'042905,COLEMAN,'042,N,PANTHER CREEK CISD,R,'15,UVJEWMS,
'072801,ERATH,'072,Y,PARADIGM ACCELERATED CHARTER SCHOO,1,'11,,D
'249906,WISE,'249,N,PARADISE ISD,R,'11,RUJWS,
'139909,LAMAR,'139,N,PARIS ISD,L,'08,,D
'101917,HARRIS,'101,N,PASADENA ISD,A,'04,,
'071803,EL PASO,'071,Y,PASO DEL NORTE,1,'19,DR,B
'063906,DICKENS,'063,N,PATTON SPRINGS ISD,E,'17,ADRUVEWMS,D
'013902,BEE,'013,N,PAWNEE ISD,R,'02,ANS,
'057838,DALLAS,'057,Y,PEAK PREPARATORY SCHOOL,E,'10,AUVEWMS,
'020908,BRAZORIA,'020,N,PEARLAND ISD,R,'04,UWS,
'082903,FRIO,'082,N,PEARSALL ISD,L,'20,,L
'184908,PARKER,'184,N,PEASTER ISD,R,'11,PVJ,
'195901,REEVES,'195,N,PECOS-BARSTOW-TOYAH ISD,A,'18,,D
'057802,DALLAS,'057,Y,PEGASUS SCHOOL OF LIBERAL ARTS AND,1,'10,ADRUVJS,
'109914,HILL,'109,N,PENELOPE ISD,A,'12,ARJW,
'119903,JACK,'119,N,PERRIN-WHITT CISD,A,'09,PRUVJWS,
'179901,OCHILTREE,'179,N,PERRYTON ISD,A,'16,AVJ,H
'095904,HALE,'095,N,PETERSBURG ISD,A,'17,ARVW,B
'039903,CLAY,'039,N,PETROLIA ISD,E,'09,UMNS,
'013903,BEE,'013,N,PETTUS ISD,A,'02,VJW,
'172905,MORRIS,'172,N,PEWITT CISD,A,'08,J,B
'227904,TRAVIS,'227,N,PFLUGERVILLE ISD,A,'13,S,
'108909,HIDALGO,'108,N,PHARR-SAN JUAN-ALAMO ISD,A,'01,DRW,D
'116801,HUNT,'116,Y,PHOENIX CHARTER SCHOOL,A,'10,R,D
'061903,DENTON,'061,N,PILOT POINT ISD,A,'11,UVJS,
'092904,GREGG,'092,N,PINE TREE ISD,A,'07,,F
'003801,ANGELINA,'003,Y,PINEYWOODS COMMUNITY ACADEMY,A,'07,S,
'032902,CAMP,'032,N,PITTSBURG ISD,R,'08,,B
'251902,YOAKUM,'251,N,PLAINS ISD,R,'17,ARUVJES,B
'095905,HALE,'095,N,PLAINVIEW ISD,A,'17,,A
'043910,COLLIN,'043,N,PLANO ISD,A,'10,APJS,
'019912,BOWIE,'019,N,PLEASANT GROVE ISD,R,'08,UVJEW,B
'007905,ATASCOSA,'007,N,PLEASANTON ISD,A,'20,,A
'117904,HUTCHINSON,'117,N,PLEMONS-STINNETT-PHILLIPS CISD,R,'16,UVJWS,
'031909,CAMERON,'031,N,POINT ISABEL ISD,R,'01,DRUWS,B
'061906,DENTON,'061,N,PONDER ISD,R,'11,UVJS,D
'184901,PARKER,'184,N,POOLVILLE ISD,R,'11,S,
'015801,BEXAR,'015,Y,POR VIDA ACADEMY,1,'20,,L
'178908,NUECES,'178,N,PORT ARANSAS ISD,E,'02,DPCUJWS,
'123907,JEFFERSON,'123,N,PORT ARTHUR ISD,A,'05,R,H
'123908,JEFFERSON,'123,N,PORT NECHES-GROVES ISD,R,'05,JWS,
'015814,BEXAR,'015,Y,POSITIVE SOLUTIONS CHARTER SCHOOL,1,'20,,D
'085902,GARZA,'085,N,POST ISD,R,'17,PUJW,
'007906,ATASCOSA,'007,N,POTEET ISD,A,'20,U,B
'247904,WILSON,'247,N,POTH ISD,R,'20,UVJW,A
'091913,GRAYSON,'091,N,POTTSBORO ISD,R,'10,UJEWS,
'028906,CALDWELL,'028,N,PRAIRIE LEA ISD,A,'13,ARUV,
'169909,MONTAGUE,'169,N,PRAIRIE VALLEY ISD,E,'09,AUVJEWMNS,B
'139912,LAMAR,'139,N,PRAIRILAND ISD,A,'08,VJEWS,
'125905,JIM WELLS,'125,N,PREMONT ISD,L,'02,,F
'189902,PRESIDIO,'189,N,PRESIDIO ISD,R,'18,PRS,B
'167904,MILLS,'167,N,PRIDDY ISD,A,'12,ACUVJEMS,
'043911,COLLIN,'043,N,PRINCETON ISD,R,'10,UWS,
'098903,HANSFORD,'098,N,PRINGLE-MORSE CISD,R,'16,AWMNS,
'108910,HIDALGO,'108,N,PROGRESO ISD,R,'01,DRS,D
'043912,COLLIN,'043,N,PROSPER ISD,R,'10,APCRUVJES,
'099903,HARDEMAN,'099,N,QUANAH ISD,A,'09,US,
'034907,CASS,'034,N,QUEEN CITY ISD,A,'08,J,B
'116908,HUNT,'116,N,QUINLAN ISD,L,'10,,D
'250904,WOOD,'250,N,QUITMAN ISD,R,'07,UJWS,D
'015815,BEXAR,'015,Y,RADIANCE ACADEMY OF LEARNING,1,'20,J,
'190903,RAINS,'190,N,RAINS ISD,R,'07,UVJES,
'054903,CROSBY,'054,N,RALLS ISD,A,'17,J,
'066005,DUVAL,'066,N,RAMIREZ CSD,E,'02,WM,
'234801,VAN ZANDT,'234,Y,RANCH ACADEMY,1,'07,AJS,
'015906,BEXAR,'015,N,RANDOLPH FIELD ISD,R,'20,APCUVJEWM,
'067907,EASTLAND,'067,N,RANGER ISD,R,'14,W,A
'231902,UPTON,'231,N,RANKIN ISD,R,'18,ADJWS,D
'161802,MCLENNAN,'161,Y,RAPOPORT ACADEMY PUBLIC SCHOOL,R,'12,UVS,
'101806,HARRIS,'101,Y,RAUL YZAGUIRRE SCHOOL FOR SUCCESS,R,'04,ARV,
'236801,WALKER,'236,Y,RAVEN SCHOOL,3,'06,,
'245903,WILLACY,'245,N,RAYMONDVILLE ISD,A,'01,,
'192901,REAGAN,'192,N,REAGAN COUNTY ISD,A,'18,RUVJ,
'057841,DALLAS,'057,Y,RECONCILIATION ACADEMY,X,'10,,
'019911,BOWIE,'019,N,RED LICK ISD,E,'08,AEWMNS,
'070911,ELLIS,'070,N,RED OAK ISD,A,'10,,
'019906,BOWIE,'019,N,REDWATER ISD,R,'08,UVJ,D
'196903,REFUGIO,'196,N,REFUGIO ISD,L,'03,,D
'221801,TAYLOR,'221,Y,RESPONSIVE EDUCATION SOLUTIONS,1,'14,,
'137902,KLEBERG,'137,N,RICARDO ISD,R,'02,AW,
'045903,COLORADO,'045,N,RICE CISD,A,'03,,D
'175911,NAVARRO,'175,N,RICE ISD,R,'12,AV,
'188801,POTTER,'188,Y,RICHARD MILBURN ACADEMY (AMARILLO),2,'16,,
'123804,JEFFERSON,'123,Y,RICHARD MILBURN ACADEMY (BEAUMONT),1,'05,R,
'068801,ECTOR,'068,Y,RICHARD MILBURN ACADEMY (ECTOR COU,1,'18,,D
'220812,TARRANT,'220,Y,RICHARD MILBURN ACADEMY (FORT WORT,1,'11,,D
'101854,HARRIS,'101,Y,RICHARD MILBURN ACADEMY (SUBURBAN,2,'04,,D
'014801,BELL,'014,Y,RICHARD MILBURN ALTER HIGH SCHOOL,1,'12,,
'178804,NUECES,'178,Y,RICHARD MILBURN ALTER HIGH SCHOOL,1,'02,R,D
