DISTRICT,CNTYNAME,COUNTY,DFLCHART,DISTNAME,D_RATING,REGION,dackdtl,secs
'093905,GRIMES,'093,N,RICHARDS ISD,R,'06,UVJ,
'057916,DALLAS,'057,N,RICHARDSON ISD,R,'10,JMS,
'057840,DALLAS,'057,Y,RICHLAND COLLEGIATE HS OF MATH SCI,E,'10,DRUVJES,
'206902,SAN SABA,'206,N,RICHLAND SPRINGS ISD,A,'15,U,D
'161912,MCLENNAN,'161,N,RIESEL ISD,R,'12,AUVJEWS,
'214901,STARR,'214,N,RIO GRANDE CITY CISD,R,'01,RWS,A
'031911,CAMERON,'031,N,RIO HONDO ISD,A,'01,,B
'126907,JOHNSON,'126,N,RIO VISTA ISD,R,'11,JS,
'101853,HARRIS,'101,Y,RIPLEY HOUSE CHARTER SCHOOL,E,'04,AMN,D
'152802,LUBBOCK,'152,Y,RISE ACADEMY,E,'17,AEWMNS,
'067908,EASTLAND,'067,N,RISING STAR ISD,R,'14,AJEWMS,
'188902,POTTER,'188,N,RIVER ROAD ISD,A,'16,RJ,
'194903,RED RIVER,'194,N,RIVERCREST ISD,R,'08,JS,
'137903,KLEBERG,'137,N,RIVIERA ISD,A,'02,R,B
'041902,COKE,'041,N,ROBERT LEE ISD,E,'15,ARVJENS,
'161922,MCLENNAN,'161,N,ROBINSON ISD,A,'12,UVJ,
'178909,NUECES,'178,N,ROBSTOWN ISD,L,'02,,D
'076903,FISHER,'076,N,ROBY CISD,E,'14,ARUVWNS,
'160904,MCCULLOCH,'160,N,ROCHELLE ISD,A,'15,AJS,
'166904,MILAM,'166,N,ROCKDALE ISD,A,'06,VJ,
'069901,EDWARDS,'069,N,ROCKSPRINGS ISD,A,'15,AJ,L
'199901,ROCKWALL,'199,N,ROCKWALL ISD,R,'10,AEWS,
'014907,BELL,'014,N,ROGERS ISD,A,'12,UVJ,D
'214903,STARR,'214,N,ROMA ISD,A,'01,RVS,B
'152908,LUBBOCK,'152,N,ROOSEVELT ISD,R,'17,AJWS,
'110905,HOCKLEY,'110,N,ROPES ISD,A,'17,AUVJW,
'177901,NOLAN,'177,N,ROSCOE ISD,R,'14,S,B
'073905,FALLS,'073,N,ROSEBUD-LOTT ISD,L,'12,,D
'076904,FISHER,'076,N,ROTAN ISD,A,'14,JW,
'246909,WILLIAMSON,'246,N,ROUND ROCK ISD,R,'13,PJS,
'075908,FAYETTE,'075,N,ROUND TOP-CARMINE ISD,E,'13,ADUVJEWNS,
'139908,LAMAR,'139,N,ROXTON ISD,A,'08,AVEW,D
'237905,WALLER,'237,N,ROYAL ISD,A,'04,,A
'199902,ROCKWALL,'199,N,ROYSE CITY ISD,A,'10,UJ,
'104903,HASKELL,'104,N,RULE ISD,A,'14,RUS,
'128903,KARNES,'128,N,RUNGE ISD,R,'03,RVS,
'037907,CHEROKEE,'037,N,RUSK ISD,A,'07,UVJ,D
'091914,GRAYSON,'091,N,S AND S CISD,R,'10,UJS,
'232902,UVALDE,'232,N,SABINAL ISD,A,'20,,
'092906,GREGG,'092,N,SABINE ISD,A,'07,AUVJS,
'123913,JEFFERSON,'123,N,SABINE PASS ISD,E,'05,RUVJEMS,
'227823,TRAVIS,'227,Y,SAILL,A,'13,,G
'169911,MONTAGUE,'169,N,SAINT JO ISD,R,'09,VJWS,
'014908,BELL,'014,N,SALADO ISD,A,'12,ARUVJWS,
'112909,HOPKINS,'112,N,SALTILLO ISD,R,'08,AUVJS,D
'074917,FANNIN,'074,N,SAM RAYBURN ISD,R,'10,UVJEWMNS,
'044904,COLLINGSWORTH,'044,N,SAMNORWOOD ISD,R,'16,ARW,
'226903,TOM GREEN,'226,N,SAN ANGELO ISD,A,'15,S,D
'015817,BEXAR,'015,Y,SAN ANTONIO CAN HIGH SCHOOL,2,'20,,L
'015907,BEXAR,'015,N,SAN ANTONIO ISD,L,'20,,
'015824,BEXAR,'015,Y,SAN ANTONIO PREPARATORY ACADEMY,L,'20,,
'015820,BEXAR,'015,Y,SAN ANTONIO SCHOOL FOR INQUIRY & C,1,'20,AR,B
'015823,BEXAR,'015,Y,SAN ANTONIO TECHNOLOGY ACADEMY,1,'20,,
'203901,SAN AUGUSTINE,'203,N,SAN AUGUSTINE ISD,A,'07,,
'031912,CAMERON,'031,N,SAN BENITO CISD,A,'01,RW,H
'066902,DUVAL,'066,N,SAN DIEGO ISD,A,'02,,B
'071904,EL PASO,'071,N,SAN ELIZARIO ISD,A,'19,AR,L
'233901,VAL VERDE,'233,N,SAN FELIPE-DEL RIO CISD,A,'15,,
'214902,STARR,'214,N,SAN ISIDRO ISD,R,'01,AVEW,
'105902,HAYS,'105,N,SAN MARCOS CISD,L,'13,,
'245904,WILLACY,'245,N,SAN PERLITA ISD,R,'01,US,B
'206901,SAN SABA,'206,N,SAN SABA ISD,A,'15,UJWS,
'022903,BREWSTER,'022,N,SAN VICENTE ISD,A,'18,AEWN,
'058909,DAWSON,'058,N,SANDS CISD,E,'17,AVJWMNS,D
'117903,HUTCHINSON,'117,N,SANFORD-FRITCH ISD,A,'16,W,B
'061908,DENTON,'061,N,SANGER ISD,A,'11,UVJS,
'042903,COLEMAN,'042,N,SANTA ANNA ISD,A,'15,AU,
'084909,GALVESTON,'084,N,SANTA FE ISD,A,'04,,
'137904,KLEBERG,'137,N,SANTA GERTRUDIS ISD,R,'02,RVW,
'031913,CAMERON,'031,N,SANTA MARIA ISD,A,'01,AR,
'031914,CAMERON,'031,N,SANTA ROSA ISD,A,'01,D,
'182904,PALO PINTO,'182,N,SANTO ISD,R,'11,AUVJ,
'074911,FANNIN,'074,N,SAVOY ISD,R,'10,UJEWMS,D
'094902,GUADALUPE,'094,N,SCHERTZ-CIBOLO-U CITY ISD,R,'13,JS,
'207901,SCHLEICHER,'207,N,SCHLEICHER ISD,R,'15,,A
'015806,BEXAR,'015,Y,SCHOOL OF EXCELLENCE IN EDUCATION,A,'20,R,A
'015827,BEXAR,'015,Y,SCHOOL OF SCIENCE AND TECHNOLOGY,L,'20,,
'015831,BEXAR,'015,Y,SCHOOL OF SCIENCE AND TECHNOLOGY D,R,'20,E,
'075903,FAYETTE,'075,N,SCHULENBURG ISD,A,'13,AUVJS,D
'129910,KAUFMAN,'129,N,SCURRY-ROSSER ISD,R,'10,UJWS,
'083901,GAINES,'083,N,SEAGRAVES ISD,A,'17,UJ,A
'008902,AUSTIN,'008,N,SEALY ISD,A,'06,A,
'178802,NUECES,'178,Y,SEASHORE LEARNING CTR CHARTER,E,'02,AEWM,
'178808,NUECES,'178,Y,SEASHORE MIDDLE ACAD,E,'02,AEWMNS,
'094901,GUADALUPE,'094,N,SEGUIN ISD,R,'13,,
'083903,GAINES,'083,N,SEMINOLE ISD,R,'17,JWS,A
'101802,HARRIS,'101,Y,SER-NINOS CHARTER SCHOOL,R,'04,AWMS,
'012901,BAYLOR,'012,N,SEYMOUR ISD,R,'09,UVJWS,
'152909,LUBBOCK,'152,N,SHALLOWATER ISD,R,'17,RUVJS,D
'242902,WHEELER,'242,N,SHAMROCK ISD,A,'16,JS,
'108911,HIDALGO,'108,N,SHARYLAND ISD,R,'01,ARUEWMS,B
'015819,BEXAR,'015,Y,SHEKINAH RADIANCE ACADEMY,1,'20,,B
'210903,SHELBY,'210,N,SHELBYVILLE ISD,A,'07,UJ,
'101924,HARRIS,'101,N,SHELDON ISD,A,'04,,L
'204904,SAN JACINTO,'204,N,SHEPHERD ISD,A,'06,,
'091906,GRAYSON,'091,N,SHERMAN ISD,A,'10,US,
'143903,LAVACA,'143,N,SHINER ISD,R,'03,AUVJW,
'047905,COMANCHE,'047,N,SIDNEY ISD,R,'14,AUVEW,
'115902,HUDSPETH,'115,N,SIERRA BLANCA ISD,A,'19,R,
'100904,HARDIN,'100,N,SILSBEE ISD,A,'05,,
'023902,BRISCOE,'023,N,SILVERTON ISD,E,'16,DRUVJEWMNS,
'019909,BOWIE,'019,N,SIMMS ISD,A,'08,RU,B
'205906,SAN PATRICIO,'205,N,SINTON ISD,R,'02,JS,
'049909,COOKE,'049,N,SIVELLS BEND ISD,E,'11,NS,
'013905,BEE,'013,N,SKIDMORE-TYNAN ISD,E,'02,UVJWS,B
'152903,LUBBOCK,'152,N,SLATON ISD,R,'17,AJS,B
'249908,WISE,'249,N,SLIDELL ISD,R,'11,AJE,D
'001909,ANDERSON,'001,N,SLOCUM ISD,E,'07,UVJEWS,
'011904,BASTROP,'011,N,SMITHVILLE ISD,A,'13,,
'110906,HOCKLEY,'110,N,SMYER ISD,R,'17,ADRJ,
'026903,BURLESON,'026,N,SNOOK ISD,A,'06,VJ,
'208902,SCURRY,'208,N,SNYDER ISD,A,'14,,
'071909,EL PASO,'071,N,SOCORRO ISD,R,'19,RS,
'015909,BEXAR,'015,N,SOMERSET ISD,A,'20,,
'026902,BURLESON,'026,N,SOMERVILLE ISD,A,'06,S,B
'218901,SUTTON,'218,N,SONORA ISD,R,'15,U,B
'152803,LUBBOCK,'152,Y,SOUTH PLAINS,1,'17,,D
'015908,BEXAR,'015,N,SOUTH SAN ANTONIO ISD,L,'20,,
'031916,CAMERON,'031,N,SOUTH TEXAS ISD,E,'01,ADPRUVJEWMS,
'085903,GARZA,'085,N,SOUTHLAND ISD,A,'17,AS,
'015917,BEXAR,'015,N,SOUTHSIDE ISD,A,'20,,
'015912,BEXAR,'015,N,SOUTHWEST ISD,A,'20,,
'015807,BEXAR,'015,Y,SOUTHWEST PREPARATORY SCHOOL,2,'20,,H
'101838,HARRIS,'101,Y,SOUTHWEST SCHOOL,L,'04,,B
'098904,HANSFORD,'098,N,SPEARMAN ISD,R,'16,ARS,D
'170907,MONTGOMERY,'170,N,SPLENDORA ISD,A,'06,S,
'101920,HARRIS,'101,N,SPRING BRANCH ISD,A,'04,S,
'117907,HUTCHINSON,'117,N,SPRING CREEK ISD,E,'16,EMN,
'092907,GREGG,'092,N,SPRING HILL ISD,A,'07,RUVJ,D
'101919,HARRIS,'101,N,SPRING ISD,A,'04,R,
'140907,LAMB,'140,N,SPRINGLAKE-EARTH ISD,A,'17,UJW,B
'184902,PARKER,'184,N,SPRINGTOWN ISD,R,'11,U,B
'063903,DICKENS,'063,N,SPUR ISD,A,'17,UW,
'229905,TYLER,'229,N,SPURGER ISD,R,'05,JS,
'057836,DALLAS,'057,Y,ST ANTHONY SCHOOL,R,'10,A,
'013801,BEE,'013,Y,ST MARY'S ACADEMY CHARTER SCHOOL,E,'02,AEWMN,
'079910,FORT BEND,'079,N,STAFFORD MSD,A,'04,U,L
'127906,JONES,'127,N,STAMFORD ISD,R,'14,UJ,
'156902,MARTIN,'156,N,STANTON ISD,A,'18,VJ,
'227814,TRAVIS,'227,Y,STAR CHARTER SCHOOL,E,'13,AUVJEWMNS,
'167903,MILLS,'167,N,STAR ISD,L,'12,,
'174801,NACOGDOCHES,'174,Y,STEPHEN F AUSTIN STATE UNIVERSITY,E,'07,EWMN,
'072903,ERATH,'072,N,STEPHENVILLE,A,'11,P,
'101859,HARRIS,'101,Y,STEPPING STONES CHARTER EL,E,'04,AM,
'216901,STERLING,'216,N,STERLING CITY ISD,R,'15,AUVJW,B
'247906,WILSON,'247,N,STOCKDALE ISD,R,'20,RJEW,
'211902,SHERMAN,'211,N,STRATFORD ISD,R,'16,ARVJWS,
'182905,PALO PINTO,'182,N,STRAWN ISD,R,'11,AVWS,
'140908,LAMB,'140,N,SUDAN ISD,R,'17,UVJEWS,
'112910,HOPKINS,'112,N,SULPHUR BLUFF ISD,R,'08,AVWS,
'112901,HOPKINS,'112,N,SULPHUR SPRINGS ISD,A,'08,,B
'220816,TARRANT,'220,Y,SUMMIT INTERNATIONAL PREPARATORY,R,'11,S,
'110907,HOCKLEY,'110,N,SUNDOWN ISD,R,'17,UVJEMS,A
'057919,DALLAS,'057,N,SUNNYVALE ISD,E,'10,AEWMNS,
'171902,MOORE,'171,N,SUNRAY ISD,A,'16,ARUVJ,B
'020906,BRAZORIA,'020,N,SWEENY ISD,R,'04,RU,
'143905,LAVACA,'143,N,SWEET HOME ISD,E,'03,AEWMNS,
'177902,NOLAN,'177,N,SWEETWATER ISD,A,'14,,
'205907,SAN PATRICIO,'205,N,TAFT ISD,A,'02,,B
'153904,LYNN,'153,N,TAHOKA ISD,R,'17,RJ,B
'146907,LIBERTY,'146,N,TARKINGTON ISD,A,'04,JS,
'201910,RUSK,'201,N,TATUM ISD,R,'07,UV,
'246911,WILLIAMSON,'246,N,TAYLOR ISD,A,'13,,D
'081904,FREESTONE,'081,N,TEAGUE ISD,A,'12,UJ,B
'108802,HIDALGO,'108,Y,TECHNOLOGY EDUCATION CHARTER HIGH,A,'01,AE,
'123803,JEFFERSON,'123,Y,TEKOA ACADEMY OF ACCELERATED STUDI,R,'05,DMS,B
'014803,BELL,'014,Y,TEMPLE EDUCATION CENTER,1,'12,U,D
'014909,BELL,'014,N,TEMPLE ISD,L,'12,,B
'210904,SHELBY,'210,N,TENAHA ISD,R,'07,V,B
'022004,BREWSTER,'022,N,TERLINGUA CSD,R,'18,RJWS,B
'222901,TERRELL,'222,N,TERRELL COUNTY ISD,R,'18,REW,
'129906,KAUFMAN,'129,N,TERRELL ISD,A,'10,,
'019907,BOWIE,'019,N,TEXARKANA ISD,A,'08,,A
'084906,GALVESTON,'084,N,TEXAS CITY ISD,L,'04,,B
'220814,TARRANT,'220,Y,TEXAS ELEMENTARY SCHOOL OF THE ART,R,'11,EW,
'227805,TRAVIS,'227,Y,TEXAS EMPOWERMENT ACADEMY,A,'13,AS,B
'105802,HAYS,'105,Y,TEXAS PREPARATORY SCHOOL,A,'13,A,
'170801,MONTGOMERY,'170,Y,TEXAS SERENITY ACADEMY,1,'06,,
'211901,SHERMAN,'211,N,TEXHOMA ISD,R,'16,AREM,
'056902,DALLAM,'056,N,TEXLINE ISD,A,'16,RJWS,
'101861,HARRIS,'101,Y,THE RHODES SCHOOL,R,'04,W,
'057821,DALLAS,'057,Y,THE SCHOOL OF LIBERAL ARTS AND SCI,A,'10,ADS,
'101814,HARRIS,'101,Y,THE VARNETT PUBLIC SCHOOL,R,'04,AM,
'166905,MILAM,'166,N,THORNDALE ISD,R,'13,UW,D
'246912,WILLIAMSON,'246,N,THRALL ISD,A,'13,ARJW,
'149902,LIVE OAK,'149,N,THREE RIVERS ISD,A,'02,U,
'072901,ERATH,'072,N,THREE WAY ISD,R,'11,AEWM,
'224901,THROCKMORTON,'224,N,THROCKMORTON ISD,R,'09,ARVJWS,
'158902,MATAGORDA,'158,N,TIDEHAVEN ISD,A,'03,UVJ,D
'210905,SHELBY,'210,N,TIMPSON ISD,R,'07,JS,D
'091907,GRAYSON,'091,N,TIOGA ISD,R,'10,EWMS,
'111903,HOOD,'111,N,TOLAR ISD,R,'11,ARUVJEWM,
'091918,GRAYSON,'091,N,TOM BEAN ISD,R,'10,UVJWNS,
'101921,HARRIS,'101,N,TOMBALL ISD,A,'04,PJS,
'071908,EL PASO,'071,N,TORNILLO ISD,A,'19,ARVMS,B
'014802,BELL,'014,Y,TRANSFORMATIVE CHARTER ACADEMY,1,'12,DR,
'220801,TARRANT,'220,Y,TREETOPS SCHOOL INTERNATIONAL,A,'11,RUVJ,D
'221905,TAYLOR,'221,N,TRENT ISD,A,'14,RUV,
'074912,FANNIN,'074,N,TRENTON ISD,R,'10,VJS,D
'107907,HENDERSON,'107,N,TRINIDAD ISD,A,'07,RS,
'057813,DALLAS,'057,Y,TRINITY BASIN PREPARATORY,A,'10,AS,
'046802,COMAL,'046,Y,TRINITY CHARTER SCHOOL,1,'13,AR,
'228903,TRINITY,'228,N,TRINITY ISD,A,'06,,B
'212904,SMITH,'212,N,TROUP ISD,A,'07,RVJW,D
'014910,BELL,'014,N,TROY ISD,A,'12,VJW,D
'219903,SWISHER,'219,N,TULIA ISD,A,'16,,B
'178912,NUECES,'178,N,TULOSO-MIDWAY ISD,R,'02,S,
'096905,HALL,'096,N,TURKEY-QUITAQUE ISD,A,'16,UWS,
'101840,HARRIS,'101,Y,TWO DIMENSIONS PREPARATORY ACADEMY,E,'04,AEMN,
'212905,SMITH,'212,N,TYLER ISD,A,'07,,D
'230908,UPSHUR,'230,N,UNION GROVE ISD,R,'07,UVJE,
'230904,UPSHUR,'230,N,UNION HILL ISD,A,'07,V,D
'240903,WEBB,'240,N,UNITED ISD,A,'01,R,B
'057808,DALLAS,'057,Y,UNIVERSAL ACADEMY,A,'10,ARV,D
'101807,HARRIS,'101,Y,UNIVERSITY OF HOUSTON CHARTER SCHO,E,'04,EWMN,
'227819,TRAVIS,'227,Y,UNIVERSITY OF TEXAS ELEMENTARY CHA,E,'13,AEMN,
'227806,TRAVIS,'227,Y,UNIVERSITY OF TEXAS UNIVERSITY CHA,1,'13,A,
'232904,UVALDE,'232,N,UTOPIA ISD,E,'20,RUVJEWS,
'232903,UVALDE,'232,N,UVALDE CISD,A,'20,,H
'122902,JEFF DAVIS,'122,N,VALENTINE ISD,A,'18,RUJES,
'018904,BOSQUE,'018,N,VALLEY MILLS ISD,R,'12,UVJS,D
'049903,COOKE,'049,N,VALLEY VIEW ISD,R,'11,VJW,
'108916,HIDALGO,'108,N,VALLEY VIEW ISD,R,'01,ARWMS,B
'091908,GRAYSON,'091,N,VAN ALSTYNE ISD,R,'10,AUVJEWMS,D
'234906,VAN ZANDT,'234,N,VAN ISD,R,'07,RUVES,
'158906,MATAGORDA,'158,N,VAN VLECK ISD,R,'03,JW,
'108808,HIDALGO,'108,Y,VANGUARD ACADEMY,R,'01,AEWMS,
'180902,OLDHAM,'180,N,VEGA ISD,R,'16,ADRVJW,
'126908,JOHNSON,'126,N,VENUS ISD,A,'11,U,
'226908,TOM GREEN,'226,N,VERIBEST ISD,A,'15,ARUVJEWS,
'244903,WILBARGER,'244,N,VERNON ISD,A,'09,,D
'235902,VICTORIA,'235,N,VICTORIA ISD,L,'03,,
'181907,ORANGE,'181,N,VIDOR ISD,R,'05,,D
'143904,LAVACA,'143,N,VYSEHRAD ISD,R,'03,AEMNS,I
'161801,MCLENNAN,'161,Y,WACO CHARTER SCHOOL,R,'12,AN,
'161914,MCLENNAN,'161,N,WACO ISD,L,'12,,
'089905,GONZALES,'089,N,WAELDER ISD,A,'13,V,B
'059902,DEAF SMITH,'059,N,WALCOTT ISD,E,'16,AEW,
'226906,TOM GREEN,'226,N,WALL ISD,R,'15,ACUVJWS,B
'237904,WALLER,'237,N,WALLER ISD,A,'04,S,
'049908,COOKE,'049,N,WALNUT BEND ISD,R,'11,EMS,B
'018905,BOSQUE,'018,N,WALNUT SPRINGS ISD,A,'12,RUV,
'229904,TYLER,'229,N,WARREN ISD,R,'05,UVJ,B
'102903,HARRISON,'102,N,WASKOM ISD,A,'07,U,D
'226905,TOM GREEN,'226,N,WATER VALLEY ISD,E,'15,UVEWMNS,D
'070801,ELLIS,'070,Y,WAXAHACHIE FAITH FAMILY ACADEMY,A,'10,R,
'070912,ELLIS,'070,N,WAXAHACHIE ISD,A,'10,V,
'184903,PARKER,'184,N,WEATHERFORD ISD,R,'11,WS,
'240904,WEBB,'240,N,WEBB CISD,R,'01,RUVJEWMS,
'045905,COLORADO,'045,N,WEIMAR ISD,A,'03,ARUVJ,A
'044902,COLLINGSWORTH,'044,N,WELLINGTON ISD,R,'16,ARJW,
'223904,TERRY,'223,N,WELLMAN-UNION CISD,E,'17,AUVJWNS,D
'037909,CHEROKEE,'037,N,WELLS ISD,A,'07,VWS,
'108913,HIDALGO,'108,N,WESLACO ISD,R,'01,AWMS,B
'100908,HARDIN,'100,N,WEST HARDIN COUNTY CISD,A,'05,VS,D
'101803,HARRIS,'101,Y,WEST HOUSTON CHARTER SCHOOL,R,'04,EWN,
'161916,MCLENNAN,'161,N,WEST ISD,R,'12,RVJWS,
'181906,ORANGE,'181,N,WEST ORANGE-COVE CISD,L,'05,,H
'178915,NUECES,'178,N,WEST OSO ISD,A,'02,,
'201914,RUSK,'201,N,WEST RUSK ISD,A,'07,U,
'202905,SABINE,'202,N,WEST SABINE ISD,A,'07,S,D
'168903,MITCHELL,'168,N,WESTBROOK ISD,R,'14,UVJES,
'062905,DEWITT,'062,N,WESTHOFF ISD,E,'03,AEM,
'220810,TARRANT,'220,Y,WESTLAKE ACADEMY CHARTER SCHOOL,E,'11,AUVEWMNS,
'073904,FALLS,'073,N,WESTPHALIA ISD,E,'12,AEWMNS,
'001908,ANDERSON,'001,N,WESTWOOD ISD,R,'07,UVJS,
'241904,WHARTON,'241,N,WHARTON ISD,A,'03,,B
'242903,WHEELER,'242,N,WHEELER ISD,A,'16,AUJ,
'033904,CARSON,'033,N,WHITE DEER ISD,R,'16,UES,
'092908,GREGG,'092,N,WHITE OAK ISD,R,'07,UVJEWS,D
'220920,TARRANT,'220,N,WHITE SETTLEMENT ISD,A,'11,,
'040902,COCHRAN,'040,N,WHITEFACE CISD,R,'17,AUVWS,
'212906,SMITH,'212,N,WHITEHOUSE ISD,A,'07,UJ,
'091909,GRAYSON,'091,N,WHITESBORO ISD,R,'10,VJW,
'091910,GRAYSON,'091,N,WHITEWRIGHT ISD,E,'10,UVJEWM,D
'110908,HOCKLEY,'110,N,WHITHARRAL ISD,R,'17,ARUVJEWS,
'109911,HILL,'109,N,WHITNEY ISD,A,'12,DRUVS,
'243905,WICHITA,'243,N,WICHITA FALLS ISD,A,'09,,
'180904,OLDHAM,'180,N,WILDORADO ISD,E,'16,AEMN,
'057842,DALLAS,'057,Y,WILLIAMS PREPARATORY,R,'10,EWMS,
'170904,MONTGOMERY,'170,N,WILLIS ISD,A,'06,,
'234907,VAN ZANDT,'234,N,WILLS POINT ISD,A,'10,,D
'153907,LYNN,'153,N,WILSON ISD,R,'17,RJ,
'105905,HAYS,'105,N,WIMBERLEY ISD,R,'13,PCRUVJEWMS,
'005904,ARCHER,'005,N,WINDTHORST ISD,R,'09,ACRUVJWS,
'225905,TITUS,'225,N,WINFIELD ISD,R,'08,AS,
'057828,DALLAS,'057,Y,WINFREE ACADEMY CHARTER SCHOOLS,1,'10,,A
'248902,WINKLER,'248,N,WINK-LOVING ISD,R,'18,RVJWS,D
'250907,WOOD,'250,N,WINNSBORO ISD,R,'07,UVJMS,
'212910,SMITH,'212,N,WINONA ISD,R,'07,V,D
'200904,RUNNELS,'200,N,WINTERS ISD,A,'15,UJ,
'174906,NACOGDOCHES,'174,N,WODEN ISD,R,'07,AUJWNS,D
'116909,HUNT,'116,N,WOLFE CITY ISD,E,'10,AJEWM,
'196902,REFUGIO,'196,N,WOODSBORO ISD,R,'03,JW,D
'224902,THROCKMORTON,'224,N,WOODSON ISD,R,'09,AUVJES,
'229903,TYLER,'229,N,WOODVILLE ISD,A,'05,J,
'081905,FREESTONE,'081,N,WORTHAM ISD,A,'12,AVJWS,
'043914,COLLIN,'043,N,WYLIE ISD,R,'10,AUS,
'221912,TAYLOR,'221,N,WYLIE ISD,E,'14,CRUVJEWMNS,
'250905,WOOD,'250,N,YANTIS ISD,R,'07,AVJS,
'101845,HARRIS,'101,Y,YES PREPARATORY PUBLIC SCHOOLS,E,'04,ADRUVJEWMS,
'062903,DEWITT,'062,N,YOAKUM ISD,A,'03,JS,
'062904,DEWITT,'062,N,YORKTOWN ISD,A,'03,ARVJ,
'071905,EL PASO,'071,N,YSLETA ISD,A,'19,R,
'253901,ZAPATA,'253,N,ZAPATA COUNTY ISD,A,'01,,D
'003906,ANGELINA,'003,N,ZAVALLA ISD,A,'07,US,
'025906,BROWN,'025,N,ZEPHYR ISD,R,'15,UJEWS,
'101850,HARRIS,'101,Y,ZOE LEARNING ACADEMY,R,'04,,F
