DA0GM12N,DA0GM12R,DA0GM13N,DA0GM13R,DISTRICT,YEAR
,,211,7.2,'071905,2014
,,1,2.9,'071906,2014
,,41,9.9,'071907,2014
,,16,19.3,'071908,2014
,,58,1.9,'071909,2014
,,454,43.2,'072801,2014
,,16,51.6,'072802,2014
,,.,.,'072901,2014
,,15,24.2,'072902,2014
,,41,18.6,'072903,2014
,,.,.,'072904,2014
,,0,0,'072908,2014
,,6,35.3,'072909,2014
,,.,.,'072910,2014
,,7,16.3,'073901,2014
,,24,42.1,'073903,2014
,,.,.,'073904,2014
,,10,16.4,'073905,2014
,,27,23.5,'074903,2014
,,2,11.1,'074904,2014
,,2,9.1,'074905,2014
,,13,32.5,'074907,2014
,,12,19,'074909,2014
,,4,20,'074911,2014
,,6,17.1,'074912,2014
,,5,12.2,'074917,2014
,,11,22.9,'075901,2014
,,31,20.1,'075902,2014
,,12,26.1,'075903,2014
,,2,13.3,'075906,2014
,,0,0,'075908,2014
,,3,15,'076903,2014
,,12,36.4,'076904,2014
,,6,11.3,'077901,2014
,,8,25.8,'077902,2014
,,3,13.6,'078901,2014
,,387,27.3,'079901,2014
,,31,17.8,'079906,2014
,,897,17.7,'079907,2014
,,36,17.2,'079910,2014
,,15,16,'080901,2014
,,27,22.9,'081902,2014
,,11,14.9,'081904,2014
,,11,23.4,'081905,2014
,,.,.,'081906,2014
,,10,19.6,'082902,2014
,,32,25.6,'082903,2014
,,13,34.2,'083901,2014
,,0,0,'083902,2014
,,43,28.9,'083903,2014
,,.,.,'084801,2014
,,.,.,'084802,2014
,,.,.,'084804,2014
,,0,0,'084805,2014
,,158,28.4,'084901,2014
,,88,19.2,'084902,2014
,,9,40.9,'084903,2014
,,28,18.5,'084904,2014
,,99,27.2,'084906,2014
,,8,14.8,'084908,2014
,,75,24.7,'084909,2014
,,602,21.5,'084910,2014
,,44,9.1,'084911,2014
,,9,20,'085902,2014
,,1,20,'085903,2014
,,.,.,'086024,2014
,,28,11.4,'086901,2014
,,8,16.3,'086902,2014
,,1,5.9,'087901,2014
,,10,13,'088902,2014
,,31,19,'089901,2014
,,6,13.3,'089903,2014
,,6,28.6,'089905,2014
,,0,0,'090902,2014
,,3,23.1,'090903,2014
,,49,22.9,'090904,2014
,,.,.,'090905,2014
,,9,22.5,'091901,2014
,,4,11.1,'091902,2014
,,90,31.9,'091903,2014
,,6,7.7,'091905,2014
,,76,22.4,'091906,2014
,,.,.,'091907,2014
,,8,8.3,'091908,2014
,,17,20.2,'091909,2014
,,21,42.9,'091910,2014
,,11,13.6,'091913,2014
,,7,11.5,'091914,2014
,,12,15.2,'091917,2014
,,13,21.7,'091918,2014
,,8,11.3,'092801,2014
,,19,14.2,'092901,2014
,,29,14.2,'092902,2014
,,122,23.6,'092903,2014
,,128,39.1,'092904,2014
,,19,25,'092906,2014
,,16,16.8,'092907,2014
,,41,43.6,'092908,2014
,,12,23.1,'093901,2014
,,9,25.7,'093903,2014
,,37,22.2,'093904,2014
,,0,0,'093905,2014
,,55,11.7,'094901,2014
,,58,5.7,'094902,2014
,,6,5.5,'094903,2014
,,30,33,'094904,2014
,,5,11.1,'095901,2014
,,0,0,'095902,2014
,,9,28.1,'095903,2014
,,3,15.8,'095904,2014
,,81,25.7,'095905,2014
,,8,25.8,'096904,2014
,,1,5.6,'096905,2014
,,22,41.5,'097902,2014
,,6,16.7,'097903,2014
,,6,17.6,'098901,2014
,,.,.,'098903,2014
,,9,18,'098904,2014
,,3,15,'099902,2014
,,7,23.3,'099903,2014
,,10,13.3,'100903,2014
,,40,23.3,'100904,2014
,,18,15.8,'100905,2014
,,53,21.9,'100907,2014
,,5,13.9,'100908,2014
,,.,.,'101801,2014
,,.,.,'101802,2014
,,.,.,'101803,2014
,,9,9.7,'101804,2014
,,0,0,'101805,2014
,,14,24.6,'101806,2014
,,.,.,'101807,2014
,,9,45,'101809,2014
,,.,.,'101810,2014
,,.,.,'101811,2014
,,0,0,'101813,2014
,,.,.,'101814,2014
,,.,.,'101815,2014
,,.,.,'101819,2014
,,40,47.1,'101821,2014
,,17,81,'101822,2014
,,1,5.6,'101828,2014
,,.,.,'101829,2014
,,.,.,'101833,2014
,,7,14.9,'101837,2014
,,14,17.1,'101838,2014
,,.,.,'101840,2014
,,6,30,'101842,2014
,,2,0.7,'101845,2014
,,3,3.6,'101846,2014
,,0,0,'101847,2014
,,.,.,'101848,2014
,,.,.,'101849,2014
,,.,.,'101850,2014
,,.,.,'101853,2014
,,33,71.7,'101854,2014
,,.,.,'101855,2014
,,.,.,'101856,2014
,,0,0,'101858,2014
,,.,.,'101859,2014
,,.,.,'101861,2014
,,.,.,'101862,2014
,,.,.,'101863,2014
,,.,.,'101864,2014
,,45,43.3,'101865,2014
,,.,.,'101866,2014
,,.,.,'101867,2014
,,.,.,'101868,2014
,,.,.,'101869,2014
,,722,23.7,'101902,2014
,,352,13.7,'101903,2014
,,72,15,'101905,2014
,,10,3,'101906,2014
,,1882,27,'101907,2014
,,252,29.5,'101908,2014
,,347,22.7,'101910,2014
,,107,7.9,'101911,2014
,,1915,20.2,'101912,2014
,,509,19.9,'101913,2014
,,752,17.7,'101914,2014
,,699,22.5,'101915,2014
,,155,28.5,'101916,2014
,,884,29.5,'101917,2014
,,280,13.9,'101919,2014
,,418,20.8,'101920,2014
,,133,19.2,'101921,2014
,,108,28.6,'101924,2014
,,15,8.1,'101925,2014
,,3,37.5,'102901,2014
,,107,36.4,'102902,2014
,,14,22.2,'102903,2014
,,51,19.1,'102904,2014
,,8,17.4,'102905,2014
,,15,26.3,'102906,2014
,,2,12.5,'103901,2014
,,1,7.7,'103902,2014
,,6,16.2,'104901,2014
,,1,16.7,'104903,2014
,,4,44.4,'104907,2014
,,6,20,'105801,2014
,,.,.,'105802,2014
,,72,14.8,'105902,2014
,,32,10,'105904,2014
,,18,12.1,'105905,2014
,,166,18.8,'105906,2014
,,9,20.5,'106901,2014
,,21,11,'107901,2014
,,36,21.2,'107902,2014
,,8,16.3,'107904,2014
,,25,30.1,'107905,2014
,,8,12.7,'107906,2014
,,2,40,'107907,2014
,,.,.,'107908,2014
,,7,25.9,'107910,2014
,,42,18.9,'108801,2014
,,.,.,'108802,2014
,,10,8,'108804,2014
,,3,0.7,'108807,2014
,,1,6.3,'108808,2014
,,.,.,'108809,2014
,,58,7.9,'108902,2014
,,30,9.3,'108903,2014
,,152,7.7,'108904,2014
,,7,3.1,'108905,2014
,,102,6.9,'108906,2014
,,18,5.4,'108907,2014
,,65,7.7,'108908,2014
,,111,5.7,'108909,2014
,,6,5.3,'108910,2014
,,20,2.8,'108911,2014
,,91,5.7,'108912,2014
,,136,13.4,'108913,2014
,,5,11.6,'108914,2014
,,3,5.8,'108915,2014
,,20,7,'108916,2014
,,6,26.1,'109901,2014
,,4,20,'109902,2014
,,0,0,'109903,2014
,,21,22.3,'109904,2014
,,7,20,'109905,2014
,,13,27.1,'109907,2014
,,.,.,'109908,2014
,,4,50,'109910,2014
,,14,14.1,'109911,2014
,,1,4.8,'109912,2014
,,4,15.4,'109913,2014
,,4,28.6,'109914,2014
,,4,23.5,'110901,2014
,,32,20.4,'110902,2014
,,2,7.4,'110905,2014
,,4,20,'110906,2014
,,12,25,'110907,2014
,,2,14.3,'110908,2014
,,71,17.9,'111901,2014
,,4,26.7,'111902,2014
,,5,8.8,'111903,2014
,,64,27,'112901,2014
,,10,22.2,'112905,2014
,,12,38.7,'112906,2014
,,1,5.6,'112907,2014
,,11,21.6,'112908,2014
,,7,31.8,'112909,2014
,,1,5.6,'112910,2014
,,28,33.7,'113901,2014
,,2,5.7,'113902,2014
,,5,16.7,'113903,2014
,,3,8.8,'113905,2014
,,3,12.5,'113906,2014
,,42,17.8,'114901,2014
,,8,14,'114902,2014
,,3,8.3,'114904,2014
,,1,2.9,'115901,2014
,,4,26.7,'115902,2014
,,1,25,'115903,2014
,,1,6.7,'116801,2014
,,33,32,'116901,2014
,,16,32.7,'116902,2014
,,13,11.2,'116903,2014
,,85,30.2,'116905,2014
,,14,23.7,'116906,2014
,,37,25.7,'116908,2014
,,1,3,'116909,2014
,,4,21.1,'116910,2014
,,5,15.6,'116915,2014
,,15,40.5,'116916,2014
,,30,19,'117901,2014
,,27,52.9,'117903,2014
,,10,23.8,'117904,2014
,,.,.,'117907,2014
,,2,8.3,'118902,2014
,,0,0,'119901,2014
,,14,24.1,'119902,2014
,,5,19.2,'119903,2014
,,24,23.3,'120901,2014
,,6,15.8,'120902,2014
,,12,15.8,'120905,2014
,,2,10.5,'121902,2014
,,25,24.8,'121903,2014
,,40,25,'121904,2014
,,36,40.4,'121905,2014
,,1,3.3,'121906,2014
,,2,13.3,'122901,2014
,,0,0,'122902,2014
,,1,5,'123803,2014
,,.,.,'123805,2014
,,2,13.3,'123807,2014
,,59,18,'123905,2014
,,46,10.7,'123907,2014
,,64,20.3,'123908,2014
,,303,25.1,'123910,2014
,,1,3.6,'123913,2014
,,16,13.6,'123914,2014
,,17,24.6,'124901,2014
,,44,15.8,'125901,2014
,,12,24.5,'125902,2014
,,37,27.2,'125903,2014
,,6,16.2,'125905,2014
,,.,.,'125906,2014
,,44,18.6,'126901,2014
,,165,24.2,'126902,2014
,,83,20.5,'126903,2014
,,8,8.9,'126904,2014
,,42,13.8,'126905,2014
,,21,34.4,'126906,2014
,,9,19.1,'126907,2014
,,23,20,'126908,2014
,,8,9.8,'126911,2014
,,13,24.5,'127901,2014
,,14,60.9,'127903,2014
,,11,22.4,'127904,2014
,,.,.,'127905,2014
,,9,15.8,'127906,2014
,,4,6.2,'128901,2014
,,11,26.2,'128902,2014
,,3,12.5,'128903,2014
,,3,8.8,'128904,2014
,,36,18.9,'129901,2014
,,59,10.8,'129902,2014
,,49,21.5,'129903,2014
,,20,24.1,'129904,2014
,,17,7.2,'129905,2014
,,27,12.2,'129906,2014
,,22,36.7,'129910,2014
,,11,78.6,'130801,2014
,,72,12.7,'130901,2014
,,8,10.4,'130902,2014
,,.,.,'131001,2014
,,0,0,'132902,2014
,,7,14.6,'133901,2014
,,.,.,'133902,2014
,,103,30.7,'133903,2014
,,12,14.6,'133904,2014
,,.,.,'133905,2014
,,10,20,'134901,2014
,,0,0,'135001,2014
,,8,21.1,'136901,2014
,,18,8.5,'137901,2014
,,.,.,'137902,2014
,,8,14,'137903,2014
,,1,1.8,'137904,2014
,,7,58.3,'138902,2014
,,3,8.8,'138903,2014
,,1,33.3,'138904,2014
,,19,32.8,'139905,2014
,,7,28,'139908,2014
,,53,31,'139909,2014
,,106,48.2,'139911,2014
,,24,26.7,'139912,2014
,,4,33.3,'140901,2014
,,17,20.2,'140904,2014
,,10,23.8,'140905,2014
,,6,20,'140907,2014
,,3,9.7,'140908,2014
,,41,19,'141901,2014
,,3,13.6,'141902,2014
,,11,17.7,'142901,2014
,,3,4.1,'143901,2014
,,1,6.3,'143902,2014
,,4,9.1,'143903,2014
,,.,.,'143904,2014
,,.,.,'143905,2014
,,.,.,'143906,2014
,,9,6,'144901,2014
,,13,21.7,'144902,2014
,,3,42.9,'144903,2014
,,20,37,'145901,2014
,,12,21.8,'145902,2014
,,10,27.8,'145906,2014
,,2,11.8,'145907,2014
,,16,34,'145911,2014
,,51,32.5,'146901,2014
,,36,10.7,'146902,2014
,,.,.,'146903,2014
,,2,2.6,'146904,2014
,,2,4.7,'146905,2014
,,18,15.4,'146906,2014
,,50,35.7,'146907,2014
,,5,25,'147901,2014
,,36,28.6,'147902,2014
,,19,15.7,'147903,2014
,,1,4.5,'148901,2014
,,2,14.3,'148902,2014
,,2,40,'148903,2014
,,3,20,'148905,2014
,,1,1.1,'149901,2014
,,9,19.1,'149902,2014
,,18,18.6,'150901,2014
,,.,.,'152802,2014
,,27,32.1,'152803,2014
,,1,20,'152805,2014
,,350,22.2,'152901,2014
,,6,12.5,'152902,2014
,,9,11.8,'152903,2014
,,21,10.3,'152906,2014
,,27,5.6,'152907,2014
,,10,16.4,'152908,2014
,,15,14,'152909,2014
,,8,11.8,'152910,2014
,,1,9.1,'153903,2014
,,1,3.4,'153904,2014
,,0,0,'153905,2014
,,3,27.3,'153907,2014
,,23,14.7,'154901,2014
,,1,8.3,'154903,2014
,,12,14.6,'155901,2014
,,7,14.6,'156902,2014
,,1,4.3,'156905,2014
,,6,13.6,'157901,2014
,,55,25,'158901,2014
,,5,11.4,'158902,2014
,,.,.,'158904,2014
,,7,6.4,'158905,2014
,,19,31.7,'158906,2014
,,142,14.7,'159901,2014
,,29,40.8,'160901,2014
,,6,31.6,'160904,2014
,,1,9.1,'160905,2014
,,.,.,'161801,2014
,,4,19,'161802,2014
,,0,0,'161807,2014
,,4,8.7,'161901,2014
,,92,17.7,'161903,2014
,,39,24.8,'161906,2014
,,30,26.1,'161907,2014
,,8,18.2,'161908,2014
,,35,44.9,'161909,2014
,,12,27.9,'161910,2014
,,7,15.9,'161912,2014
,,210,27.2,'161914,2014
,,11,9.3,'161916,2014
,,9,17.6,'161918,2014
,,19,30.2,'161919,2014
,,47,25.8,'161920,2014
,,31,21.4,'161921,2014
,,42,27.3,'161922,2014
,,3,7,'161923,2014
,,.,.,'161924,2014
,,1,50,'161925,2014
,,4,23.5,'162904,2014
,,20,14.9,'163901,2014
,,2,10.5,'163902,2014
,,10,16.1,'163903,2014
,,16,11,'163904,2014
,,20,8.4,'163908,2014
,,3,12.5,'164901,2014
,,.,.,'165802,2014
,,301,24.1,'165901,2014
,,29,27.6,'165902,2014
,,4,4.4,'166901,2014
,,.,.,'166902,2014
,,11,42.3,'166903,2014
,,27,33.8,'166904,2014
,,5,9.1,'166905,2014
,,4,30.8,'166907,2014
,,4,8.9,'167901,2014
,,1,12.5,'167902,2014
,,1,12.5,'167903,2014
,,0,0,'167904,2014
,,23,31.1,'168901,2014
,,1,16.7,'168902,2014
,,4,25,'168903,2014
,,10,10.5,'169901,2014
,,10,21.7,'169902,2014
,,1,7.1,'169906,2014
,,.,.,'169908,2014
,,3,30,'169909,2014
,,2,33.3,'169910,2014
,,2,13.3,'169911,2014
,,.,.,'170801,2014
,,397,12,'170902,2014
,,94,20.9,'170903,2014
,,36,10.7,'170904,2014
,,247,30.8,'170906,2014
,,48,21.8,'170907,2014
,,56,8.9,'170908,2014
,,61,23.6,'171901,2014
,,5,14.7,'171902,2014
,,18,21.4,'172902,2014
,,10,15.9,'172905,2014
,,1,9.1,'173901,2014
,,.,.,'174801,2014
,,4,20,'174901,2014
,,7,14.9,'174902,2014
,,11,27.5,'174903,2014
,,103,28.3,'174904,2014
,,11,21.2,'174906,2014
,,7,15.2,'174908,2014
,,8,29.6,'174909,2014
,,.,.,'174910,2014
,,2,11.8,'174911,2014
,,9,16.1,'175902,2014
,,47,14.8,'175903,2014
,,6,20.7,'175904,2014
,,6,28.6,'175905,2014
,,7,17.9,'175907,2014
,,5,9.3,'175910,2014
,,10,22.2,'175911,2014
,,10,55.6,'176901,2014
,,11,15.9,'176902,2014
,,6,13.3,'176903,2014
,,3,10.7,'177901,2014
,,31,25.4,'177902,2014
,,0,0,'177903,2014
,,4,26.7,'177905,2014
,,3,50,'178801,2014
,,67,71.3,'178804,2014
,,.,.,'178807,2014
,,.,.,'178808,2014
,,7,25.9,'178901,2014
,,4,4.6,'178902,2014
,,33,12.5,'178903,2014
,,731,32.3,'178904,2014
,,.,.,'178905,2014
,,.,.,'178906,2014
,,7,14,'178908,2014
,,62,36.9,'178909,2014
,,44,15,'178912,2014
,,9,16.1,'178913,2014
,,54,13.7,'178914,2014
,,17,13.7,'178915,2014
,,52,37.1,'179901,2014
,,2,4.9,'180901,2014
,,3,9.7,'180902,2014
,,1,20,'180903,2014
,,.,.,'180904,2014
,,22,13.9,'181901,2014
,,27,23.9,'181905,2014
,,13,8.7,'181906,2014
,,122,33.2,'181907,2014
,,66,27.5,'181908,2014
,,4,19,'182901,2014
,,2,14.3,'182902,2014
,,65,27.9,'182903,2014
,,26,56.5,'182904,2014
,,1,10,'182905,2014
,,.,.,'182906,2014
,,1,3.1,'183801,2014
,,11,26.8,'183901,2014
,,55,34.4,'183902,2014
,,10,31.3,'183904,2014
,,20,47.6,'184801,2014
,,1,3,'184901,2014
,,64,29.8,'184902,2014
,,60,11.9,'184903,2014
,,7,14.9,'184904,2014
,,59,16.9,'184907,2014
,,13,17.3,'184908,2014
,,11,18.3,'184909,2014
,,.,.,'184911,2014
,,5,15.2,'185901,2014
,,2,5.7,'185902,2014
,,5,6.3,'185903,2014
,,2,16.7,'185904,2014
,,1,16.7,'186901,2014
,,8,5.8,'186902,2014
,,2,7.1,'186903,2014
,,6,13.6,'187901,2014
,,7,41.2,'187903,2014
,,8,13.6,'187904,2014
,,2,15.4,'187906,2014
,,48,19.2,'187907,2014
,,8,17,'187910,2014
,,36,63.2,'188801,2014
,,424,23.7,'188901,2014
,,21,24.1,'188902,2014
,,5,10.4,'188903,2014
,,12,14.6,'188904,2014
,,5,19.2,'189901,2014
,,21,21.9,'189902,2014
,,8,7.8,'190903,2014
,,131,20.9,'191901,2014
,,3,7.7,'192901,2014
,,6,66.7,'193801,2014
,,2,12.5,'193902,2014
,,5,13.5,'194902,2014
,,12,25.5,'194903,2014
,,10,20.8,'194904,2014
,,20,60.6,'194905,2014
,,15,11.5,'195901,2014
,,2,20,'195902,2014
,,1,14.3,'196901,2014
,,15,46.9,'196902,2014
,,8,15.4,'196903,2014
,,2,15.4,'197902,2014
,,8,23.5,'198901,2014
,,1,8.3,'198902,2014
,,7,10.8,'198903,2014
,,16,24.6,'198905,2014
,,1,3,'198906,2014
,,192,20.1,'199901,2014
,,72,24.2,'199902,2014
,,9,17,'200901,2014
,,6,14,'200902,2014
,,7,16.7,'200904,2014
,,.,.,'200906,2014
,,48,24,'201902,2014
,,2,28.6,'201903,2014
,,9,52.9,'201904,2014
,,6,18.8,'201907,2014
,,7,18.9,'201908,2014
,,14,15.2,'201910,2014
,,5,13.9,'201913,2014
,,13,21.7,'201914,2014
,,13,23.2,'202903,2014
,,14,35.9,'202905,2014
,,9,16.4,'203901,2014
,,8,24.2,'203902,2014
,,29,22,'204901,2014
,,28,24.3,'204904,2014
,,24,20.7,'205901,2014
,,25,8.5,'205902,2014
,,30,24,'205903,2014
,,10,11,'205904,2014
,,13,18.1,'205905,2014
,,18,12.8,'205906,2014
,,11,15.9,'205907,2014
,,9,17,'206901,2014
,,4,25,'206902,2014
,,5,41.7,'206903,2014
,,7,15.6,'207901,2014
,,4,28.6,'208901,2014
,,48,29.1,'208902,2014
,,1,7.7,'208903,2014
,,19,36.5,'209901,2014
,,3,27.3,'209902,2014
,,14,9.9,'210901,2014
,,4,8.9,'210902,2014
,,2,4.8,'210903,2014
,,7,30.4,'210904,2014
,,8,22.9,'210905,2014
,,.,.,'210906,2014
,,.,.,'211901,2014
,,7,20,'211902,2014
,,.,.,'212801,2014
,,9,90,'212803,2014
,,.,.,'212804,2014
,,9,14.1,'212901,2014
,,22,17.3,'212902,2014
,,102,39.5,'212903,2014
,,4,5.8,'212904,2014
,,231,24.1,'212905,2014
,,75,22.9,'212906,2014
,,34,14.7,'212909,2014
,,8,13.3,'212910,2014
,,58,82.9,'213801,2014
,,34,25.2,'213901,2014
,,52,7.3,'214901,2014
,,1,5,'214902,2014
,,27,7.5,'214903,2014
,,9,12.3,'215901,2014
,,0,0,'216901,2014
,,3,18.8,'217901,2014
,,0,0,'218901,2014
,,5,33.3,'219901,2014
,,8,12.1,'219903,2014
,,3,18.8,'219905,2014
,,2,20,'220801,2014
,,.,.,'220802,2014
,,0,0,'220809,2014
,,0,0,'220810,2014
,,.,.,'220811,2014
,,30,73.2,'220812,2014
,,1,2.2,'220813,2014
,,.,.,'220814,2014
,,.,.,'220815,2014
,,0,0,'220816,2014
,,.,.,'220817,2014
,,1,6.7,'220818,2014
,,992,26.4,'220901,2014
,,363,24.7,'220902,2014
,,15,5.5,'220904,2014
,,563,15.4,'220905,2014
,,151,13.7,'220906,2014
,,395,18.2,'220907,2014
,,485,22.5,'220908,2014
,,20,15.3,'220910,2014
,,199,20,'220912,2014
,,45,19.9,'220914,2014
,,62,16,'220915,2014
,,178,12.5,'220916,2014
,,42,24.1,'220917,2014
,,206,20.6,'220918,2014
,,38,6.5,'220919,2014
,,120,29.9,'220920,2014
,,84,35.7,'221801,2014
,,228,23.2,'221901,2014
,,12,17.6,'221904,2014
,,3,21.4,'221905,2014
,,34,41,'221911,2014
,,22,11.1,'221912,2014
,,1,20,'222901,2014
,,39,34.8,'223901,2014
,,2,10.5,'223902,2014
,,1,7.1,'223904,2014
,,1,5.6,'224901,2014
,,1,10,'224902,2014
,,68,21.5,'225902,2014
,,.,.,'225905,2014
,,10,13.7,'225906,2014
,,.,.,'225907,2014
,,4,17.4,'226801,2014
,,11,37.9,'226901,2014
,,288,33.1,'226903,2014
,,5,20,'226905,2014
,,16,21.6,'226906,2014
,,11,15.7,'226907,2014
,,0,0,'226908,2014
,,38,97.4,'227801,2014
,,.,.,'227803,2014
,,3,11.5,'227804,2014
,,.,.,'227805,2014
,,26,76.5,'227806,2014
,,4,21.1,'227814,2014
,,0,0,'227816,2014
,,.,.,'227817,2014
,,.,.,'227819,2014
,,3,4.2,'227820,2014
,,.,.,'227821,2014
,,.,.,'227824,2014
,,.,.,'227825,2014
,,940,22.2,'227901,2014
,,272,18.5,'227904,2014
,,79,21.2,'227907,2014
,,41,6.9,'227909,2014
,,91,14.9,'227910,2014
,,13,13.4,'227912,2014
,,34,6.9,'227913,2014
,,17,35.4,'228901,2014
,,0,0,'228903,2014
,,1,25,'228904,2014
,,2,11.1,'228905,2014
,,6,17.1,'229901,2014
,,10,15.9,'229903,2014
,,18,22.8,'229904,2014
,,10,45.5,'229905,2014
,,1,7.1,'229906,2014
,,7,15.6,'230901,2014
,,26,18.3,'230902,2014
,,12,27.9,'230903,2014
,,6,30,'230904,2014
,,10,11.6,'230905,2014
,,4,5.5,'230906,2014
,,13,26,'230908,2014
,,2,6.7,'231901,2014
,,2,10,'231902,2014
,,0,0,'232901,2014
,,3,10.7,'232902,2014
,,50,19.6,'232903,2014
,,6,46.2,'232904,2014
,,163,25.5,'233901,2014
,,0,0,'233903,2014
,,9,40.9,'234801,2014
,,36,25.5,'234902,2014
,,3,6,'234903,2014
,,22,32.8,'234904,2014
,,3,13.6,'234905,2014
,,15,10.5,'234906,2014
,,40,22.1,'234907,2014
,,5,18.5,'234909,2014
,,28,51.9,'235901,2014
,,178,23.8,'235902,2014
,,.,.,'235904,2014
,,10,83.3,'236801,2014
,,22,39.3,'236901,2014
,,54,13.7,'236902,2014
,,20,24.1,'237902,2014
,,73,20.9,'237904,2014
,,25,22.3,'237905,2014
,,11,8.7,'238902,2014
,,1,25,'238904,2014
,,89,28.6,'239901,2014
,,0,0,'239903,2014
,,31,16.9,'240801,2014
,,117,10.2,'240901,2014
,,219,8.1,'240903,2014
,,5,13.9,'240904,2014
,,18,33.3,'241901,2014
,,12,21.8,'241902,2014
,,57,26.6,'241903,2014
,,34,28.8,'241904,2014
,,8,26.7,'241906,2014
,,7,35,'242902,2014
,,4,16,'242903,2014
,,0,0,'242905,2014
,,7,53.8,'242906,2014
,,1,11.1,'243801,2014
,,46,26.7,'243901,2014
,,16,50,'243902,2014
,,9,7.3,'243903,2014
,,182,20.7,'243905,2014
,,3,5.3,'243906,2014
,,0,0,'244901,2014
,,14,11,'244903,2014
,,3,17.6,'244905,2014
,,2,7.7,'245901,2014
,,19,17.4,'245902,2014
,,16,13.3,'245903,2014
,,1,5,'245904,2014
,,.,.,'246801,2014
,,16,21.3,'246902,2014
,,113,16.3,'246904,2014
,,4,10.8,'246905,2014
,,40,11.9,'246906,2014
,,9,13.2,'246907,2014
,,29,17.4,'246908,2014
,,462,15.8,'246909,2014
,,48,22.1,'246911,2014
,,5,13.2,'246912,2014
,,334,16.1,'246913,2014
,,.,.,'246914,2014
,,107,33.3,'247901,2014
,,13,6.5,'247903,2014
,,9,14.3,'247904,2014
,,21,34.4,'247906,2014
,,8,12.5,'248901,2014
,,1,4.3,'248902,2014
,,13,35.1,'249901,2014
,,8,9.4,'249902,2014
,,46,35.7,'249903,2014
,,8,17.4,'249904,2014
,,30,16.1,'249905,2014
,,8,9.3,'249906,2014
,,3,12.5,'249908,2014
,,11,19.3,'250902,2014
,,9,8.2,'250903,2014
,,26,28,'250904,2014
,,2,8.7,'250905,2014
,,9,17.3,'250906,2014
,,28,23.7,'250907,2014
,,18,19.8,'251901,2014
,,3,11.1,'251902,2014
,,28,17.6,'252901,2014
,,2,28.6,'252902,2014
,,7,19.4,'252903,2014
,,34,16,'253901,2014
,,11,9.7,'254901,2014
,,12,29.3,'254902,2014
,,55398,18.4,'1,2014
