DISTRICT,DPEMALLC,DPEMALLP,YEAR
'109911,321,21,2013
'109912,52,19.4,2013
'109913,76,21.6,2013
'109914,45,24.3,2013
'110901,30,13,2013
'110902,621,21.5,2013
'110905,48,15,2013
'110906,80,20.7,2013
'110907,69,11.4,2013
'110908,30,15.5,2013
'111901,1286,19.5,2013
'111902,45,16,2013
'111903,81,13.1,2013
'112901,445,11.6,2013
'112905,66,16.7,2013
'112906,55,13.4,2013
'112907,37,16,2013
'112908,137,18.2,2013
'112909,36,14.6,2013
'112910,29,13.6,2013
'113901,197,15.7,2013
'113902,94,18.8,2013
'113903,64,13.8,2013
'113905,58,12.5,2013
'113906,54,18.3,2013
'114901,769,19.2,2013
'114902,126,15.8,2013
'114904,84,12.6,2013
'115901,59,12.2,2013
'115902,27,17.9,2013
'115903,18,24.3,2013
'116801,78,19.3,2013
'116901,157,10.8,2013
'116902,56,12.2,2013
'116903,291,18.9,2013
'116905,1926,34.7,2013
'116906,147,15.8,2013
'116908,483,19.3,2013
'116909,68,12,2013
'116910,77,20.9,2013
'116915,88,15.1,2013
'116916,109,21.3,2013
'117901,363,14,2013
'117903,157,19.6,2013
'117904,65,11.3,2013
'117907,25,26,2013
'118902,73,20.8,2013
'119901,28,14.4,2013
'119902,141,15.1,2013
'119903,72,18.8,2013
'120901,232,16.8,2013
'120902,59,9.2,2013
'120905,127,11.4,2013
'121902,85,19.8,2013
'121903,199,13.2,2013
'121904,435,16.8,2013
'121905,205,14.7,2013
'121906,66,15.2,2013
'122901,105,30.4,2013
'122902,10,22.7,2013
'123803,140,35.9,2013
'123805,63,32,2013
'123807,40,15,2013
'123905,642,13.2,2013
'123907,1573,18.6,2013
'123908,591,12.9,2013
'123910,4142,21.4,2013
'123913,12,3.8,2013
'123914,126,7.7,2013
'124901,88,8.8,2013
'125901,758,14.9,2013
'125902,88,14.4,2013
'125903,253,14.5,2013
'125905,116,19.8,2013
'125906,9,9.6,2013
'126901,630,18.7,2013
'126902,1353,13.5,2013
'126903,1451,21.6,2013
'126904,108,10,2013
'126905,915,19,2013
'126906,246,27.3,2013
'126907,160,18.3,2013
'126908,290,15.6,2013
'126911,271,16.7,2013
'127901,80,12.8,2013
'127903,57,12.1,2013
'127904,95,13.8,2013
'127905,16,15.2,2013
'127906,100,16.7,2013
'128901,170,17.3,2013
'128902,169,24.9,2013
'128903,82,25.3,2013
'128904,30,8.5,2013
'129901,341,11.9,2013
'129902,807,10.1,2013
'129903,550,15.1,2013
'129904,319,21.4,2013
'129905,688,20.3,2013
'129906,905,21.9,2013
'129910,156,16.1,2013
'130801,84,77.1,2013
'130901,621,9.3,2013
'130902,119,11.2,2013
'131001,7,10.8,2013
'132902,38,23.2,2013
'133901,217,30.6,2013
'133902,14,8.4,2013
'133903,843,17.7,2013
'133904,262,24.7,2013
'133905,6,37.5,2013
'134901,87,13.7,2013
'135001,14,13.5,2013
'136901,98,16.8,2013
'137901,664,18.7,2013
'137902,68,11.8,2013
'137903,66,14,2013
'137904,35,8.1,2013
'138902,49,19.6,2013
'138903,53,15,2013
'138904,30,32.3,2013
'139905,109,13.2,2013
'139908,31,16.7,2013
'139909,805,22.9,2013
'139911,444,15.3,2013
'139912,141,13.2,2013
'140901,33,22.3,2013
'140904,185,13.9,2013
'140905,104,15.8,2013
'140907,68,18.2,2013
'140908,69,15.8,2013
'141901,570,17,2013
'141902,58,20.9,2013
'142901,145,13.1,2013
'143901,100,11.2,2013
'143902,35,12.5,2013
'143903,48,8.9,2013
'143904,7,7.7,2013
'143905,2,1.8,2013
'143906,12,20,2013
'144901,242,13.2,2013
'144902,99,11.2,2013
'144903,55,28.4,2013
'145901,105,12.4,2013
'145902,97,13.9,2013
'145906,74,14.9,2013
'145907,51,24.3,2013
'145911,96,13.5,2013
'146901,1065,27.4,2013
'146902,959,19.2,2013
'146903,10,6.9,2013
'146904,265,21.6,2013
'146905,143,26.7,2013
'146906,355,16.8,2013
'146907,252,13.5,2013
'147901,42,14,2013
'147902,266,16.8,2013
'147903,306,15.7,2013
'148901,33,9.5,2013
'148902,19,11.9,2013
'148903,38,27.1,2013
'148905,23,17.4,2013
'149901,191,17.5,2013
'149902,110,17.6,2013
'150901,324,17.8,2013
'152802,12,9.2,2013
'152803,159,57.2,2013
'152805,289,34.9,2013
'152901,7189,24.6,2013
'152902,134,18.6,2013
'152903,237,19.2,2013
'152906,549,13.6,2013
'152907,1294,16.9,2013
'152908,263,23.6,2013
'152909,210,13.9,2013
'152910,107,11.8,2013
'153903,45,15.3,2013
'153904,66,11.9,2013
'153905,16,8.4,2013
'153907,20,16.7,2013
'154901,289,13.9,2013
'154903,76,20.8,2013
'155901,236,19.7,2013
'156902,113,14.3,2013
'156905,14,6.4,2013
'157901,81,12.8,2013
'158901,659,18,2013
'158902,117,15.3,2013
'158904,30,24.4,2013
'158905,147,10.6,2013
'158906,144,15.6,2013
'159901,2338,16.1,2013
'160901,216,17.9,2013
'160904,37,19.5,2013
'160905,20,18.7,2013
'161801,22,13,2013
'161802,61,14.2,2013
'161807,395,13.5,2013
'161901,42,7.1,2013
'161903,818,11.8,2013
'161906,514,18.6,2013
'161907,156,9.9,2013
'161908,72,13.4,2013
'161909,147,11.6,2013
'161910,127,18.4,2013
'161912,95,15.8,2013
'161914,4097,26.6,2013
'161916,365,23.3,2013
'161918,311,35.4,2013
'161919,261,28.4,2013
'161920,400,16.5,2013
'161921,433,19,2013
'161922,239,10.9,2013
'161923,54,9.3,2013
'161924,15,14,2013
'161925,18,13.4,2013
'162904,32,15,2013
'163901,314,16.4,2013
'163902,27,9.2,2013
'163903,188,17.8,2013
'163904,258,12.4,2013
'163908,527,14.9,2013
'164901,54,17.6,2013
'165802,22,5.7,2013
'165901,4383,19.5,2013
'165902,197,11.4,2013
'166901,180,12.4,2013
'166902,27,16.2,2013
'166903,60,15.3,2013
'166904,226,14.5,2013
'166905,61,11.3,2013
'166907,40,21.9,2013
'167901,59,10.4,2013
'167902,40,36,2013
'167903,23,37.7,2013
'167904,21,22.1,2013
'168901,186,18.3,2013
'168902,33,24.1,2013
'168903,46,20,2013
'169901,248,16,2013
'169902,102,13.1,2013
'169906,28,23.7,2013
'169908,11,11.8,2013
'169909,26,17.2,2013
'169910,27,13.4,2013
'169911,48,18,2013
'170801,106,24.2,2013
'170902,7102,13.9,2013
'170903,819,11.9,2013
'170904,1256,19.3,2013
'170906,1411,12.3,2013
'170907,604,17.8,2013
'170908,2290,21,2013
'171901,732,16.6,2013
'171902,64,12.5,2013
'172902,183,16.1,2013
'172905,162,16.5,2013
'173901,27,15.5,2013
'174801,3,1.4,2013
'174901,54,15.3,2013
'174902,82,16.6,2013
'174903,110,15.4,2013
'174904,1154,18.3,2013
'174906,145,18.5,2013
'174908,119,11.9,2013
'174909,44,12,2013
'174910,29,23.6,2013
'174911,45,12.2,2013
'175902,133,16.1,2013
'175903,861,15.5,2013
'175904,72,16.4,2013
'175905,58,17.2,2013
'175907,134,21.5,2013
'175910,101,14,2013
'175911,102,12.3,2013
'176901,83,26.2,2013
'176902,172,15.9,2013
'176903,97,15.2,2013
'177901,50,15.3,2013
'177902,373,17.6,2013
'177903,10,7,2013
'177905,31,14.3,2013
'178801,122,78.2,2013
'178804,183,53.4,2013
'178807,41,20.5,2013
'178808,51,13.2,2013
'178901,57,15.7,2013
'178902,161,13.2,2013
'178903,595,15.2,2013
'178904,11394,27.5,2013
'178905,60,21.3,2013
'178906,36,7.8,2013
'178908,109,19.4,2013
'178909,558,18.6,2013
'178912,661,17.9,2013
'178913,110,14,2013
'178914,846,15.2,2013
'178915,355,17.3,2013
'179901,324,14.5,2013
'180901,143,34.2,2013
'180902,24,7.2,2013
'180903,23,17.6,2013
'180904,16,18,2013
'181901,369,14.1,2013
'181905,183,11,2013
'181906,483,21.2,2013
'181907,806,16.9,2013
'181908,527,14.9,2013
'182901,37,16.8,2013
'182902,61,20.4,2013
'182903,579,16.9,2013
'182904,67,13.4,2013
'182905,28,16.4,2013
'182906,23,23.7,2013
'183801,73,33.2,2013
'183901,89,14.1,2013
'183902,411,15,2013
'183904,64,17,2013
'184801,60,38.5,2013
'184901,103,19.4,2013
'184902,562,17.1,2013
'184903,1222,16.1,2013
'184904,111,15,2013
'184907,384,8.5,2013
'184908,129,12.5,2013
'184909,86,9.6,2013
'184911,52,29.1,2013
'185901,38,9.2,2013
'185902,60,10.7,2013
'185903,142,12.9,2013
'185904,33,22.6,2013
'186901,29,27.1,2013
'186902,314,13.9,2013
'186903,245,42.6,2013
'187901,45,9.4,2013
'187903,68,28.5,2013
'187904,130,13.8,2013
'187906,33,18.4,2013
'187907,684,17.1,2013
'187910,233,24.4,2013
'188801,295,72.8,2013
'188901,5138,16.7,2013
'188902,264,18.1,2013
'188903,144,16.8,2013
'188904,151,11.3,2013
'189901,44,13,2013
'189902,195,14,2013
'190903,240,14.7,2013
'191901,1506,16.4,2013
'192901,86,11.3,2013
'193801,155,59.8,2013
'193902,63,25.2,2013
'194902,53,13.7,2013
'194903,103,14.7,2013
'194904,107,17.1,2013
'194905,63,13.8,2013
'195901,269,13,2013
'195902,28,18.1,2013
'196901,21,13.6,2013
'196902,47,10.5,2013
'196903,76,11.6,2013
'197902,28,14.6,2013
'198901,64,15.3,2013
'198902,32,21.3,2013
'198903,126,12.8,2013
'198905,204,22.1,2013
'198906,59,12.5,2013
'199901,1284,9.4,2013
'199902,624,13.7,2013
'200901,139,14.9,2013
'200902,46,11.1,2013
'200904,89,15.4,2013
'200906,26,38.8,2013
'201902,433,13.6,2013
'201903,35,25.5,2013
'201904,66,25.8,2013
'201907,52,15.6,2013
'201908,103,19,2013
'201910,192,12.5,2013
'201913,75,12,2013
'201914,215,21.7,2013
'202903,137,15.4,2013
'202905,99,16.5,2013
'203901,118,16,2013
'203902,98,20.6,2013
'204901,324,19.6,2013
'204904,339,18.2,2013
'205901,407,22.8,2013
'205902,760,16.9,2013
'205903,344,15.9,2013
'205904,274,16.8,2013
'205905,136,13.2,2013
'205906,450,20.1,2013
'205907,140,13.9,2013
'206901,74,11.8,2013
'206902,15,11.4,2013
'206903,41,28.7,2013
'207901,73,13.1,2013
'208901,36,16.6,2013
'208902,469,18.2,2013
'208903,17,6.9,2013
'209901,79,16.8,2013
'209902,28,19.9,2013
'210901,265,11.4,2013
'210902,89,12.7,2013
'210903,85,11.7,2013
'210904,74,14.6,2013
'210905,86,14.7,2013
'210906,11,12,2013
'211901,55,15.4,2013
'211902,61,11.1,2013
'212801,52,12.5,2013
'212803,201,72.6,2013
'212804,0,.,2013
'212901,163,18.5,2013
'212902,301,14.3,2013
'212903,515,14.1,2013
'212904,140,13.2,2013
'212905,2965,16.6,2013
'212906,656,14.4,2013
'212909,511,15.6,2013
'212910,212,20.6,2013
'213801,800,90,2013
'213901,192,12.2,2013
'214901,1239,12.3,2013
'214902,32,12,2013
'214903,781,12.9,2013
'215901,207,14.8,2013
'216901,21,9.4,2013
'217901,32,14.2,2013
'218901,115,13.5,2013
'219901,32,13.6,2013
'219903,141,14,2013
'219905,36,15.9,2013
'220801,62,19.3,2013
'220802,153,16.5,2013
'220804,991,77.5,2013
'220809,24,4.6,2013
'220810,58,9.6,2013
'220811,11,5.7,2013
'220812,327,80.5,2013
'220813,223,9.4,2013
'220814,2,1.5,2013
'220815,33,10.7,2013
'220816,58,7.9,2013
'220817,95,29.6,2013
'220818,0,.,2013
'220901,14391,22.4,2013
'220902,3277,14.5,2013
'220904,897,17.6,2013
'220905,20809,24.7,2013
'220906,1251,9.6,2013
'220907,3094,9.7,2013
'220908,3963,12.5,2013
'220910,657,21.6,2013
'220912,2763,18.4,2013
'220914,365,12,2013
'220915,1096,18.5,2013
'220916,4023,18.7,2013
'220917,713,19.5,2013
'220918,2758,16.3,2013
'220919,291,4,2013
'220920,1098,17.5,2013
'221801,3426,38.6,2013
'221901,4322,25.1,2013
'221904,198,17.7,2013
'221905,28,16.1,2013
'221911,126,12.5,2013
'221912,284,8.9,2013
'222901,21,18.4,2013
'223901,298,18.2,2013
'223902,39,13.7,2013
'223904,25,12.5,2013
'224901,26,13.7,2013
'224902,14,13,2013
'225902,807,16.4,2013
'225905,35,23,2013
'225906,97,10.6,2013
'225907,57,13.9,2013
'226801,172,20.7,2013
'226901,68,15.2,2013
'226903,3088,21.4,2013
'226905,57,18.8,2013
'226906,110,10.5,2013
'226907,259,23.4,2013
'226908,30,12.3,2013
'227801,103,58.2,2013
'227803,16,7,2013
'227804,110,14.4,2013
'227805,45,17.7,2013
'227806,1948,87.2,2013
'227814,73,20.4,2013
'227816,387,14.9,2013
'227817,41,21,2013
'227818,627,83.7,2013
'227819,12,5.5,2013
'227820,77,6.2,2013
'227821,53,14.8,2013
'227824,46,13.6,2013
'227825,0,.,2013
'227901,17284,20.7,2013
'227904,2860,12.9,2013
'227907,1299,18.7,2013
'227909,307,4.1,2013
'227910,2254,20.8,2013
'227912,138,10.9,2013
'227913,532,7.5,2013
'228901,123,17.1,2013
'228903,234,20.3,2013
'228904,18,14.9,2013
'228905,19,10.3,2013
'229901,108,23,2013
'229903,273,20.8,2013
'229904,263,20.8,2013
'229905,81,21.6,2013
'229906,42,22,2013
'230901,135,19.5,2013
'230902,403,17.5,2013
'230903,163,19.2,2013
'230904,51,17.2,2013
'230905,131,12.8,2013
'230906,119,12.5,2013
'230908,103,13.9,2013
'231901,74,14.8,2013
'231902,35,15,2013
'232901,39,13.8,2013
'232902,47,9.3,2013
'232903,726,15.9,2013
'232904,34,17.3,2013
'233901,1348,13.7,2013
'233903,19,9,2013
'234801,399,94.8,2013
'234902,244,12.4,2013
'234903,112,12.4,2013
'234904,263,23.4,2013
'234905,54,12.1,2013
'234906,361,15.9,2013
'234907,404,16.1,2013
'234909,56,15.1,2013
'235901,199,23.7,2013
'235902,3558,24.4,2013
'235904,22,19.8,2013
'236801,332,98.2,2013
'236901,113,12.9,2013
'236902,798,13.7,2013
'237902,188,13.6,2013
'237904,697,13.1,2013
'237905,250,13.4,2013
'238902,328,16.6,2013
'238904,21,18.6,2013
'239901,480,10.5,2013
'239903,44,12.6,2013
'240801,299,45.2,2013
'240901,4826,20.7,2013
'240903,5718,14,2013
'240904,45,12.9,2013
'241901,78,7.8,2013
'241902,72,7.9,2013
'241903,332,10,2013
'241904,242,12.4,2013
'241906,45,10.5,2013
'242902,60,15.3,2013
'242903,46,11.4,2013
'242905,19,14.8,2013
'242906,16,12.9,2013
'243801,128,51.6,2013
'243901,503,16.2,2013
'243902,68,15.7,2013
'243903,211,12.4,2013
'243905,2821,20.1,2013
'243906,201,21.1,2013
'244901,19,17.8,2013
'244903,453,20.1,2013
'244905,27,15.6,2013
'245901,52,12.1,2013
'245902,166,11.6,2013
'245903,345,16.2,2013
'245904,41,14.5,2013
'246801,101,16.3,2013
'246902,140,14.4,2013
'246904,1467,14.6,2013
'246905,56,13.7,2013
'246906,764,14,2013
'246907,145,15.3,2013
'246908,258,9.7,2013
'246909,6341,14.4,2013
'246911,428,14.6,2013
'246912,69,11.3,2013
'246913,3114,9.8,2013
'246914,12,11.9,2013
'247901,613,16.2,2013
'247903,310,10.4,2013
'247904,96,12,2013
'247906,117,15.3,2013
'248901,196,16.2,2013
'248902,48,14.2,2013
'249901,80,11.6,2013
'249902,174,15.8,2013
'249903,304,14,2013
'249904,100,17.6,2013
'249905,337,11.6,2013
'249906,133,12.5,2013
'249908,63,25.5,2013
'250902,171,21.9,2013
'250903,204,13.4,2013
'250904,138,12.8,2013
'250905,59,17.1,2013
'250906,132,15.7,2013
'250907,203,14.2,2013
'251901,141,9.9,2013
'251902,74,16,2013
'252901,321,13.3,2013
'252902,25,14.3,2013
'252903,135,19.1,2013
'253901,273,8.9,2013
'254901,232,12.8,2013
'254902,73,15.9,2013
'1,873357,17.9,2013
'001902,98,16.5,2014
'001903,178,15,2014
'001904,137,18.2,2014
'001906,55,13.2,2014
'001907,567,17.9,2014
'001908,287,17.8,2014
'001909,86,20.3,2014
'002901,525,15.1,2014
'003801,54,9.5,2014
'003902,348,13.3,2014
'003903,1333,16.9,2014
'003904,270,15.6,2014
'003905,230,13.1,2014
'003906,87,19.7,2014
'003907,235,15.3,2014
'004901,555,17.6,2014
'005901,66,13.7,2014
'005902,80,9.4,2014
'005904,29,6.5,2014
'006902,44,12.5,2014
'007901,115,22.4,2014
'007902,291,19,2014
'007904,301,17.6,2014
'007905,630,18.1,2014
'007906,246,14.6,2014
'008901,176,8.8,2014
'008902,278,11,2014
'008903,119,14.7,2014
'009901,200,14.5,2014
'010901,71,25.1,2014
'010902,395,16.7,2014
'011901,1845,19.6,2014
'011902,640,16.1,2014
'011904,214,12.5,2014
'011905,21,11.5,2014
'012901,69,12.6,2014
'013801,34,9.1,2014
'013901,648,19.1,2014
'013902,21,15.1,2014
'013903,86,20.4,2014
'013905,106,13,2014
'014801,258,78.9,2014
'014802,137,82.5,2014
'014803,170,37.7,2014
'014804,636,45.8,2014
'014901,141,12.3,2014
'014902,47,12.7,2014
'014903,1952,19.4,2014
'014905,49,8.4,2014
'014906,12536,30,2014
'014907,92,11.2,2014
'014908,165,12.1,2014
'014909,2385,27.2,2014
'014910,192,14.2,2014
'015801,444,74.9,2014
'015802,233,41.8,2014
'015803,63,18.3,2014
'015805,111,17.6,2014
'015806,313,23,2014
'015807,491,61.8,2014
'015808,1744,94.5,2014
'015809,82,24.7,2014
'015814,180,70.6,2014
'015815,127,25.5,2014
'015816,59,25.1,2014
'015819,331,37.7,2014
'015820,178,36.1,2014
'015822,1832,54.4,2014
'015823,68,58.6,2014
'015825,43,22.1,2014
'015826,106,9.2,2014
'015827,143,16.4,2014
'015828,233,10.9,2014
'015830,212,16.8,2014
'015831,187,20.2,2014
'015832,27,19.1,2014
'015833,29,13.4,2014
'015834,0,.,2014
'015836,0,.,2014
'015901,331,7.2,2014
'015904,3115,21.3,2014
'015905,2786,24.1,2014
'015906,185,16,2014
'015907,12875,24.3,2014
'015908,2133,22,2014
'015909,636,17.2,2014
'015910,12207,17.8,2014
'015911,1596,16.9,2014
'015912,2478,19.1,2014
'015913,188,21.1,2014
'015914,395,25.3,2014
'015915,18477,18.5,2014
'015916,5313,23,2014
'015917,1042,20.4,2014
'016901,67,9.7,2014
'016902,89,9.9,2014
'017901,20,8.3,2014
'018901,147,14.9,2014
'018902,57,11.4,2014
'018903,19,17.9,2014
'018904,91,15.4,2014
'018905,43,23.8,2014
'018906,16,12.6,2014
'018907,58,24.4,2014
'018908,24,19.5,2014
'019901,155,20.1,2014
'019902,128,14.7,2014
'019903,75,15.9,2014
'019905,229,17.5,2014
'019906,152,13.5,2014
'019907,1161,17.2,2014
'019908,458,18,2014
'019909,79,15.4,2014
'019910,14,13.3,2014
'019911,44,9.1,2014
'019912,214,11.2,2014
'019913,10,12.8,2014
'019914,21,23.3,2014
'020901,2502,13.9,2014
'020902,1531,22.9,2014
'020904,74,9.9,2014
'020905,2147,17.4,2014
'020906,255,13.7,2014
'020907,415,14.2,2014
'020908,1785,9.5,2014
'020910,27,18.9,2014
'021803,186,40.9,2014
'021805,263,28.2,2014
'021901,1404,13.4,2014
'021902,3660,23.1,2014
'022004,11,11.1,2014
'022901,123,12,2014
'022902,10,23.8,2014
'022903,2,9.5,2014
'023902,31,16.1,2014
'024901,157,11.1,2014
'025901,149,15.2,2014
'025902,749,21.8,2014
'025904,50,20.6,2014
'025905,36,14.3,2014
'025906,33,15.1,2014
'025908,57,26.4,2014
'025909,164,14,2014
'026901,189,11.3,2014
'026902,101,21.3,2014
'026903,60,12.5,2014
'027903,492,15.7,2014
'027904,644,16.3,2014
'028902,663,14.1,2014
'028903,171,12.8,2014
'028906,34,17.8,2014
'029901,555,13.8,2014
'030901,49,15.3,2014
'030902,200,14.6,2014
'030903,43,15.2,2014
'030906,68,18.9,2014
'031803,28,6.5,2014
'031901,7952,16.9,2014
'031903,3807,20.6,2014
'031905,537,15.7,2014
'031906,1356,13.8,2014
'031909,293,12.4,2014
'031911,232,11.3,2014
'031912,2469,21.9,2014
'031913,118,18.3,2014
'031914,214,18.2,2014
'031916,313,8.9,2014
'032902,302,12.7,2014
'033901,12,9.1,2014
'033902,60,9.9,2014
'033904,54,14.4,2014
'034901,209,12.3,2014
'034902,28,21.1,2014
'034903,123,11.2,2014
'034905,109,14.6,2014
'034906,52,12.4,2014
'034907,140,13.7,2014
'034909,53,20.5,2014
'035901,178,16,2014
'035902,37,14.7,2014
'035903,17,7.4,2014
'036901,161,13.8,2014
'036902,467,10.6,2014
'036903,136,10.6,2014
'037901,53,8.7,2014
'037904,681,14.7,2014
'037907,262,12.7,2014
'037908,43,10,2014
'037909,52,16.7,2014
'038901,172,15.6,2014
'039902,100,11.4,2014
'039903,47,11,2014
'039904,19,11.8,2014
'039905,15,15,2014
'040901,76,19.5,2014
'040902,37,11.3,2014
'041901,52,19.2,2014
'041902,40,17.7,2014
'042901,195,21.7,2014
'042903,49,19.3,2014
'042905,37,23,2014
'043801,208,22.1,2014
'043901,1311,7,2014
'043902,316,13.4,2014
'043903,158,8.1,2014
'043904,169,11.8,2014
'043905,3197,7.9,2014
'043907,2874,12.1,2014
'043908,192,11.6,2014
'043910,5198,9.9,2014
'043911,514,15.5,2014
'043912,450,8.7,2014
'043914,1434,11.1,2014
'043917,104,16.1,2014
'043918,206,12.8,2014
'043919,131,3.7,2014
'044902,78,14.5,2014
'045902,256,16.2,2014
'045903,110,9.5,2014
'045905,68,12.6,2014
'046802,441,93.2,2014
'046901,1188,14.7,2014
'046902,2694,14.5,2014
'047901,160,13.7,2014
'047902,91,14.8,2014
'047903,32,14.5,2014
'047905,29,21.2,2014
'048901,54,22.1,2014
'048903,69,27.8,2014
'049901,425,16.1,2014
'049902,44,10.3,2014
'049903,102,15,2014
'049905,189,16.5,2014
'049906,34,7.7,2014
'049907,13,2.6,2014
'049908,22,30.6,2014
'049909,22,36.1,2014
'050901,37,17.5,2014
'050902,308,11.1,2014
'050904,21,13.2,2014
'050909,43,27.2,2014
'050910,1763,22.7,2014
'051901,28,13.5,2014
'052901,133,13.5,2014
'053001,107,14.1,2014
'054901,54,14.8,2014
'054902,58,21.4,2014
'054903,95,18.7,2014
'055901,65,15.5,2014
'056901,289,17.3,2014
'056902,17,12.6,2014
'057802,125,15.4,2014
'057803,97,5.2,2014
'057804,3147,76.9,2014
'057805,2,1.9,2014
'057806,323,18,2014
'057807,301,7.7,2014
'057808,67,5.7,2014
'057809,9,13,2014
'057810,86,23.4,2014
'057813,111,9.5,2014
'057814,2434,99.8,2014
'057815,274,16.2,2014
'057816,40,3.9,2014
'057817,100,13.1,2014
'057819,52,29.5,2014
'057825,269,35.8,2014
'057827,70,10.8,2014
'057828,2546,78.6,2014
'057829,60,6.6,2014
'057830,77,8.8,2014
'057831,66,9.7,2014
'057832,200,72.5,2014
'057833,56,35.4,2014
'057834,723,78.9,2014
'057835,81,12.7,2014
'057836,16,5.8,2014
'057837,14,3.9,2014
'057838,91,6.4,2014
'057839,50,7.9,2014
'057840,67,13.8,2014
'057841,14,14.7,2014
'057842,74,5.1,2014
'057843,147,18.4,2014
'057844,77,17.3,2014
'057845,103,27.2,2014
'057846,323,36,2014
'057847,0,.,2014
'057848,0,.,2014
'057903,4121,16.3,2014
'057904,1409,17.2,2014
'057905,33553,21.4,2014
'057906,1952,21,2014
'057907,2728,19.9,2014
'057909,7868,14,2014
'057910,5198,19.3,2014
'057911,204,3.2,2014
'057912,5542,16.6,2014
'057913,1364,21.5,2014
'057914,6284,16.2,2014
'057916,6990,18.8,2014
'057919,82,6.7,2014
'057922,720,6.8,2014
'058902,19,13.2,2014
'058905,21,9.6,2014
