DISTRICT,DPEMALLC,DPEMALLP,YEAR
'058906,286,15.7,2014
'058909,28,13.6,2014
'059901,546,13.9,2014
'059902,15,14,2014
'060902,117,15.4,2014
'060914,35,19.9,2014
'061802,242,34,2014
'061804,19,6.7,2014
'061901,4027,16,2014
'061902,5280,10.5,2014
'061903,193,13.5,2014
'061905,179,10,2014
'061906,169,13.8,2014
'061907,192,10.3,2014
'061908,371,14.4,2014
'061910,115,6.4,2014
'061911,2112,12.2,2014
'061912,371,9.6,2014
'061914,779,12.7,2014
'062901,340,17.1,2014
'062902,41,27.9,2014
'062903,219,14.4,2014
'062904,79,15.7,2014
'062905,13,21,2014
'062906,18,14.5,2014
'063903,38,13.9,2014
'063906,20,21.3,2014
'064903,360,15.7,2014
'065901,59,14.1,2014
'065902,33,25.8,2014
'066005,6,22.2,2014
'066901,43,12.1,2014
'066902,205,15.9,2014
'066903,112,14.4,2014
'067902,187,21.1,2014
'067903,194,17.2,2014
'067904,34,11.1,2014
'067907,101,22.3,2014
'067908,25,13.3,2014
'068801,790,71.4,2014
'068802,39,13.5,2014
'068901,5395,18.7,2014
'069901,30,11.5,2014
'069902,54,18.9,2014
'070801,128,36.9,2014
'070901,26,9.4,2014
'070903,626,11.8,2014
'070905,274,12.4,2014
'070907,96,18.4,2014
'070908,686,9.4,2014
'070909,41,18.5,2014
'070910,175,16.2,2014
'070911,606,11.1,2014
'070912,1155,15.3,2014
'070915,104,10.6,2014
'071801,74,9.2,2014
'071803,250,60.5,2014
'071804,443,62.3,2014
'071806,191,8.8,2014
'071807,44,19.6,2014
'071809,11,8.5,2014
'071901,1520,13.8,2014
'071902,12272,19.6,2014
'071903,218,9.6,2014
'071904,619,16.3,2014
'071905,6531,15.6,2014
'071906,101,13,2014
'071907,753,13,2014
'071908,129,10,2014
'071909,6637,15.3,2014
'072801,4491,68.1,2014
'072802,568,91.8,2014
'072901,9,19.1,2014
'072902,180,15.9,2014
'072903,486,13.8,2014
'072904,18,16.4,2014
'072908,29,17.3,2014
'072909,30,13.9,2014
'072910,9,8.5,2014
'073901,70,14.4,2014
'073903,140,15.2,2014
'073904,2,1.4,2014
'073905,155,22,2014
'074903,316,17.1,2014
'074904,48,14.4,2014
'074905,50,18.7,2014
'074907,90,16.5,2014
'074909,96,11.4,2014
'074911,51,19,2014
'074912,70,13.6,2014
'074917,60,13.3,2014
'075901,74,12.8,2014
'075902,156,8.7,2014
'075903,71,10.9,2014
'075906,14,7.3,2014
'075908,16,6.5,2014
'076903,39,17.1,2014
'076904,48,15.9,2014
'077901,219,27.1,2014
'077902,76,15.6,2014
'078901,30,14.7,2014
'079901,3780,15,2014
'079906,213,8,2014
'079907,8187,11.9,2014
'079910,387,12.5,2014
'080901,182,12.1,2014
'081902,208,12.4,2014
'081904,181,15.1,2014
'081905,76,15.9,2014
'081906,13,10.3,2014
'082902,170,18.5,2014
'082903,372,16.9,2014
'083901,82,15,2014
'083902,16,14.2,2014
'083903,435,16.9,2014
'084801,49,17.4,2014
'084802,67,13,2014
'084804,63,25.1,2014
'084805,65,17.6,2014
'084901,1801,19,2014
'084902,1075,17.5,2014
'084903,36,20.8,2014
'084904,773,28.5,2014
'084906,1187,19.8,2014
'084908,301,25,2014
'084909,426,9.7,2014
'084910,4847,12.6,2014
'084911,276,4.8,2014
'085902,130,17.2,2014
'085903,23,14.4,2014
'086024,3,14.3,2014
'086901,280,9.9,2014
'086902,58,10.4,2014
'087901,28,10.5,2014
'088902,224,16.8,2014
'089901,326,12.5,2014
'089903,174,18.2,2014
'089905,38,13.6,2014
'090902,45,27.1,2014
'090903,34,16.8,2014
'090904,591,17.1,2014
'090905,5,12.5,2014
'091901,103,14,2014
'091902,81,15.3,2014
'091903,825,19.1,2014
'091905,112,11.5,2014
'091906,1488,21.4,2014
'091907,32,16.3,2014
'091908,141,11.1,2014
'091909,206,14.3,2014
'091910,125,15.9,2014
'091913,145,11.3,2014
'091914,119,14.4,2014
'091917,88,11.3,2014
'091918,91,12.2,2014
'092801,114,53.3,2014
'092901,433,22.3,2014
'092902,486,13.4,2014
'092903,1754,20.7,2014
'092904,858,18.8,2014
'092906,215,16.5,2014
'092907,268,14.6,2014
'092908,171,12.4,2014
'093901,73,10.4,2014
'093903,52,11.7,2014
'093904,381,13.8,2014
'093905,38,25.9,2014
'094901,1748,23.3,2014
'094902,1892,14,2014
'094903,131,8.3,2014
'094904,158,12.5,2014
'095901,99,13.7,2014
'095902,20,16.3,2014
'095903,105,16.6,2014
'095904,52,21.1,2014
'095905,898,16.6,2014
'096904,82,16.7,2014
'096905,18,9,2014
'097902,119,16.1,2014
'097903,81,15.5,2014
'098901,34,8.7,2014
'098903,10,9.6,2014
'098904,78,9.7,2014
'099902,19,10.8,2014
'099903,94,18,2014
'100903,211,16.4,2014
'100904,383,14.4,2014
'100905,239,11.9,2014
'100907,480,12.9,2014
'100908,65,12,2014
'101801,48,29.6,2014
'101802,24,3.8,2014
'101803,60,18.9,2014
'101804,257,36.9,2014
'101805,131,20.3,2014
'101806,139,10.5,2014
'101807,6,5.4,2014
'101809,104,28.4,2014
'101810,46,14.5,2014
'101811,2571,99.3,2014
'101813,682,12.6,2014
'101814,221,22,2014
'101815,12,7,2014
'101819,31,8.1,2014
'101821,94,34.6,2014
'101822,130,66.3,2014
'101828,145,12.3,2014
'101829,11,14.9,2014
'101833,19,15.1,2014
'101837,123,38.1,2014
'101838,695,43.4,2014
'101840,12,6.2,2014
'101842,117,78.5,2014
'101845,318,5.2,2014
'101846,353,10.2,2014
'101847,41,10,2014
'101848,211,46.4,2014
'101849,36,18,2014
'101850,95,22.8,2014
'101853,97,13.8,2014
'101854,249,67.8,2014
'101855,29,24.6,2014
'101856,4,1.8,2014
'101858,392,10.6,2014
'101859,21,7.9,2014
'101861,29,8.7,2014
'101862,78,5.5,2014
'101863,54,27,2014
'101864,19,8.2,2014
'101865,304,38.5,2014
'101866,0,.,2014
'101867,99,29.2,2014
'101868,0,.,2014
'101869,0,.,2014
'101902,13220,21,2014
'101903,11607,25.4,2014
'101905,1393,16.5,2014
'101906,659,13.3,2014
'101907,13379,12.7,2014
'101908,1292,10.5,2014
'101910,2767,13.2,2014
'101911,4485,20.5,2014
'101912,35074,18.7,2014
'101913,4560,12.5,2014
'101914,6885,11.1,2014
'101915,6867,14.9,2014
'101916,1008,13.5,2014
'101917,8517,16.4,2014
'101919,8338,22.9,2014
'101920,4645,14.2,2014
'101921,1138,10.2,2014
'101924,1239,17.4,2014
'101925,444,14,2014
'102901,39,23.6,2014
'102902,844,15.9,2014
'102903,95,11.3,2014
'102904,591,13.2,2014
'102905,84,12,2014
'102906,109,11.3,2014
'103901,36,19.9,2014
'103902,30,15.8,2014
'104901,108,18.3,2014
'104903,43,32.3,2014
'104907,31,19.1,2014
'105801,49,28.8,2014
'105802,32,23.7,2014
'105902,1429,19.4,2014
'105904,345,7.6,2014
'105905,202,10.1,2014
'105906,2013,12.7,2014
'106901,86,10.1,2014
'107901,443,13.9,2014
'107902,481,17,2014
'107904,91,15.2,2014
'107905,279,19.7,2014
'107906,316,24,2014
'107907,37,21.6,2014
'107908,41,22.9,2014
'107910,66,15.2,2014
'108801,993,69.2,2014
'108802,131,17.7,2014
'108804,416,65.9,2014
'108807,890,7.7,2014
'108808,105,7.6,2014
'108809,14,35.9,2014
'108902,2845,19.3,2014
'108903,835,16.6,2014
'108904,6017,18.1,2014
'108905,383,12.9,2014
'108906,4341,17.6,2014
'108907,1187,21,2014
'108908,3078,20.1,2014
'108909,5963,19.8,2014
'108910,360,16.9,2014
'108911,1361,13.6,2014
'108912,5462,19.5,2014
'108913,3543,20.1,2014
'108914,96,15.9,2014
'108915,150,14.8,2014
'108916,555,12.5,2014
'109901,16,6.2,2014
'109902,35,15.8,2014
'109903,62,24,2014
'109904,214,12.4,2014
'109905,61,16.7,2014
'109907,111,15.8,2014
'109908,28,32.2,2014
'109910,40,23.5,2014
'109911,284,18.7,2014
'109912,34,12.5,2014
'109913,67,18.3,2014
'109914,29,15.7,2014
'110901,47,20,2014
'110902,499,17.7,2014
'110905,41,13.8,2014
'110906,56,14.5,2014
'110907,69,11.5,2014
'110908,21,10.9,2014
'111901,1154,17.8,2014
'111902,30,10.6,2014
'111903,84,13.2,2014
'112901,535,13.7,2014
'112905,64,16.6,2014
'112906,80,17.9,2014
'112907,46,19.7,2014
'112908,126,17.1,2014
'112909,38,15.2,2014
'112910,20,9.3,2014
'113901,230,18.9,2014
'113902,85,17.7,2014
'113903,50,11.1,2014
'113905,51,11.5,2014
'113906,40,14.1,2014
'114901,857,20.9,2014
'114902,116,14,2014
'114904,66,10.1,2014
'115901,57,12.3,2014
'115902,33,20.8,2014
'115903,23,30.7,2014
'116801,94,20.3,2014
'116901,144,9.8,2014
'116902,72,15.4,2014
'116903,227,15.3,2014
'116905,1792,33.4,2014
'116906,131,14.1,2014
'116908,491,19.7,2014
'116909,92,15.8,2014
'116910,68,19.3,2014
'116915,99,16.5,2014
'116916,68,13.8,2014
'117901,358,14.1,2014
'117903,113,14.6,2014
'117904,74,12.4,2014
'117907,26,23.6,2014
'118902,39,12.5,2014
'119901,48,20.1,2014
'119902,169,17.7,2014
'119903,56,16,2014
'120901,259,17.4,2014
'120902,58,8.7,2014
'120905,104,9.2,2014
'121902,88,21.5,2014
'121903,171,11.5,2014
'121904,325,13.1,2014
'121905,201,14.5,2014
'121906,59,13.6,2014
'122901,61,19.2,2014
'122902,11,28.9,2014
'123803,103,31.4,2014
'123805,73,30.7,2014
'123807,32,12.2,2014
'123905,576,11.9,2014
'123907,1426,17.2,2014
'123908,530,11.5,2014
'123910,3841,20.1,2014
'123913,14,4.4,2014
'123914,116,7.2,2014
'124901,95,9.3,2014
'125901,724,14.2,2014
'125902,76,12.5,2014
'125903,272,15.1,2014
'125905,99,18.3,2014
'125906,10,10.9,2014
'126901,655,18.9,2014
'126902,1480,14.3,2014
'126903,1354,20.7,2014
'126904,132,11.6,2014
'126905,900,18.6,2014
'126906,234,25,2014
'126907,155,18.9,2014
'126908,235,13,2014
'126911,297,18,2014
'127901,103,15.4,2014
'127903,81,17.8,2014
'127904,98,14.3,2014
'127905,17,16,2014
'127906,102,16.3,2014
'128901,206,19.2,2014
'128902,165,24.8,2014
'128903,88,27,2014
'128904,26,7.1,2014
'129901,335,11.5,2014
'129902,792,9.7,2014
'129903,452,12.7,2014
'129904,309,21.8,2014
'129905,655,19.6,2014
'129906,847,20.6,2014
'129910,126,12.6,2014
'130801,75,65.8,2014
'130901,546,7.9,2014
'130902,81,7.7,2014
'131001,4,6.3,2014
'132902,22,15.8,2014
'133901,149,23,2014
'133902,12,7.1,2014
'133903,919,18.8,2014
'133904,211,21.4,2014
'133905,1,9.1,2014
'134901,115,17.6,2014
'135001,14,14.1,2014
'136901,89,14.9,2014
'137901,542,16.1,2014
'137902,65,10.9,2014
'137903,76,16.7,2014
'137904,50,9.8,2014
'138902,64,22.8,2014
'138903,37,10.9,2014
'138904,32,39.5,2014
'139905,97,11.7,2014
'139908,33,18.9,2014
'139909,808,23.4,2014
'139911,325,11.5,2014
'139912,151,14,2014
'140901,32,19.6,2014
'140904,148,11.5,2014
'140905,80,12.6,2014
'140907,47,12.7,2014
'140908,67,15.3,2014
'141901,516,15.3,2014
'141902,50,18.1,2014
'142901,182,15.1,2014
'143901,101,10.9,2014
'143902,39,14.4,2014
'143903,75,13,2014
'143904,19,19.8,2014
'143905,4,3.5,2014
'143906,7,14.9,2014
'144901,166,9.4,2014
'144902,81,9.3,2014
'144903,29,17,2014
'145901,116,13.5,2014
'145902,92,13.6,2014
'145906,85,16.7,2014
'145907,54,26.6,2014
'145911,74,11,2014
'146901,894,24.1,2014
'146902,909,18.1,2014
'146903,19,12.4,2014
'146904,244,19.4,2014
'146905,133,23.6,2014
'146906,335,16.3,2014
'146907,255,13.9,2014
'147901,44,14.1,2014
'147902,312,18.7,2014
'147903,272,14.4,2014
'148901,37,10.5,2014
'148902,18,10.7,2014
'148903,24,18.6,2014
'148905,23,18.7,2014
'149901,196,17.3,2014
'149902,163,24.6,2014
'150901,319,17.7,2014
'152802,16,10.9,2014
'152803,191,64.7,2014
'152805,251,27.9,2014
'152901,7040,24.1,2014
'152902,140,19.4,2014
'152903,210,17.6,2014
'152906,555,12.8,2014
'152907,1336,17,2014
'152908,266,24.2,2014
'152909,170,11.7,2014
'152910,95,10.7,2014
'153903,32,12.1,2014
'153904,78,14.2,2014
'153905,29,12.9,2014
'153907,48,33.6,2014
'154901,309,14.6,2014
'154903,66,19.4,2014
'155901,204,17.6,2014
'156902,130,15.5,2014
'156905,16,7.1,2014
'157901,66,10.3,2014
'158901,613,17.3,2014
'158902,106,14.3,2014
'158904,31,20.9,2014
'158905,125,9.1,2014
'158906,129,14,2014
'159901,2160,14.8,2014
'160901,160,13.8,2014
'160904,37,18,2014
'160905,19,20.2,2014
'161801,24,12.1,2014
'161802,45,9.2,2014
'161807,390,10.8,2014
'161901,70,12,2014
'161903,785,11.1,2014
'161906,451,16.5,2014
'161907,109,7,2014
'161908,80,15.1,2014
'161909,109,8.8,2014
'161910,109,16.2,2014
'161912,82,13.8,2014
'161914,4119,26.9,2014
'161916,233,16.1,2014
'161918,278,32.3,2014
'161919,230,26.1,2014
'161920,343,14.4,2014
'161921,443,18.9,2014
'161922,221,10,2014
'161923,37,6.4,2014
'161924,20,16.7,2014
'161925,30,15.8,2014
'162904,32,13.7,2014
'163901,289,15,2014
'163902,30,9.5,2014
'163903,182,17.2,2014
'163904,254,12.2,2014
'163908,551,15.2,2014
'164901,32,10.5,2014
'165802,36,9.5,2014
'165901,4145,18.2,2014
'165902,308,16.3,2014
'166901,213,14.6,2014
'166902,27,15.2,2014
'166903,59,14.6,2014
'166904,226,14.9,2014
'166905,42,7.8,2014
'166907,32,18.4,2014
'167901,68,12.2,2014
'167902,27,26.2,2014
'167903,16,27.1,2014
'167904,18,19.4,2014
'168901,208,20.1,2014
'168902,35,28.2,2014
'168903,44,19.8,2014
'169901,262,16.4,2014
'169902,104,13.4,2014
'169906,43,29.9,2014
'169908,14,16.3,2014
'169909,26,18.3,2014
'169910,48,23.6,2014
'169911,57,21.2,2014
'170801,82,19.2,2014
'170902,7075,13.5,2014
'170903,798,11.3,2014
'170904,1077,16.7,2014
'170906,1453,12.6,2014
'170907,513,15.2,2014
'170908,2243,19.6,2014
'171901,698,15.8,2014
'171902,74,14.6,2014
'172902,160,14.7,2014
'172905,145,14.8,2014
'173901,15,8.9,2014
'174801,3,1.4,2014
'174901,32,9.4,2014
'174902,61,13,2014
'174903,113,15.7,2014
'174904,1046,17.1,2014
'174906,136,17.6,2014
'174908,112,10.9,2014
'174909,44,12.2,2014
'174910,23,18.5,2014
'174911,36,9.4,2014
'175902,120,14.5,2014
'175903,827,14.8,2014
'175904,82,19.2,2014
'175905,59,16.2,2014
'175907,82,13.4,2014
'175910,97,13.2,2014
'175911,101,12.3,2014
'176901,59,20,2014
'176902,173,16.5,2014
'176903,108,16.8,2014
'177901,65,15.9,2014
'177902,371,17.8,2014
'177903,15,10.7,2014
'177905,21,9.5,2014
'178801,112,59.9,2014
'178804,218,61.4,2014
'178807,33,17.6,2014
'178808,61,14.2,2014
'178901,54,14.8,2014
'178902,175,13.8,2014
'178903,564,14.3,2014
'178904,10846,26.1,2014
'178905,69,23.9,2014
'178906,43,7.6,2014
'178908,111,20.9,2014
'178909,471,16.6,2014
'178912,616,16.2,2014
'178913,95,11.8,2014
'178914,889,15.9,2014
'178915,374,18.3,2014
'179901,297,13.3,2014
'180901,99,25.6,2014
'180902,23,6.9,2014
'180903,8,6.5,2014
'180904,3,3.9,2014
'181901,339,13,2014
'181905,208,12.5,2014
'181906,477,21.9,2014
'181907,729,15.2,2014
'181908,455,13.5,2014
'182901,28,12.6,2014
'182902,50,16.6,2014
'182903,582,17.5,2014
'182904,53,11,2014
'182905,43,21.6,2014
'182906,15,16.5,2014
'183801,68,32.9,2014
'183901,95,14.8,2014
'183902,325,12.3,2014
'183904,65,16.6,2014
'184801,56,39.2,2014
'184901,95,18.4,2014
'184902,624,18.5,2014
'184903,1256,16.5,2014
'184904,110,14.4,2014
'184907,415,9.1,2014
'184908,172,16.7,2014
'184909,91,9.7,2014
'184911,42,23.5,2014
'185901,48,10.9,2014
'185902,78,13.8,2014
'185903,119,11,2014
'185904,44,25.9,2014
'186901,21,18.6,2014
'186902,254,11.3,2014
'186903,291,46.1,2014
'187901,75,15.7,2014
'187903,68,28.6,2014
'187904,117,12.4,2014
'187906,40,22.2,2014
'187907,751,18.6,2014
'187910,230,24.2,2014
'188801,247,68.4,2014
'188901,5219,16.9,2014
'188902,230,16.2,2014
'188903,131,15.8,2014
'188904,140,10.3,2014
'189901,49,15.4,2014
'189902,196,14.4,2014
'190903,224,14.1,2014
'191901,1465,15.8,2014
'192901,94,11.7,2014
'193801,191,66.3,2014
'193902,56,21,2014
'194902,49,13.1,2014
'194903,98,14.2,2014
'194904,79,13.5,2014
'194905,43,10,2014
'195901,225,10.8,2014
'195902,17,11,2014
'196901,23,14.7,2014
'196902,60,12.7,2014
'196903,75,11.3,2014
'197902,31,15.3,2014
'198901,51,12.1,2014
'198902,28,19.7,2014
'198903,114,11.9,2014
'198905,210,22.1,2014
'198906,55,11.2,2014
'199901,1241,9,2014
'199902,604,12.7,2014
'200901,135,14.9,2014
'200902,35,8.4,2014
'200904,78,13.6,2014
'200906,20,36.4,2014
'201902,388,12.2,2014
'201903,32,21.3,2014
'201904,54,21.6,2014
'201907,66,18.3,2014
'201908,109,20.5,2014
'201910,174,11.1,2014
'201913,76,12.6,2014
'201914,207,20.7,2014
'202903,147,16.6,2014
'202905,88,14.3,2014
'203901,102,14.2,2014
'203902,109,23.9,2014
'204901,340,20.7,2014
'204904,338,18.5,2014
'205901,335,18.4,2014
'205902,692,15.4,2014
'205903,353,16,2014
'205904,175,11.2,2014
'205905,109,11.2,2014
'205906,357,16.3,2014
'205907,152,14.9,2014
'206901,67,10.7,2014
'206902,31,23.7,2014
'206903,50,33.6,2014
'207901,55,10.1,2014
'208901,30,13.1,2014
'208902,480,18.2,2014
'208903,30,11.9,2014
'209901,54,11.8,2014
'209902,32,24.1,2014
'210901,270,11.3,2014
'210902,87,12.5,2014
'210903,106,13.7,2014
'210904,84,16.6,2014
'210905,107,17.1,2014
'210906,18,20.2,2014
'211901,54,15,2014
'211902,54,10.1,2014
'212801,57,12.4,2014
'212803,238,75.6,2014
'212804,90,26.9,2014
'212901,134,15.7,2014
'212902,315,14.7,2014
'212903,476,13.2,2014
'212904,137,12.8,2014
'212905,2871,16.2,2014
'212906,593,13.3,2014
'212909,525,15.9,2014
'212910,218,21.6,2014
'213801,930,91,2014
'213901,150,9.5,2014
'214901,1132,11.3,2014
'214902,27,11.2,2014
'214903,655,11,2014
'215901,174,12.9,2014
'216901,43,15.8,2014
'217901,24,10.8,2014
'218901,72,8.6,2014
'219901,20,8.7,2014
'219903,153,14.6,2014
'219905,43,20.3,2014
'220801,27,8.5,2014
'220802,136,12.5,2014
'220809,18,3.4,2014
'220810,30,4.7,2014
'220811,55,14.1,2014
'220812,328,77.7,2014
'220813,361,10.9,2014
'220814,18,6.5,2014
'220815,41,10.2,2014
'220816,145,9.3,2014
'220817,118,27.3,2014
'220818,272,39.6,2014
'220901,13315,20.8,2014
'220902,3062,13.3,2014
'220904,1013,19.5,2014
'220905,20063,23.7,2014
'220906,1197,9.2,2014
'220907,2942,9.2,2014
'220908,3694,11.6,2014
'220910,601,19.2,2014
'220912,2581,17.4,2014
'220914,422,13.7,2014
'220915,1015,17.3,2014
'220916,3791,17.6,2014
'220917,769,20.5,2014
'220918,2777,15.9,2014
'220919,287,3.9,2014
'220920,1029,16.3,2014
'221801,4974,39,2014
'221901,4114,23.9,2014
'221904,203,17.8,2014
'221905,25,15.4,2014
'221911,127,12.3,2014
'221912,327,9.6,2014
'222901,25,21.2,2014
'223901,331,19.3,2014
'223902,39,13.1,2014
'223904,27,13,2014
'224901,37,19.1,2014
'224902,21,19.4,2014
'225902,769,15.8,2014
'225905,19,15,2014
'225906,117,12.2,2014
'225907,48,11.1,2014
'226801,170,18,2014
'226901,74,16,2014
'226903,3201,22,2014
'226905,67,22.6,2014
'226906,79,7.7,2014
'226907,271,24.9,2014
'226908,25,10.2,2014
'227801,166,71.6,2014
'227803,63,13.5,2014
'227804,64,8.2,2014
'227805,43,19.4,2014
'227806,1993,88,2014
'227814,69,18.2,2014
'227816,346,12,2014
'227817,29,12.1,2014
'227819,18,8.1,2014
'227820,85,4.6,2014
'227821,31,9.1,2014
'227824,587,47.8,2014
'227825,35,25.7,2014
'227901,15854,19.2,2014
'227904,2864,12.7,2014
'227907,1470,19.7,2014
'227909,289,3.9,2014
'227910,2332,20.9,2014
'227912,153,11.8,2014
'227913,519,7,2014
'228901,136,18.8,2014
'228903,232,19.3,2014
'228904,38,32.2,2014
'228905,30,15.2,2014
'229901,76,17.4,2014
'229903,268,20.2,2014
'229904,259,20.6,2014
'229905,108,25.5,2014
'229906,41,23,2014
'230901,152,21.1,2014
'230902,416,17.9,2014
'230903,157,19.1,2014
'230904,42,15.4,2014
'230905,130,12.3,2014
'230906,108,11.4,2014
'230908,100,13.5,2014
'231901,87,16.2,2014
'231902,32,13.3,2014
'232901,45,14.9,2014
'232902,70,13.8,2014
'232903,757,16.5,2014
'232904,38,17.9,2014
'233901,1176,12,2014
'233903,10,4.9,2014
'234801,346,93.5,2014
'234902,210,10.7,2014
'234903,121,13.5,2014
'234904,238,21.8,2014
'234905,59,13,2014
'234906,302,13.8,2014
'234907,380,15.6,2014
'234909,70,18.6,2014
'235901,198,22.2,2014
'235902,3399,23.2,2014
'235904,27,24.8,2014
'236801,299,99,2014
'236901,113,13.2,2014
'236902,795,13.5,2014
'237902,222,15.3,2014
'237904,719,13.4,2014
'237905,310,16.2,2014
'238902,343,16.8,2014
'238904,26,20.3,2014
'239901,424,9.5,2014
'239903,30,8.9,2014
'240801,318,52.3,2014
'240901,4670,20.1,2014
'240903,6098,14.7,2014
'240904,51,15,2014
'241901,86,8.4,2014
'241902,58,6.4,2014
'241903,326,9.9,2014
'241904,234,12.3,2014
'241906,72,15.4,2014
'242902,54,13.7,2014
'242903,48,11,2014
'242905,11,8.9,2014
'242906,12,9.6,2014
'243801,117,51.3,2014
'243901,585,18.3,2014
'243902,84,19.8,2014
'243903,201,11.8,2014
'243905,2655,19,2014
'243906,162,17.3,2014
'244901,10,9.5,2014
'244903,486,21.7,2014
'244905,24,13.6,2014
'245901,55,12.3,2014
'245902,150,10.4,2014
'245903,349,16.9,2014
'245904,30,11.4,2014
'246801,49,7,2014
'246902,128,13.5,2014
'246904,1413,14,2014
'246905,68,16.2,2014
'246906,768,14,2014
'246907,167,16.4,2014
'246908,298,10.7,2014
'246909,6317,14.1,2014
'246911,406,13.6,2014
'246912,63,10.4,2014
'246913,3091,9.4,2014
'246914,31,29.5,2014
'247901,742,19.1,2014
'247903,302,10.2,2014
'247904,92,11.6,2014
'247906,147,18.3,2014
'248901,254,19.6,2014
'248902,76,20.7,2014
'249901,103,14.6,2014
'249902,189,17,2014
'249903,318,15.2,2014
'249904,114,19.3,2014
'249905,366,12.7,2014
'249906,119,11.4,2014
'249908,53,21.5,2014
'250902,107,14.4,2014
'250903,210,13.8,2014
'250904,198,17.1,2014
'250905,50,14.5,2014
'250906,124,15.3,2014
'250907,174,12.4,2014
'251901,166,11,2014
'251902,47,11.1,2014
'252901,276,11.4,2014
'252902,36,18.8,2014
'252903,135,18.5,2014
'253901,276,8.7,2014
'254901,241,13.2,2014
'254902,42,9.4,2014
'1,845270,17.1,2014
