DISTRICT,CNTYNAME,COUNTY,DFLCHART,DFLYRE,DISTNAME,DSUPRATE,D_RATING,REGION,REGNNAME
'001902,ANDERSON,'001,N,N,CAYUGA ISD,NQ,R,'07,REGION 07: KILGORE
'001903,ANDERSON,'001,N,N,ELKHART ISD,NQ,R,'07,REGION 07: KILGORE
'001904,ANDERSON,'001,N,N,FRANKSTON ISD,NQ,A,'07,REGION 07: KILGORE
'001906,ANDERSON,'001,N,N,NECHES ISD,NQ,R,'07,REGION 07: KILGORE
'001907,ANDERSON,'001,N,N,PALESTINE ISD,NQ,A,'07,REGION 07: KILGORE
'001908,ANDERSON,'001,N,N,WESTWOOD ISD,NQ,A,'07,REGION 07: KILGORE
'001909,ANDERSON,'001,N,N,SLOCUM ISD,NQ,E,'07,REGION 07: KILGORE
'002901,ANDREWS,'002,N,N,ANDREWS ISD,NQ,A,'18,REGION 18: MIDLAND
'003902,ANGELINA,'003,N,N,HUDSON ISD,NQ,R,'07,REGION 07: KILGORE
'003903,ANGELINA,'003,N,N,LUFKIN ISD,NQ,A,'07,REGION 07: KILGORE
'003904,ANGELINA,'003,N,N,HUNTINGTON ISD,NQ,A,'07,REGION 07: KILGORE
'003905,ANGELINA,'003,N,N,DIBOLL ISD,NQ,A,'07,REGION 07: KILGORE
'003906,ANGELINA,'003,N,N,ZAVALLA ISD,NQ,E,'07,REGION 07: KILGORE
'003907,ANGELINA,'003,N,N,CENTRAL ISD,NQ,R,'07,REGION 07: KILGORE
'004901,ARANSAS,'004,N,N,ARANSAS COUNTY ISD,NQ,A,'02,REGION 02: CORPUS CHRISTI
'005901,ARCHER,'005,N,N,ARCHER CITY ISD,NQ,R,'09,REGION 09: WICHITA FALLS
'005902,ARCHER,'005,N,N,HOLLIDAY ISD,NQ,A,'09,REGION 09: WICHITA FALLS
'005903,ARCHER,'005,N,N,MEGARGEL ISD,NQ,A,'09,REGION 09: WICHITA FALLS
'005904,ARCHER,'005,N,N,WINDTHORST ISD,NQ,E,'09,REGION 09: WICHITA FALLS
'006902,ARMSTRONG,'006,N,N,CLAUDE ISD,NQ,A,'16,REGION 16: AMARILLO
'007901,ATASCOSA,'007,N,N,CHARLOTTE ISD,NQ,R,'20,REGION 20: SAN ANTONIO
'007902,ATASCOSA,'007,N,N,JOURDANTON ISD,NQ,A,'20,REGION 20: SAN ANTONIO
'007904,ATASCOSA,'007,N,N,LYTLE ISD,NQ,R,'20,REGION 20: SAN ANTONIO
'007905,ATASCOSA,'007,N,N,PLEASANTON ISD,NQ,A,'20,REGION 20: SAN ANTONIO
'007906,ATASCOSA,'007,N,N,POTEET ISD,NQ,A,'20,REGION 20: SAN ANTONIO
'008901,AUSTIN,'008,N,N,BELLVILLE ISD,NQ,A,'06,REGION 06: HUNTSVILLE
'008902,AUSTIN,'008,N,N,SEALY ISD,NQ,A,'06,REGION 06: HUNTSVILLE
'008903,AUSTIN,'008,N,N,BRAZOS ISD,NQ,A,'06,REGION 06: HUNTSVILLE
'009901,BAILEY,'009,N,N,MULESHOE ISD,NQ,A,'17,REGION 17: LUBBOCK
'009903,BAILEY,'009,N,N,THREE WAY ISD,NQ,A,'17,REGION 17: LUBBOCK
'010901,BANDERA,'010,N,N,MEDINA ISD,NQ,R,'20,REGION 20: SAN ANTONIO
'010902,BANDERA,'010,N,N,BANDERA ISD,NQ,R,'20,REGION 20: SAN ANTONIO
'011901,BASTROP,'011,N,N,BASTROP ISD,NQ,A,'13,REGION 13: AUSTIN
'011902,BASTROP,'011,N,N,ELGIN ISD,NQ,A,'13,REGION 13: AUSTIN
'011904,BASTROP,'011,N,N,SMITHVILLE ISD,NQ,A,'13,REGION 13: AUSTIN
'011905,BASTROP,'011,N,N,MCDADE ISD,NA,R,'13,REGION 13: AUSTIN
'012901,BAYLOR,'012,N,N,SEYMOUR ISD,NQ,R,'09,REGION 09: WICHITA FALLS
'013901,BEE,'013,N,N,BEEVILLE ISD,NQ,A,'02,REGION 02: CORPUS CHRISTI
'013902,BEE,'013,N,N,PAWNEE ISD,NA,R,'02,REGION 02: CORPUS CHRISTI
'013903,BEE,'013,N,N,PETTUS ISD,NQ,A,'02,REGION 02: CORPUS CHRISTI
'013905,BEE,'013,N,N,SKIDMORE-TYNAN ISD,NQ,A,'02,REGION 02: CORPUS CHRISTI
'014802,BELL,'014,Y,N,TRANSFORMATIVE CHARTER ACADEMY,CS,C,'12,REGION 12: WACO
'014901,BELL,'014,N,N,ACADEMY ISD,NQ,R,'12,REGION 12: WACO
'014902,BELL,'014,N,N,BARTLETT ISD,NQ,A,'12,REGION 12: WACO
'014903,BELL,'014,N,N,BELTON ISD,NQ,R,'12,REGION 12: WACO
'014905,BELL,'014,N,N,HOLLAND ISD,NQ,R,'12,REGION 12: WACO
'014906,BELL,'014,N,N,KILLEEN ISD,NQ,A,'12,REGION 12: WACO
'014907,BELL,'014,N,N,ROGERS ISD,NQ,R,'12,REGION 12: WACO
'014908,BELL,'014,N,N,SALADO ISD,NQ,A,'12,REGION 12: WACO
'014909,BELL,'014,N,N,TEMPLE ISD,NQ,A,'12,REGION 12: WACO
'014910,BELL,'014,N,N,TROY ISD,NQ,A,'12,REGION 12: WACO
'015801,BEXAR,'015,Y,N,BLESSED SACRAMENT ACAD CHARTER H S,CS,C,'20,REGION 20: SAN ANTONIO
'015802,BEXAR,'015,Y,N,BUILDING ALTERNATIVES CHARTER,CS,C,'20,REGION 20: SAN ANTONIO
'015803,BEXAR,'015,Y,N,"HIGGS, CARTER, KING GIFTED & TALEN",CS,C,'20,REGION 20: SAN ANTONIO
'015804,BEXAR,'015,Y,N,RAMESES SCHOOL,CS,C,'20,REGION 20: SAN ANTONIO
'015805,BEXAR,'015,Y,N,SAN ANTONIO ADVANTAGE CHARTER SCHO,CS,C,'20,REGION 20: SAN ANTONIO
'015806,BEXAR,'015,Y,N,SCHOOL OF EXCELLENCE IN EDUCATION,CS,C,'20,REGION 20: SAN ANTONIO
'015807,BEXAR,'015,Y,N,SOUTHWEST PREPARATORY SCHOOL,CS,C,'20,REGION 20: SAN ANTONIO
'015808,BEXAR,'015,Y,N,JOHN H WOOD CHARTER SCHOOL,CS,C,'20,REGION 20: SAN ANTONIO
'015811,BEXAR,'015,Y,N,ESCUELA DE LAS AMERICAS,CS,C,'20,REGION 20: SAN ANTONIO
'015814,BEXAR,'015,Y,N,POSITIVE SOLUTIONS CHARTER SCHOOL,CS,C,'20,REGION 20: SAN ANTONIO
'015901,BEXAR,'015,N,N,ALAMO HEIGHTS ISD,NQ,A,'20,REGION 20: SAN ANTONIO
'015904,BEXAR,'015,N,N,HARLANDALE ISD,NQ,A,'20,REGION 20: SAN ANTONIO
'015905,BEXAR,'015,N,N,EDGEWOOD ISD,NQ,A,'20,REGION 20: SAN ANTONIO
'015906,BEXAR,'015,N,N,RANDOLPH FIELD ISD,NQ,R,'20,REGION 20: SAN ANTONIO
'015907,BEXAR,'015,N,N,SAN ANTONIO ISD,NQ,A,'20,REGION 20: SAN ANTONIO
'015908,BEXAR,'015,N,N,SOUTH SAN ANTONIO ISD,NQ,R,'20,REGION 20: SAN ANTONIO
'015909,BEXAR,'015,N,N,SOMERSET ISD,NQ,R,'20,REGION 20: SAN ANTONIO
'015910,BEXAR,'015,N,P,NORTH EAST ISD,NQ,A,'20,REGION 20: SAN ANTONIO
'015911,BEXAR,'015,N,N,EAST CENTRAL ISD,NQ,A,'20,REGION 20: SAN ANTONIO
'015912,BEXAR,'015,N,N,SOUTHWEST ISD,NQ,A,'20,REGION 20: SAN ANTONIO
'015913,BEXAR,'015,N,N,LACKLAND ISD,NQ,E,'20,REGION 20: SAN ANTONIO
'015914,BEXAR,'015,N,N,FT SAM HOUSTON ISD,NQ,R,'20,REGION 20: SAN ANTONIO
'015915,BEXAR,'015,N,N,NORTHSIDE ISD,NQ,A,'20,REGION 20: SAN ANTONIO
'015916,BEXAR,'015,N,N,JUDSON ISD,NQ,A,'20,REGION 20: SAN ANTONIO
'015917,BEXAR,'015,N,N,SOUTHSIDE ISD,NQ,A,'20,REGION 20: SAN ANTONIO
'016901,BLANCO,'016,N,N,JOHNSON CITY ISD,NQ,R,'13,REGION 13: AUSTIN
'016902,BLANCO,'016,N,N,BLANCO ISD,NQ,R,'13,REGION 13: AUSTIN
'017901,BORDEN,'017,N,N,BORDEN COUNTY ISD,NQ,R,'17,REGION 17: LUBBOCK
'018901,BOSQUE,'018,N,N,CLIFTON ISD,NQ,R,'12,REGION 12: WACO
'018902,BOSQUE,'018,N,N,MERIDIAN ISD,NQ,R,'12,REGION 12: WACO
'018903,BOSQUE,'018,N,N,MORGAN ISD,NQ,A,'12,REGION 12: WACO
'018904,BOSQUE,'018,N,N,VALLEY MILLS ISD,NQ,A,'12,REGION 12: WACO
'018905,BOSQUE,'018,N,N,WALNUT SPRINGS ISD,NQ,A,'12,REGION 12: WACO
'018906,BOSQUE,'018,N,N,IREDELL ISD,NQ,R,'12,REGION 12: WACO
'018907,BOSQUE,'018,N,N,KOPPERL ISD,NA,A,'12,REGION 12: WACO
'018908,BOSQUE,'018,N,N,CRANFILLS GAP ISD,NQ,A,'12,REGION 12: WACO
'019901,BOWIE,'019,N,N,DEKALB ISD,NQ,R,'08,REGION 08: MT PLEASANT
'019902,BOWIE,'019,N,N,HOOKS ISD,NQ,R,'08,REGION 08: MT PLEASANT
'019903,BOWIE,'019,N,N,MAUD ISD,NQ,R,'08,REGION 08: MT PLEASANT
'019905,BOWIE,'019,N,N,NEW BOSTON ISD,NQ,R,'08,REGION 08: MT PLEASANT
'019906,BOWIE,'019,N,N,REDWATER ISD,NQ,R,'08,REGION 08: MT PLEASANT
'019907,BOWIE,'019,N,N,TEXARKANA ISD,NQ,A,'08,REGION 08: MT PLEASANT
'019908,BOWIE,'019,N,N,LIBERTY-EYLAU ISD,NQ,R,'08,REGION 08: MT PLEASANT
'019909,BOWIE,'019,N,N,SIMMS ISD,NQ,R,'08,REGION 08: MT PLEASANT
'019910,BOWIE,'019,N,N,MALTA ISD,NA,R,'08,REGION 08: MT PLEASANT
'019911,BOWIE,'019,N,N,RED LICK ISD,NA,E,'08,REGION 08: MT PLEASANT
'019912,BOWIE,'019,N,N,PLEASANT GROVE ISD,NQ,E,'08,REGION 08: MT PLEASANT
'019913,BOWIE,'019,N,N,HUBBARD ISD,NA,E,'08,REGION 08: MT PLEASANT
'019914,BOWIE,'019,N,N,LEARY ISD,NA,R,'08,REGION 08: MT PLEASANT
'020901,BRAZORIA,'020,N,N,ALVIN ISD,NQ,R,'04,REGION 04: HOUSTON
'020902,BRAZORIA,'020,N,N,ANGLETON ISD,NQ,E,'04,REGION 04: HOUSTON
'020904,BRAZORIA,'020,N,N,DANBURY ISD,NQ,E,'04,REGION 04: HOUSTON
'020905,BRAZORIA,'020,N,P,BRAZOSPORT ISD,NQ,E,'04,REGION 04: HOUSTON
'020906,BRAZORIA,'020,N,N,SWEENY ISD,NQ,R,'04,REGION 04: HOUSTON
'020907,BRAZORIA,'020,N,N,COLUMBIA-BRAZORIA ISD,NQ,R,'04,REGION 04: HOUSTON
'020908,BRAZORIA,'020,N,N,PEARLAND ISD,NQ,R,'04,REGION 04: HOUSTON
'020910,BRAZORIA,'020,N,N,DAMON ISD,NA,R,'04,REGION 04: HOUSTON
'021901,BRAZOS,'021,N,N,COLLEGE STATION ISD,AC,A,'06,REGION 06: HUNTSVILLE
'021902,BRAZOS,'021,N,N,BRYAN ISD,NQ,A,'06,REGION 06: HUNTSVILLE
'022004,BREWSTER,'022,N,N,TERLINGUA CSD,NQ,A,'18,REGION 18: MIDLAND
'022901,BREWSTER,'022,N,N,ALPINE ISD,NQ,R,'18,REGION 18: MIDLAND
'022902,BREWSTER,'022,N,N,MARATHON ISD,NQ,A,'18,REGION 18: MIDLAND
'022903,BREWSTER,'022,N,N,SAN VICENTE ISD,NA,A,'18,REGION 18: MIDLAND
'023902,BRISCOE,'023,N,N,SILVERTON ISD,NQ,R,'16,REGION 16: AMARILLO
'024801,BROOKS,'024,Y,N,ENCINO SCHOOL,CS,C,'02,REGION 02: CORPUS CHRISTI
'024901,BROOKS,'024,N,N,BROOKS ISD,NQ,A,'02,REGION 02: CORPUS CHRISTI
'025901,BROWN,'025,N,N,BANGS ISD,NQ,E,'15,REGION 15: SAN ANGELO
'025902,BROWN,'025,N,N,BROWNWOOD ISD,NQ,A,'15,REGION 15: SAN ANGELO
'025904,BROWN,'025,N,N,BLANKET ISD,NQ,A,'15,REGION 15: SAN ANGELO
'025905,BROWN,'025,N,N,MAY ISD,NQ,R,'15,REGION 15: SAN ANGELO
'025906,BROWN,'025,N,N,ZEPHYR ISD,NQ,E,'15,REGION 15: SAN ANGELO
'025908,BROWN,'025,N,N,BROOKESMITH ISD,NQ,R,'15,REGION 15: SAN ANGELO
'025909,BROWN,'025,N,N,EARLY ISD,NQ,E,'15,REGION 15: SAN ANGELO
'026901,BURLESON,'026,N,N,CALDWELL ISD,NQ,A,'06,REGION 06: HUNTSVILLE
'026902,BURLESON,'026,N,N,SOMERVILLE ISD,NQ,A,'06,REGION 06: HUNTSVILLE
'026903,BURLESON,'026,N,N,SNOOK ISD,NQ,A,'06,REGION 06: HUNTSVILLE
'027903,BURNET,'027,N,N,BURNET CONS ISD,NQ,E,'13,REGION 13: AUSTIN
'027904,BURNET,'027,N,N,MARBLE FALLS ISD,NQ,A,'13,REGION 13: AUSTIN
'028902,CALDWELL,'028,N,N,LOCKHART ISD,NQ,A,'13,REGION 13: AUSTIN
'028903,CALDWELL,'028,N,N,LULING ISD,NQ,A,'13,REGION 13: AUSTIN
'028906,CALDWELL,'028,N,N,PRAIRIE LEA ISD,NQ,A,'13,REGION 13: AUSTIN
'029901,CALHOUN,'029,N,N,CALHOUN CO ISD,NQ,A,'03,REGION 03: VICTORIA
'030901,CALLAHAN,'030,N,N,CROSS PLAINS ISD,NQ,R,'14,REGION 14: ABILENE
'030902,CALLAHAN,'030,N,N,CLYDE CONS ISD,NQ,R,'14,REGION 14: ABILENE
'030903,CALLAHAN,'030,N,N,BAIRD ISD,NQ,A,'14,REGION 14: ABILENE
'030906,CALLAHAN,'030,N,N,EULA ISD,NQ,R,'14,REGION 14: ABILENE
'031901,CAMERON,'031,N,N,BROWNSVILLE ISD,NQ,A,'01,REGION 01: EDINBURG
'031903,CAMERON,'031,N,N,HARLINGEN CONS ISD,NQ,R,'01,REGION 01: EDINBURG
'031905,CAMERON,'031,N,N,LA FERIA ISD,NQ,R,'01,REGION 01: EDINBURG
'031906,CAMERON,'031,N,N,LOS FRESNOS CONS ISD,NQ,E,'01,REGION 01: EDINBURG
'031909,CAMERON,'031,N,N,POINT ISABEL ISD,NQ,R,'01,REGION 01: EDINBURG
'031911,CAMERON,'031,N,N,RIO HONDO ISD,NQ,R,'01,REGION 01: EDINBURG
'031912,CAMERON,'031,N,N,SAN BENITO CONS ISD,NQ,R,'01,REGION 01: EDINBURG
'031913,CAMERON,'031,N,N,SANTA MARIA ISD,NQ,A,'01,REGION 01: EDINBURG
'031914,CAMERON,'031,N,N,SANTA ROSA ISD,NQ,A,'01,REGION 01: EDINBURG
'031916,CAMERON,'031,N,N,SOUTH TEXAS ISD,NQ,E,'01,REGION 01: EDINBURG
'032902,CAMP,'032,N,N,PITTSBURG ISD,NQ,R,'08,REGION 08: MT PLEASANT
'033901,CARSON,'033,N,N,GROOM ISD,AC,R,'16,REGION 16: AMARILLO
'033902,CARSON,'033,N,N,PANHANDLE ISD,NQ,R,'16,REGION 16: AMARILLO
'033904,CARSON,'033,N,N,WHITE DEER ISD,NQ,E,'16,REGION 16: AMARILLO
'034901,CASS,'034,N,N,ATLANTA ISD,NQ,R,'08,REGION 08: MT PLEASANT
'034902,CASS,'034,N,N,AVINGER ISD,NQ,R,'08,REGION 08: MT PLEASANT
'034903,CASS,'034,N,N,HUGHES SPRINGS ISD,NQ,A,'08,REGION 08: MT PLEASANT
'034905,CASS,'034,N,N,LINDEN-KILDARE CONS ISD,NQ,E,'08,REGION 08: MT PLEASANT
'034906,CASS,'034,N,N,MCLEOD ISD,NQ,E,'08,REGION 08: MT PLEASANT
'034907,CASS,'034,N,N,QUEEN CITY ISD,NQ,A,'08,REGION 08: MT PLEASANT
'034908,CASS,'034,N,N,MARIETTA ISD,NA,A,'08,REGION 08: MT PLEASANT
'034909,CASS,'034,N,N,BLOOMBURG ISD,NQ,E,'08,REGION 08: MT PLEASANT
'035901,CASTRO,'035,N,N,DIMMITT ISD,NQ,A,'16,REGION 16: AMARILLO
'035902,CASTRO,'035,N,N,HART ISD,NQ,A,'16,REGION 16: AMARILLO
'035903,CASTRO,'035,N,N,NAZARETH ISD,NQ,E,'16,REGION 16: AMARILLO
'036901,CHAMBERS,'036,N,N,ANAHUAC ISD,NQ,A,'04,REGION 04: HOUSTON
'036902,CHAMBERS,'036,N,N,BARBERS HILL ISD,NQ,R,'04,REGION 04: HOUSTON
'036903,CHAMBERS,'036,N,N,EAST CHAMBERS ISD,NQ,A,'04,REGION 04: HOUSTON
'037901,CHEROKEE,'037,N,N,ALTO ISD,NQ,A,'07,REGION 07: KILGORE
'037904,CHEROKEE,'037,N,N,JACKSONVILLE ISD,NQ,A,'07,REGION 07: KILGORE
'037907,CHEROKEE,'037,N,N,RUSK ISD,NQ,A,'07,REGION 07: KILGORE
'037908,CHEROKEE,'037,N,N,NEW SUMMERFIELD ISD,NQ,A,'07,REGION 07: KILGORE
'037909,CHEROKEE,'037,N,N,WELLS ISD,NQ,R,'07,REGION 07: KILGORE
'038901,CHILDRESS,'038,N,N,CHILDRESS ISD,NQ,R,'16,REGION 16: AMARILLO
'039901,CLAY,'039,N,N,BYERS ISD,NQ,E,'09,REGION 09: WICHITA FALLS
'039902,CLAY,'039,N,N,HENRIETTA ISD,NQ,E,'09,REGION 09: WICHITA FALLS
'039903,CLAY,'039,N,N,PETROLIA ISD,NQ,R,'09,REGION 09: WICHITA FALLS
'039904,CLAY,'039,N,N,BELLEVUE ISD,NQ,E,'09,REGION 09: WICHITA FALLS
'039905,CLAY,'039,N,N,MIDWAY ISD,AT,R,'09,REGION 09: WICHITA FALLS
'040901,COCHRAN,'040,N,N,MORTON ISD,NQ,A,'17,REGION 17: LUBBOCK
'040902,COCHRAN,'040,N,N,WHITEFACE CONS ISD,NQ,A,'17,REGION 17: LUBBOCK
'041901,COKE,'041,N,N,BRONTE ISD,NQ,R,'15,REGION 15: SAN ANGELO
'041902,COKE,'041,N,N,ROBERT LEE ISD,NQ,R,'15,REGION 15: SAN ANGELO
'042901,COLEMAN,'042,N,N,COLEMAN ISD,NQ,R,'15,REGION 15: SAN ANGELO
'042903,COLEMAN,'042,N,N,SANTA ANNA ISD,NQ,A,'15,REGION 15: SAN ANGELO
'042905,COLEMAN,'042,N,N,PANTHER CREEK CONS ISD,NQ,R,'15,REGION 15: SAN ANGELO
'042906,COLEMAN,'042,N,N,NOVICE ISD,NQ,R,'15,REGION 15: SAN ANGELO
'043901,COLLIN,'043,N,N,ALLEN ISD,NQ,R,'10,REGION 10: RICHARDSON
'043902,COLLIN,'043,N,N,ANNA ISD,NQ,A,'10,REGION 10: RICHARDSON
'043903,COLLIN,'043,N,N,CELINA ISD,NQ,A,'10,REGION 10: RICHARDSON
'043904,COLLIN,'043,N,N,FARMERSVILLE ISD,NQ,A,'10,REGION 10: RICHARDSON
'043905,COLLIN,'043,N,N,FRISCO ISD,NQ,R,'10,REGION 10: RICHARDSON
'043907,COLLIN,'043,N,P,MCKINNEY ISD,NQ,A,'10,REGION 10: RICHARDSON
'043908,COLLIN,'043,N,N,MELISSA ISD,NA,A,'10,REGION 10: RICHARDSON
'043910,COLLIN,'043,N,N,PLANO ISD,AC,A,'10,REGION 10: RICHARDSON
'043911,COLLIN,'043,N,N,PRINCETON ISD,NQ,A,'10,REGION 10: RICHARDSON
'043912,COLLIN,'043,N,N,PROSPER ISD,NQ,A,'10,REGION 10: RICHARDSON
'043914,COLLIN,'043,N,N,WYLIE ISD,NQ,A,'10,REGION 10: RICHARDSON
'043917,COLLIN,'043,N,N,BLUE RIDGE ISD,NQ,A,'10,REGION 10: RICHARDSON
'043918,COLLIN,'043,N,N,COMMUNITY ISD,NQ,R,'10,REGION 10: RICHARDSON
'043919,COLLIN,'043,N,N,LOVEJOY ISD,NA,E,'10,REGION 10: RICHARDSON
'044902,COLLINGSWORTH,'044,N,N,WELLINGTON ISD,NQ,R,'16,REGION 16: AMARILLO
'044904,COLLINGSWORTH,'044,N,N,SAMNORWOOD ISD,NQ,E,'16,REGION 16: AMARILLO
'045902,COLORADO,'045,N,N,COLUMBUS ISD,NQ,A,'03,REGION 03: VICTORIA
'045903,COLORADO,'045,N,N,RICE CONS ISD,NQ,A,'03,REGION 03: VICTORIA
'045905,COLORADO,'045,N,N,WEIMAR ISD,NQ,A,'03,REGION 03: VICTORIA
'046801,COMAL,'046,Y,N,NANCY NEY CHARTER SCHOOL,CS,C,'13,REGION 13: AUSTIN
'046901,COMAL,'046,N,N,NEW BRAUNFELS ISD,NQ,A,'13,REGION 13: AUSTIN
'046902,COMAL,'046,N,N,COMAL ISD,NQ,A,'13,REGION 13: AUSTIN
'047901,COMANCHE,'047,N,N,COMANCHE ISD,NQ,R,'14,REGION 14: ABILENE
'047902,COMANCHE,'047,N,N,DE LEON ISD,NQ,A,'14,REGION 14: ABILENE
'047903,COMANCHE,'047,N,N,GUSTINE ISD,NQ,A,'14,REGION 14: ABILENE
'047905,COMANCHE,'047,N,N,SIDNEY ISD,AT,A,'14,REGION 14: ABILENE
'048901,CONCHO,'048,N,N,EDEN CONS ISD,NQ,A,'15,REGION 15: SAN ANGELO
'048903,CONCHO,'048,N,N,PAINT ROCK ISD,AT,A,'15,REGION 15: SAN ANGELO
'049901,COOKE,'049,N,N,GAINESVILLE ISD,NQ,A,'11,REGION 11: FORT WORTH
'049902,COOKE,'049,N,N,MUENSTER ISD,AB,E,'11,REGION 11: FORT WORTH
'049903,COOKE,'049,N,N,VALLEY VIEW ISD,NQ,E,'11,REGION 11: FORT WORTH
'049905,COOKE,'049,N,N,CALLISBURG ISD,NQ,R,'11,REGION 11: FORT WORTH
'049906,COOKE,'049,N,N,ERA ISD,NQ,E,'11,REGION 11: FORT WORTH
'049907,COOKE,'049,N,N,LINDSAY ISD,NQ,E,'11,REGION 11: FORT WORTH
'049908,COOKE,'049,N,N,WALNUT BEND ISD,NA,A,'11,REGION 11: FORT WORTH
