DISTRICT,CNTYNAME,COUNTY,DFLCHART,DFLYRE,DISTNAME,DSUPRATE,D_RATING,REGION,REGNNAME
'049909,COOKE,'049,N,N,SIVELLS BEND ISD,NA,E,'11,REGION 11: FORT WORTH
'050901,CORYELL,'050,N,N,EVANT ISD,NQ,R,'12,REGION 12: WACO
'050902,CORYELL,'050,N,N,GATESVILLE ISD,NQ,R,'12,REGION 12: WACO
'050904,CORYELL,'050,N,N,OGLESBY ISD,NQ,E,'12,REGION 12: WACO
'050909,CORYELL,'050,N,N,JONESBORO ISD,NQ,E,'12,REGION 12: WACO
'050910,CORYELL,'050,N,N,COPPERAS COVE ISD,NQ,R,'12,REGION 12: WACO
'051901,COTTLE,'051,N,N,PADUCAH ISD,NQ,A,'17,REGION 17: LUBBOCK
'052901,CRANE,'052,N,N,CRANE ISD,NQ,E,'18,REGION 18: MIDLAND
'053001,CROCKETT,'053,N,N,CROCKETT CO CONS CSD,NQ,R,'15,REGION 15: SAN ANGELO
'054901,CROSBY,'054,N,N,CROSBYTON ISD,NQ,A,'17,REGION 17: LUBBOCK
'054902,CROSBY,'054,N,N,LORENZO ISD,NQ,A,'17,REGION 17: LUBBOCK
'054903,CROSBY,'054,N,N,RALLS ISD,NQ,A,'17,REGION 17: LUBBOCK
'055901,CULBERSON,'055,N,N,CULBERSON COUNTY-ALLAMOORE ISD,NQ,R,'18,REGION 18: MIDLAND
'056901,DALLAM,'056,N,N,DALHART ISD,NQ,R,'16,REGION 16: AMARILLO
'056902,DALLAM,'056,N,N,TEXLINE ISD,NQ,R,'16,REGION 16: AMARILLO
'057801,DALLAS,'057,Y,N,RENAISSANCE CHARTER SCHOOL,CS,C,'10,REGION 10: RICHARDSON
'057802,DALLAS,'057,Y,N,PEGASUS CHARTER SCHOOL,CS,C,'10,REGION 10: RICHARDSON
'057803,DALLAS,'057,Y,N,NORTH HILLS SCHOOL,CS,C,'10,REGION 10: RICHARDSON
'057804,DALLAS,'057,Y,N,DALLAS CAN ACADEMY CHARTER,CS,C,'10,REGION 10: RICHARDSON
'057806,DALLAS,'057,Y,N,EAGLE ADVANTAGE SCHOOL,CS,C,'10,REGION 10: RICHARDSON
'057807,DALLAS,'057,Y,N,LIFE CHARTER SCHOOL OF OAK CLIFF,CS,C,'10,REGION 10: RICHARDSON
'057808,DALLAS,'057,Y,N,UNIVERSAL ACADEMY,CS,C,'10,REGION 10: RICHARDSON
'057809,DALLAS,'057,Y,N,WEST OAK CLIFF CHARTER SCHOOL,CS,C,'10,REGION 10: RICHARDSON
'057903,DALLAS,'057,N,N,CARROLLTON-FARMERS BRANCH ISD,NQ,A,'10,REGION 10: RICHARDSON
'057904,DALLAS,'057,N,N,CEDAR HILL ISD,NQ,A,'10,REGION 10: RICHARDSON
'057905,DALLAS,'057,N,N,DALLAS ISD,NQ,A,'10,REGION 10: RICHARDSON
'057906,DALLAS,'057,N,N,DESOTO ISD,NQ,R,'10,REGION 10: RICHARDSON
'057907,DALLAS,'057,N,N,DUNCANVILLE ISD,NQ,A,'10,REGION 10: RICHARDSON
'057909,DALLAS,'057,N,N,GARLAND ISD,NQ,R,'10,REGION 10: RICHARDSON
'057910,DALLAS,'057,N,N,GRAND PRAIRIE ISD,NQ,R,'10,REGION 10: RICHARDSON
'057911,DALLAS,'057,N,N,HIGHLAND PARK ISD,AC,E,'10,REGION 10: RICHARDSON
'057912,DALLAS,'057,N,N,IRVING ISD,NQ,R,'10,REGION 10: RICHARDSON
'057913,DALLAS,'057,N,N,LANCASTER ISD,NQ,A,'10,REGION 10: RICHARDSON
'057914,DALLAS,'057,N,N,MESQUITE ISD,NQ,A,'10,REGION 10: RICHARDSON
'057916,DALLAS,'057,N,N,RICHARDSON ISD,NQ,A,'10,REGION 10: RICHARDSON
'057919,DALLAS,'057,N,N,SUNNYVALE ISD,NA,R,'10,REGION 10: RICHARDSON
'057920,DALLAS,'057,N,N,WILMER-HUTCHINS ISD,NE,L,'10,REGION 10: RICHARDSON
'057922,DALLAS,'057,N,N,COPPELL ISD,NQ,E,'10,REGION 10: RICHARDSON
'058902,DAWSON,'058,N,N,DAWSON,NQ,R,'17,REGION 17: LUBBOCK
'058905,DAWSON,'058,N,N,KLONDIKE ISD,NQ,A,'17,REGION 17: LUBBOCK
'058906,DAWSON,'058,N,N,LAMESA ISD,NQ,A,'17,REGION 17: LUBBOCK
'058909,DAWSON,'058,N,N,SANDS ISD,NA,E,'17,REGION 17: LUBBOCK
'059901,DEAF SMITH,'059,N,N,HEREFORD ISD,NQ,R,'16,REGION 16: AMARILLO
'059902,DEAF SMITH,'059,N,N,WALCOTT ISD,NA,A,'16,REGION 16: AMARILLO
'060902,DELTA,'060,N,N,COOPER ISD,NQ,A,'08,REGION 08: MT PLEASANT
'060914,DELTA,'060,N,N,FANNINDEL ISD,NQ,A,'08,REGION 08: MT PLEASANT
'061901,DENTON,'061,N,N,DENTON ISD,NQ,A,'11,REGION 11: FORT WORTH
'061902,DENTON,'061,N,N,LEWISVILLE ISD,NQ,R,'11,REGION 11: FORT WORTH
'061903,DENTON,'061,N,N,PILOT POINT ISD,NQ,R,'11,REGION 11: FORT WORTH
'061905,DENTON,'061,N,N,KRUM ISD,NQ,A,'11,REGION 11: FORT WORTH
'061906,DENTON,'061,N,N,PONDER ISD,NQ,A,'11,REGION 11: FORT WORTH
'061907,DENTON,'061,N,N,AUBREY ISD,NQ,R,'11,REGION 11: FORT WORTH
'061908,DENTON,'061,N,N,SANGER ISD,NQ,R,'11,REGION 11: FORT WORTH
'061910,DENTON,'061,N,N,ARGYLE ISD,NA,E,'11,REGION 11: FORT WORTH
'061911,DENTON,'061,N,N,NORTHWEST ISD,NQ,A,'11,REGION 11: FORT WORTH
'061912,DENTON,'061,N,N,LAKE DALLAS ISD,NQ,R,'11,REGION 11: FORT WORTH
'061914,DENTON,'061,N,N,LITTLE ELM ISD,NQ,R,'11,REGION 11: FORT WORTH
'062901,DEWITT,'062,N,N,CUERO ISD,NQ,A,'03,REGION 03: VICTORIA
'062902,DEWITT,'062,N,N,NORDHEIM ISD,NQ,A,'03,REGION 03: VICTORIA
'062903,DEWITT,'062,N,N,YOAKUM ISD,NQ,A,'03,REGION 03: VICTORIA
'062904,DEWITT,'062,N,N,YORKTOWN ISD,NQ,A,'03,REGION 03: VICTORIA
'062905,DEWITT,'062,N,N,WESTHOFF ISD,NA,E,'03,REGION 03: VICTORIA
'062906,DEWITT,'062,N,N,MEYERSVILLE ISD,NA,E,'03,REGION 03: VICTORIA
'063903,DICKENS,'063,N,N,SPUR ISD,NQ,A,'17,REGION 17: LUBBOCK
'063906,DICKENS,'063,N,N,PATTON SPRINGS ISD,NQ,E,'17,REGION 17: LUBBOCK
'064901,DIMMIT,'064,N,N,ASHERTON ISD,NE,S,'20,REGION 20: SAN ANTONIO
'064903,DIMMIT,'064,N,N,CARRIZO SPRINGS CONS ISD,NQ,A,'20,REGION 20: SAN ANTONIO
'065901,DONLEY,'065,N,N,CLARENDON ISD,NQ,R,'16,REGION 16: AMARILLO
'065902,DONLEY,'065,N,N,HEDLEY ISD,NQ,R,'16,REGION 16: AMARILLO
'066005,DUVAL,'066,N,N,RAMIREZ CSD,NA,R,'02,REGION 02: CORPUS CHRISTI
'066901,DUVAL,'066,N,N,BENAVIDES ISD,NQ,A,'02,REGION 02: CORPUS CHRISTI
'066902,DUVAL,'066,N,N,SAN DIEGO ISD,NQ,A,'02,REGION 02: CORPUS CHRISTI
'066903,DUVAL,'066,N,N,FREER ISD,NQ,R,'02,REGION 02: CORPUS CHRISTI
'067902,EASTLAND,'067,N,N,CISCO ISD,NQ,R,'14,REGION 14: ABILENE
'067903,EASTLAND,'067,N,N,EASTLAND ISD,NQ,R,'14,REGION 14: ABILENE
'067904,EASTLAND,'067,N,N,GORMAN ISD,NQ,R,'14,REGION 14: ABILENE
'067907,EASTLAND,'067,N,N,RANGER ISD,NQ,R,'14,REGION 14: ABILENE
'067908,EASTLAND,'067,N,N,RISING STAR ISD,NQ,E,'14,REGION 14: ABILENE
'068901,ECTOR,'068,N,P,ECTOR COUNTY ISD,NQ,A,'18,REGION 18: MIDLAND
'069901,EDWARDS,'069,N,N,ROCKSPRINGS ISD,NQ,A,'15,REGION 15: SAN ANGELO
'069902,EDWARDS,'069,N,N,NUECES CANYON CONS ISD,NQ,E,'15,REGION 15: SAN ANGELO
'070901,ELLIS,'070,N,N,AVALON ISD,NQ,A,'10,REGION 10: RICHARDSON
'070903,ELLIS,'070,N,N,ENNIS ISD,NQ,A,'10,REGION 10: RICHARDSON
'070905,ELLIS,'070,N,N,FERRIS ISD,NQ,R,'10,REGION 10: RICHARDSON
'070907,ELLIS,'070,N,N,ITALY ISD,NQ,A,'10,REGION 10: RICHARDSON
'070908,ELLIS,'070,N,N,MIDLOTHIAN ISD,NQ,R,'10,REGION 10: RICHARDSON
'070909,ELLIS,'070,N,N,MILFORD ISD,NQ,A,'10,REGION 10: RICHARDSON
'070910,ELLIS,'070,N,N,PALMER ISD,NQ,A,'10,REGION 10: RICHARDSON
'070911,ELLIS,'070,N,N,RED OAK ISD,NQ,A,'10,REGION 10: RICHARDSON
'070912,ELLIS,'070,N,N,WAXAHACHIE ISD,NQ,A,'10,REGION 10: RICHARDSON
'070915,ELLIS,'070,N,N,MAYPEARL ISD,NQ,E,'10,REGION 10: RICHARDSON
'071801,EL PASO,'071,Y,N,BURNHAM WOOD CHARTER SCHOOL,CS,C,'19,REGION 19: EL PASO
'071901,EL PASO,'071,N,N,CLINT ISD,NQ,A,'19,REGION 19: EL PASO
'071902,EL PASO,'071,N,P,EL PASO ISD,NQ,A,'19,REGION 19: EL PASO
'071903,EL PASO,'071,N,N,FABENS ISD,NE,L,'19,REGION 19: EL PASO
'071904,EL PASO,'071,N,N,SAN ELIZARIO ISD,NQ,A,'19,REGION 19: EL PASO
'071905,EL PASO,'071,N,P,YSLETA ISD,NE,Q,'19,REGION 19: EL PASO
'071906,EL PASO,'071,N,N,ANTHONY ISD,NE,A,'19,REGION 19: EL PASO
'071907,EL PASO,'071,N,N,CANUTILLO ISD,NQ,A,'19,REGION 19: EL PASO
'071908,EL PASO,'071,N,N,TORNILLO ISD,NQ,A,'19,REGION 19: EL PASO
'071909,EL PASO,'071,N,P,SOCORRO ISD,NQ,R,'19,REGION 19: EL PASO
'072901,ERATH,'072,N,N,THREE WAY ISD,NA,R,'11,REGION 11: FORT WORTH
'072902,ERATH,'072,N,N,DUBLIN ISD,NQ,A,'11,REGION 11: FORT WORTH
'072903,ERATH,'072,N,N,STEPHENVILLE ISD,NQ,A,'11,REGION 11: FORT WORTH
'072904,ERATH,'072,N,N,BLUFF DALE ISD,NA,E,'11,REGION 11: FORT WORTH
'072908,ERATH,'072,N,N,HUCKABAY ISD,NQ,R,'11,REGION 11: FORT WORTH
'072909,ERATH,'072,N,N,LINGLEVILLE ISD,NQ,A,'11,REGION 11: FORT WORTH
'072910,ERATH,'072,N,N,MORGAN MILL ISD,NA,E,'11,REGION 11: FORT WORTH
'073901,FALLS,'073,N,N,CHILTON ISD,NQ,A,'12,REGION 12: WACO
'073903,FALLS,'073,N,N,MARLIN ISD,NQ,A,'12,REGION 12: WACO
'073904,FALLS,'073,N,N,WESTPHALIA ISD,NA,E,'12,REGION 12: WACO
'073905,FALLS,'073,N,N,ROSEBUD-LOTT ISD,NQ,A,'12,REGION 12: WACO
'074903,FANNIN,'074,N,N,BONHAM ISD,NQ,A,'10,REGION 10: RICHARDSON
'074904,FANNIN,'074,N,N,DODD CITY ISD,NQ,A,'10,REGION 10: RICHARDSON
'074905,FANNIN,'074,N,N,ECTOR ISD,NQ,A,'10,REGION 10: RICHARDSON
'074907,FANNIN,'074,N,N,HONEY GROVE ISD,NQ,A,'10,REGION 10: RICHARDSON
'074909,FANNIN,'074,N,N,LEONARD ISD,NQ,A,'10,REGION 10: RICHARDSON
'074911,FANNIN,'074,N,N,SAVOY ISD,NQ,A,'10,REGION 10: RICHARDSON
'074912,FANNIN,'074,N,N,TRENTON ISD,NQ,R,'10,REGION 10: RICHARDSON
'074917,FANNIN,'074,N,N,SAM RAYBURN ISD,NQ,A,'10,REGION 10: RICHARDSON
'075901,FAYETTE,'075,N,N,FLATONIA ISD,NQ,R,'13,REGION 13: AUSTIN
'075902,FAYETTE,'075,N,N,LA GRANGE ISD,NQ,R,'13,REGION 13: AUSTIN
'075903,FAYETTE,'075,N,N,SCHULENBURG ISD,NQ,A,'13,REGION 13: AUSTIN
'075906,FAYETTE,'075,N,N,FAYETTEVILLE ISD,NQ,R,'13,REGION 13: AUSTIN
'075908,FAYETTE,'075,N,N,ROUND TOP-CARMINE ISD,NQ,E,'13,REGION 13: AUSTIN
'076903,FISHER,'076,N,N,ROBY CONS ISD,NQ,E,'14,REGION 14: ABILENE
'076904,FISHER,'076,N,N,ROTAN ISD,NQ,E,'14,REGION 14: ABILENE
'077901,FLOYD,'077,N,N,FLOYDADA ISD,NQ,A,'17,REGION 17: LUBBOCK
'077902,FLOYD,'077,N,N,LOCKNEY ISD,NQ,R,'17,REGION 17: LUBBOCK
'078901,FOARD,'078,N,N,CROWELL ISD,NQ,A,'09,REGION 09: WICHITA FALLS
'079901,FORT BEND,'079,N,N,LAMAR CONSOLIDATED ISD,NQ,A,'04,REGION 04: HOUSTON
'079906,FORT BEND,'079,N,N,NEEDVILLE ISD,NQ,R,'04,REGION 04: HOUSTON
'079907,FORT BEND,'079,N,N,FORT BEND ISD,NQ,A,'04,REGION 04: HOUSTON
'079908,FORT BEND,'079,N,N,KENDLETON ISD,NE,S,'04,REGION 04: HOUSTON
'079910,FORT BEND,'079,N,N,STAFFORD MSD,NQ,R,'04,REGION 04: HOUSTON
'080901,FRANKLIN,'080,N,N,MOUNT VERNON ISD,NQ,R,'08,REGION 08: MT PLEASANT
'081902,FREESTONE,'081,N,N,FAIRFIELD ISD,NQ,A,'12,REGION 12: WACO
'081904,FREESTONE,'081,N,N,TEAGUE ISD,NQ,A,'12,REGION 12: WACO
'081905,FREESTONE,'081,N,N,WORTHAM ISD,NQ,A,'12,REGION 12: WACO
'081906,FREESTONE,'081,N,N,DEW ISD,NA,E,'12,REGION 12: WACO
'082902,FRIO,'082,N,N,DILLEY ISD,NQ,A,'20,REGION 20: SAN ANTONIO
'082903,FRIO,'082,N,N,PEARSALL ISD,NQ,A,'20,REGION 20: SAN ANTONIO
'083901,GAINES,'083,N,N,SEAGRAVES ISD,NQ,R,'17,REGION 17: LUBBOCK
'083902,GAINES,'083,N,N,LOOP ISD,NQ,R,'17,REGION 17: LUBBOCK
'083903,GAINES,'083,N,N,SEMINOLE ISD,NQ,R,'17,REGION 17: LUBBOCK
'084801,GALVESTON,'084,Y,N,MAINLAND PREPARATORY ACADEMY,CS,C,'04,REGION 04: HOUSTON
'084901,GALVESTON,'084,N,N,DICKINSON ISD,NQ,A,'04,REGION 04: HOUSTON
'084902,GALVESTON,'084,N,N,GALVESTON ISD,NQ,A,'04,REGION 04: HOUSTON
'084903,GALVESTON,'084,N,N,HIGH ISLAND ISD,NQ,A,'05,REGION 04: HOUSTON
'084904,GALVESTON,'084,N,N,LA MARQUE ISD,NQ,A,'04,REGION 04: HOUSTON
'084906,GALVESTON,'084,N,N,TEXAS CITY ISD,NQ,A,'04,REGION 04: HOUSTON
'084908,GALVESTON,'084,N,C,HITCHCOCK ISD,NQ,A,'04,REGION 04: HOUSTON
'084909,GALVESTON,'084,N,N,SANTA FE ISD,NQ,A,'04,REGION 04: HOUSTON
'084910,GALVESTON,'084,N,N,CLEAR CREEK ISD,NQ,R,'04,REGION 04: HOUSTON
'084911,GALVESTON,'084,N,N,FRIENDSWOOD ISD,NQ,E,'04,REGION 04: HOUSTON
'085902,GARZA,'085,N,N,POST ISD,NQ,R,'17,REGION 17: LUBBOCK
'085903,GARZA,'085,N,N,SOUTHLAND ISD,NQ,R,'17,REGION 17: LUBBOCK
'086024,GILLESPIE,'086,N,N,DOSS CONS CSD,NA,A,'13,REGION 13: AUSTIN
'086901,GILLESPIE,'086,N,N,FREDERICKSBURG ISD,NQ,A,'13,REGION 13: AUSTIN
'086902,GILLESPIE,'086,N,N,HARPER ISD,NQ,E,'13,REGION 13: AUSTIN
'087901,GLASSCOCK,'087,N,N,GLASSCOCK COUNTY ISD,NQ,R,'18,REGION 18: MIDLAND
'088902,GOLIAD,'088,N,N,GOLIAD ISD,NQ,R,'03,REGION 03: VICTORIA
'089901,GONZALES,'089,N,N,GONZALES ISD,NQ,A,'13,REGION 13: AUSTIN
'089903,GONZALES,'089,N,N,NIXON-SMILEY CONS ISD,NQ,R,'13,REGION 13: AUSTIN
'089905,GONZALES,'089,N,N,WAELDER ISD,NQ,R,'13,REGION 13: AUSTIN
'090902,GRAY,'090,N,N,LEFORS ISD,NQ,A,'16,REGION 16: AMARILLO
'090903,GRAY,'090,N,N,MCLEAN ISD,NQ,E,'16,REGION 16: AMARILLO
'090904,GRAY,'090,N,N,PAMPA ISD,NQ,A,'16,REGION 16: AMARILLO
'090905,GRAY,'090,N,N,GRANDVIEW-HOPKINS ISD,NA,E,'16,REGION 16: AMARILLO
'091901,GRAYSON,'091,N,N,BELLS ISD,NQ,R,'10,REGION 10: RICHARDSON
'091902,GRAYSON,'091,N,N,COLLINSVILLE ISD,NQ,E,'10,REGION 10: RICHARDSON
'091903,GRAYSON,'091,N,N,DENISON ISD,NQ,R,'10,REGION 10: RICHARDSON
'091905,GRAYSON,'091,N,N,HOWE ISD,NQ,R,'10,REGION 10: RICHARDSON
'091906,GRAYSON,'091,N,N,SHERMAN ISD,NQ,A,'10,REGION 10: RICHARDSON
'091907,GRAYSON,'091,N,N,TIOGA ISD,NA,R,'10,REGION 10: RICHARDSON
'091908,GRAYSON,'091,N,N,VAN ALSTYNE ISD,NQ,A,'10,REGION 10: RICHARDSON
'091909,GRAYSON,'091,N,N,WHITESBORO ISD,NQ,R,'10,REGION 10: RICHARDSON
'091910,GRAYSON,'091,N,N,WHITEWRIGHT ISD,NQ,E,'10,REGION 10: RICHARDSON
'091913,GRAYSON,'091,N,N,POTTSBORO ISD,NQ,E,'10,REGION 10: RICHARDSON
'091914,GRAYSON,'091,N,N,S AND S CONS ISD,NQ,R,'10,REGION 10: RICHARDSON
'091917,GRAYSON,'091,N,N,GUNTER ISD,NQ,E,'10,REGION 10: RICHARDSON
'091918,GRAYSON,'091,N,N,TOM BEAN ISD,NQ,E,'10,REGION 10: RICHARDSON
'092901,GREGG,'092,N,N,GLADEWATER ISD,NQ,A,'07,REGION 07: KILGORE
'092902,GREGG,'092,N,N,KILGORE ISD,NQ,A,'07,REGION 07: KILGORE
'092903,GREGG,'092,N,N,LONGVIEW ISD,NQ,A,'07,REGION 07: KILGORE
'092904,GREGG,'092,N,N,PINE TREE ISD,NQ,A,'07,REGION 07: KILGORE
'092906,GREGG,'092,N,N,SABINE ISD,NQ,R,'07,REGION 07: KILGORE
'092907,GREGG,'092,N,N,SPRING HILL ISD,NQ,R,'07,REGION 07: KILGORE
'092908,GREGG,'092,N,N,WHITE OAK ISD,NQ,R,'07,REGION 07: KILGORE
'093901,GRIMES,'093,N,N,ANDERSON-SHIRO CONS ISD,NQ,A,'06,REGION 06: HUNTSVILLE
'093903,GRIMES,'093,N,N,IOLA ISD,NQ,R,'06,REGION 06: HUNTSVILLE
'093904,GRIMES,'093,N,N,NAVASOTA ISD,NQ,A,'06,REGION 06: HUNTSVILLE
'093905,GRIMES,'093,N,N,RICHARDS ISD,NA,A,'06,REGION 06: HUNTSVILLE
'094901,GUADALUPE,'094,N,N,SEGUIN ISD,NQ,A,'13,REGION 13: AUSTIN
'094902,GUADALUPE,'094,N,N,SCHERTZ-CIBOLO-U CITY ISD,NQ,A,'13,REGION 13: AUSTIN
'094903,GUADALUPE,'094,N,N,NAVARRO ISD,NQ,A,'13,REGION 13: AUSTIN
'094904,GUADALUPE,'094,N,N,MARION ISD,NQ,R,'13,REGION 13: AUSTIN
'095901,HALE,'095,N,N,ABERNATHY ISD,NQ,R,'17,REGION 17: LUBBOCK
'095902,HALE,'095,N,N,COTTON CENTER ISD,NQ,E,'17,REGION 17: LUBBOCK
'095903,HALE,'095,N,N,HALE CENTER ISD,NQ,R,'17,REGION 17: LUBBOCK
'095904,HALE,'095,N,N,PETERSBURG ISD,NQ,R,'17,REGION 17: LUBBOCK
'095905,HALE,'095,N,N,PLAINVIEW ISD,NQ,R,'17,REGION 17: LUBBOCK
'096904,HALL,'096,N,N,MEMPHIS ISD,NQ,A,'16,REGION 16: AMARILLO
'096905,HALL,'096,N,N,TURKEY-QUITAQUE ISD,NQ,A,'16,REGION 16: AMARILLO
'096908,HALL,'096,N,N,LAKEVIEW ISD,NE,S,'16,REGION 16: AMARILLO
'097902,HAMILTON,'097,N,N,HAMILTON ISD,NQ,R,'12,REGION 12: WACO
'097903,HAMILTON,'097,N,N,HICO ISD,NQ,A,'12,REGION 12: WACO
'098901,HANSFORD,'098,N,N,GRUVER ISD,NQ,E,'16,REGION 16: AMARILLO
'098903,HANSFORD,'098,N,N,PRINGLE-MORSE CONS ISD,NA,E,'16,REGION 16: AMARILLO
'098904,HANSFORD,'098,N,N,SPEARMAN ISD,NQ,R,'16,REGION 16: AMARILLO
'099902,HARDEMAN,'099,N,N,CHILLICOTHE ISD,NQ,R,'09,REGION 09: WICHITA FALLS
'099903,HARDEMAN,'099,N,N,QUANAH ISD,NQ,R,'09,REGION 09: WICHITA FALLS
'100903,HARDIN,'100,N,N,KOUNTZE ISD,NQ,A,'05,REGION 05: BEAUMONT
'100904,HARDIN,'100,N,N,SILSBEE ISD,NQ,A,'05,REGION 05: BEAUMONT
'100905,HARDIN,'100,N,N,HARDIN-JEFFERSON ISD,NQ,A,'05,REGION 05: BEAUMONT
'100907,HARDIN,'100,N,N,LUMBERTON ISD,NQ,R,'05,REGION 05: BEAUMONT
'100908,HARDIN,'100,N,N,WEST HARDIN COUNTY CONS ISD,NQ,R,'05,REGION 05: BEAUMONT
'101801,HARRIS,'101,Y,N,MEDICAL CENTER CHARTER SCHOOL,CS,C,'04,REGION 04: HOUSTON
'101802,HARRIS,'101,Y,N,SER-NINOS CHARTER SCHOOL,CS,C,'04,REGION 04: HOUSTON
'101803,HARRIS,'101,Y,N,WEST HOUSTON CHARTER SCHOOL,CS,C,'04,REGION 04: HOUSTON
'101804,HARRIS,'101,Y,N,GEORGE I SANCHEZ CHARTER,CS,C,'04,REGION 04: HOUSTON
