DISTRICT,CNTYNAME,COUNTY,DFLCHART,DFLYRE,DISTNAME,DSUPRATE,D_RATING,REGION,REGNNAME
'101805,HARRIS,'101,Y,N,GIRLS & BOYS PREP ACADEMY,CS,C,'04,REGION 04: HOUSTON
'101806,HARRIS,'101,Y,N,RAUL YZAGUIRRE SCHOOL FOR SUCCESS,CS,C,'04,REGION 04: HOUSTON
'101807,HARRIS,'101,Y,N,UNIV OF HOUSTON CHARTER SCH-TECH,CS,C,'04,REGION 04: HOUSTON
'101808,HARRIS,'101,Y,N,ACADEMY OF HOUSTON,CS,C,'04,REGION 04: HOUSTON
'101809,HARRIS,'101,Y,N,ED WHITE SCHOOL OF EDUCATIONAL ENH,CS,C,'04,REGION 04: HOUSTON
'101810,HARRIS,'101,Y,N,"ACADEMY OF ACCELERATED LEARNING, I",CS,C,'04,REGION 04: HOUSTON
'101811,HARRIS,'101,Y,N,HARRIS COUNTY JUVENILE JUSTICE CHA,CS,C,'04,REGION 04: HOUSTON
'101812,HARRIS,'101,Y,N,HOUSTON CAN ACADEMY CHARTER SCHOOL,CS,C,'04,REGION 04: HOUSTON
'101813,HARRIS,'101,Y,N,"KIPP, INC CHARTER",CS,C,'04,REGION 04: HOUSTON
'101814,HARRIS,'101,Y,N,WYNDAM CHARTER SCHOOL,CS,C,'04,REGION 04: HOUSTON
'101815,HARRIS,'101,Y,N,ALIEF MONTESSORI COMMUNITY SCHOOL,CS,C,'04,REGION 04: HOUSTON
'101830,HARRIS,'101,Y,N,IMPACT CHARTER,CS,C,'04,REGION 04: HOUSTON
'101840,HARRIS,'101,Y,N,TWO DIMENSIONS PREPARATORY ACADEMY,CS,C,'04,REGION 04: HOUSTON
'101902,HARRIS,'101,N,N,ALDINE ISD,NQ,R,'04,REGION 04: HOUSTON
'101903,HARRIS,'101,N,N,ALIEF ISD,NQ,A,'04,REGION 04: HOUSTON
'101905,HARRIS,'101,N,N,CHANNELVIEW ISD,NQ,A,'04,REGION 04: HOUSTON
'101906,HARRIS,'101,N,N,CROSBY ISD,NQ,A,'04,REGION 04: HOUSTON
'101907,HARRIS,'101,N,N,CYPRESS-FAIRBANKS ISD,NQ,R,'04,REGION 04: HOUSTON
'101908,HARRIS,'101,N,N,DEER PARK ISD,NQ,A,'04,REGION 04: HOUSTON
'101909,HARRIS,'101,N,N,NORTH FOREST ISD,NE,Q,'04,REGION 04: HOUSTON
'101910,HARRIS,'101,N,N,GALENA PARK ISD,NQ,R,'04,REGION 04: HOUSTON
'101911,HARRIS,'101,N,N,GOOSE CREEK ISD,NQ,A,'04,REGION 04: HOUSTON
'101912,HARRIS,'101,N,N,HOUSTON ISD,NQ,A,'04,REGION 04: HOUSTON
'101913,HARRIS,'101,N,N,HUMBLE ISD,NQ,A,'04,REGION 04: HOUSTON
'101914,HARRIS,'101,N,N,KATY ISD,NQ,R,'04,REGION 04: HOUSTON
'101915,HARRIS,'101,N,N,KLEIN ISD,NQ,A,'04,REGION 04: HOUSTON
'101916,HARRIS,'101,N,N,LA PORTE ISD,NQ,A,'04,REGION 04: HOUSTON
'101917,HARRIS,'101,N,N,PASADENA ISD,NQ,R,'04,REGION 04: HOUSTON
'101919,HARRIS,'101,N,N,SPRING ISD,NQ,A,'04,REGION 04: HOUSTON
'101920,HARRIS,'101,N,N,SPRING BRANCH ISD,NQ,A,'04,REGION 04: HOUSTON
'101921,HARRIS,'101,N,N,TOMBALL ISD,NQ,A,'04,REGION 04: HOUSTON
'101924,HARRIS,'101,N,N,SHELDON ISD,NQ,A,'04,REGION 04: HOUSTON
'101925,HARRIS,'101,N,N,HUFFMAN ISD,NQ,R,'04,REGION 04: HOUSTON
'102901,HARRISON,'102,N,N,KARNACK ISD,NQ,A,'07,REGION 07: KILGORE
'102902,HARRISON,'102,N,N,MARSHALL ISD,NQ,A,'07,REGION 07: KILGORE
'102903,HARRISON,'102,N,N,WASKOM ISD,NQ,A,'07,REGION 07: KILGORE
'102904,HARRISON,'102,N,N,HALLSVILLE ISD,NQ,A,'07,REGION 07: KILGORE
'102905,HARRISON,'102,N,N,HARLETON ISD,NQ,E,'07,REGION 07: KILGORE
'102906,HARRISON,'102,N,N,ELYSIAN FIELDS ISD,NQ,R,'07,REGION 07: KILGORE
'103901,HARTLEY,'103,N,N,CHANNING ISD,AT,R,'16,REGION 16: AMARILLO
'103902,HARTLEY,'103,N,N,HARTLEY ISD,NQ,R,'16,REGION 16: AMARILLO
'104901,HASKELL,'104,N,N,HASKELL CISD,NQ,R,'14,REGION 14: ABILENE
'104902,HASKELL,'104,N,N,ROCHESTER ISD,NQ,E,'14,REGION 14: ABILENE
'104903,HASKELL,'104,N,N,RULE ISD,NQ,R,'14,REGION 14: ABILENE
'104907,HASKELL,'104,N,N,PAINT CREEK ISD,NQ,A,'14,REGION 14: ABILENE
'105902,HAYS,'105,N,N,SAN MARCOS CONS ISD,NQ,R,'13,REGION 13: AUSTIN
'105904,HAYS,'105,N,N,DRIPPING SPRINGS ISD,NQ,E,'13,REGION 13: AUSTIN
'105905,HAYS,'105,N,N,WIMBERLEY ISD,NQ,E,'13,REGION 13: AUSTIN
'105906,HAYS,'105,N,N,HAYS CONS ISD,NQ,A,'13,REGION 13: AUSTIN
'106901,HEMPHILL,'106,N,N,CANADIAN ISD,NQ,R,'16,REGION 16: AMARILLO
'107901,HENDERSON,'107,N,N,ATHENS ISD,NQ,A,'07,REGION 07: KILGORE
'107902,HENDERSON,'107,N,N,BROWNSBORO ISD,NQ,R,'07,REGION 07: KILGORE
'107904,HENDERSON,'107,N,N,CROSS ROADS ISD,NQ,R,'07,REGION 07: KILGORE
'107905,HENDERSON,'107,N,N,EUSTACE ISD,NQ,R,'07,REGION 07: KILGORE
'107906,HENDERSON,'107,N,N,MALAKOFF ISD,NQ,A,'07,REGION 07: KILGORE
'107907,HENDERSON,'107,N,N,TRINIDAD ISD,NQ,A,'07,REGION 07: KILGORE
'107908,HENDERSON,'107,N,N,MURCHISON ISD,NA,A,'07,REGION 07: KILGORE
'107910,HENDERSON,'107,N,N,LA POYNOR ISD,NQ,R,'07,REGION 07: KILGORE
'108801,HIDALGO,'108,Y,N,ONE STOP MULTISERVICE CHARTER SCHO,CS,C,'01,REGION 01: EDINBURG
'108802,HIDALGO,'108,Y,N,TECHNOLOGY EDUCATION CHARTER HIGH,CS,C,'01,REGION 01: EDINBURG
'108902,HIDALGO,'108,N,N,DONNA ISD,NQ,A,'01,REGION 01: EDINBURG
'108903,HIDALGO,'108,N,N,EDCOUCH-ELSA ISD,NQ,R,'01,REGION 01: EDINBURG
'108904,HIDALGO,'108,N,N,EDINBURG CISD,NQ,A,'01,REGION 01: EDINBURG
'108905,HIDALGO,'108,N,N,HIDALGO ISD,NQ,R,'01,REGION 01: EDINBURG
'108906,HIDALGO,'108,N,P,MCALLEN ISD,NQ,R,'01,REGION 01: EDINBURG
'108907,HIDALGO,'108,N,N,MERCEDES ISD,NQ,A,'01,REGION 01: EDINBURG
'108908,HIDALGO,'108,N,N,MISSION CONS ISD,NQ,R,'01,REGION 01: EDINBURG
'108909,HIDALGO,'108,N,N,PHARR-SAN JUAN-ALAMO ISD,NQ,A,'01,REGION 01: EDINBURG
'108910,HIDALGO,'108,N,N,PROGRESO ISD,NQ,A,'01,REGION 01: EDINBURG
'108911,HIDALGO,'108,N,N,SHARYLAND ISD,NQ,R,'01,REGION 01: EDINBURG
'108912,HIDALGO,'108,N,N,LA JOYA ISD,NQ,A,'01,REGION 01: EDINBURG
'108913,HIDALGO,'108,N,N,WESLACO ISD,NQ,R,'01,REGION 01: EDINBURG
'108914,HIDALGO,'108,N,N,LA VILLA ISD,NQ,A,'01,REGION 01: EDINBURG
'108915,HIDALGO,'108,N,N,MONTE ALTO ISD,NA,R,'01,REGION 01: EDINBURG
'108916,HIDALGO,'108,N,N,VALLEY VIEW ISD,NQ,R,'01,REGION 01: EDINBURG
'109901,HILL,'109,N,N,ABBOTT ISD,NQ,E,'12,REGION 12: WACO
'109902,HILL,'109,N,N,BYNUM ISD,NQ,E,'12,REGION 12: WACO
'109903,HILL,'109,N,N,COVINGTON ISD,NQ,R,'12,REGION 12: WACO
'109904,HILL,'109,N,N,HILLSBORO ISD,NQ,A,'12,REGION 12: WACO
'109905,HILL,'109,N,N,HUBBARD ISD,NQ,A,'12,REGION 12: WACO
'109907,HILL,'109,N,N,ITASCA ISD,NQ,R,'12,REGION 12: WACO
'109908,HILL,'109,N,N,MALONE ISD,NA,E,'12,REGION 12: WACO
'109910,HILL,'109,N,N,MOUNT CALM ISD,NA,A,'12,REGION 12: WACO
'109911,HILL,'109,N,N,WHITNEY ISD,NQ,A,'12,REGION 12: WACO
'109912,HILL,'109,N,N,AQUILLA ISD,NQ,A,'12,REGION 12: WACO
'109913,HILL,'109,N,N,BLUM ISD,NQ,A,'12,REGION 12: WACO
'109914,HILL,'109,N,N,PENELOPE ISD,NQ,R,'12,REGION 12: WACO
'110901,HOCKLEY,'110,N,N,ANTON ISD,NQ,A,'17,REGION 17: LUBBOCK
'110902,HOCKLEY,'110,N,N,LEVELLAND ISD,NQ,A,'17,REGION 17: LUBBOCK
'110905,HOCKLEY,'110,N,N,ROPES ISD,NQ,R,'17,REGION 17: LUBBOCK
'110906,HOCKLEY,'110,N,N,SMYER ISD,NQ,A,'17,REGION 17: LUBBOCK
'110907,HOCKLEY,'110,N,N,SUNDOWN ISD,NQ,E,'17,REGION 17: LUBBOCK
'110908,HOCKLEY,'110,N,N,WHITHARRAL ISD,NQ,R,'17,REGION 17: LUBBOCK
'111901,HOOD,'111,N,N,GRANBURY ISD,NQ,R,'11,REGION 11: FORT WORTH
'111902,HOOD,'111,N,N,LIPAN ISD,NQ,R,'11,REGION 11: FORT WORTH
'111903,HOOD,'111,N,N,TOLAR ISD,NQ,R,'11,REGION 11: FORT WORTH
'112901,HOPKINS,'112,N,N,SULPHUR SPRINGS ISD,NQ,A,'08,REGION 08: MT PLEASANT
'112905,HOPKINS,'112,N,N,CUMBY ISD,NQ,A,'08,REGION 08: MT PLEASANT
'112906,HOPKINS,'112,N,N,NORTH HOPKINS ISD,NQ,A,'08,REGION 08: MT PLEASANT
'112907,HOPKINS,'112,N,N,MILLER GROVE ISD,NQ,A,'08,REGION 08: MT PLEASANT
'112908,HOPKINS,'112,N,N,COMO-PICKTON CISD,NQ,A,'08,REGION 08: MT PLEASANT
'112909,HOPKINS,'112,N,N,SALTILLO ISD,NQ,R,'08,REGION 08: MT PLEASANT
'112910,HOPKINS,'112,N,N,SULPHUR BLUFF ISD,AT,R,'08,REGION 08: MT PLEASANT
'113901,HOUSTON,'113,N,N,CROCKETT ISD,NQ,A,'06,REGION 06: HUNTSVILLE
'113902,HOUSTON,'113,N,N,GRAPELAND ISD,NQ,A,'06,REGION 06: HUNTSVILLE
'113903,HOUSTON,'113,N,N,LOVELADY ISD,NQ,R,'06,REGION 06: HUNTSVILLE
'113905,HOUSTON,'113,N,N,LATEXO ISD,NQ,R,'06,REGION 06: HUNTSVILLE
'113906,HOUSTON,'113,N,N,KENNARD ISD,NQ,A,'06,REGION 06: HUNTSVILLE
'114901,HOWARD,'114,N,N,BIG SPRING ISD,NE,L,'18,REGION 18: MIDLAND
'114902,HOWARD,'114,N,N,COAHOMA ISD,NA,R,'18,REGION 18: MIDLAND
'114904,HOWARD,'114,N,N,FORSAN ISD,NQ,R,'18,REGION 18: MIDLAND
'115901,HUDSPETH,'115,N,N,FT HANCOCK ISD,NQ,A,'19,REGION 19: EL PASO
'115902,HUDSPETH,'115,N,N,SIERRA BLANCA ISD,NQ,A,'19,REGION 19: EL PASO
'115903,HUDSPETH,'115,N,N,DELL CITY ISD,NQ,A,'19,REGION 19: EL PASO
'116901,HUNT,'116,N,N,CADDO MILLS ISD,NQ,E,'10,REGION 10: RICHARDSON
'116902,HUNT,'116,N,N,CELESTE ISD,NQ,E,'10,REGION 10: RICHARDSON
'116903,HUNT,'116,N,N,COMMERCE ISD,NQ,A,'10,REGION 10: RICHARDSON
'116905,HUNT,'116,N,N,GREENVILLE ISD,NQ,A,'10,REGION 10: RICHARDSON
'116906,HUNT,'116,N,N,LONE OAK ISD,NQ,R,'10,REGION 10: RICHARDSON
'116908,HUNT,'116,N,N,QUINLAN ISD,NQ,A,'10,REGION 10: RICHARDSON
'116909,HUNT,'116,N,N,WOLFE CITY ISD,NQ,R,'10,REGION 10: RICHARDSON
'116910,HUNT,'116,N,N,CAMPBELL ISD,NQ,R,'10,REGION 10: RICHARDSON
'116915,HUNT,'116,N,N,BLAND ISD,NQ,R,'10,REGION 10: RICHARDSON
'116916,HUNT,'116,N,N,BOLES ISD,NQ,A,'10,REGION 10: RICHARDSON
'117901,HUTCHINSON,'117,N,N,BORGER ISD,NQ,A,'16,REGION 16: AMARILLO
'117903,HUTCHINSON,'117,N,N,SANFORD ISD,NQ,A,'16,REGION 16: AMARILLO
'117904,HUTCHINSON,'117,N,N,PLEMONS-STINNETT-PHILLIPS CONS ISD,NQ,E,'16,REGION 16: AMARILLO
'117907,HUTCHINSON,'117,N,N,SPRING CREEK ISD,NA,E,'16,REGION 16: AMARILLO
'118902,IRION,'118,N,N,IRION CO ISD,NQ,R,'15,REGION 15: SAN ANGELO
'119901,JACK,'119,N,N,BRYSON ISD,NQ,A,'09,REGION 09: WICHITA FALLS
'119902,JACK,'119,N,N,JACKSBORO ISD,NQ,R,'09,REGION 09: WICHITA FALLS
'119903,JACK,'119,N,N,PERRIN-WHITT CONS ISD,NQ,E,'09,REGION 09: WICHITA FALLS
'120901,JACKSON,'120,N,N,EDNA ISD,NQ,A,'03,REGION 03: VICTORIA
'120902,JACKSON,'120,N,N,GANADO ISD,NQ,A,'03,REGION 03: VICTORIA
'120905,JACKSON,'120,N,N,INDUSTRIAL ISD,NQ,R,'03,REGION 03: VICTORIA
'121902,JASPER,'121,N,N,BROOKELAND ISD,NQ,R,'05,REGION 05: BEAUMONT
'121903,JASPER,'121,N,N,BUNA ISD,NQ,A,'05,REGION 05: BEAUMONT
'121904,JASPER,'121,N,N,JASPER ISD,NQ,A,'05,REGION 05: BEAUMONT
'121905,JASPER,'121,N,N,KIRBYVILLE ISD,NQ,A,'05,REGION 05: BEAUMONT
'121906,JASPER,'121,N,N,EVADALE ISD,NQ,E,'05,REGION 05: BEAUMONT
'122901,JEFF DAVIS,'122,N,N,FT DAVIS ISD,NQ,A,'18,REGION 18: MIDLAND
'122902,JEFF DAVIS,'122,N,N,VALENTINE ISD,NQ,A,'18,REGION 18: MIDLAND
'123905,JEFFERSON,'123,N,N,NEDERLAND ISD,NQ,R,'05,REGION 05: BEAUMONT
'123907,JEFFERSON,'123,N,N,PORT ARTHUR ISD,NQ,A,'05,REGION 05: BEAUMONT
'123908,JEFFERSON,'123,N,N,PORT NECHES-GROVES ISD,NQ,R,'05,REGION 05: BEAUMONT
'123910,JEFFERSON,'123,N,N,BEAUMONT ISD,NQ,A,'05,REGION 05: BEAUMONT
'123913,JEFFERSON,'123,N,N,SABINE PASS ISD,NQ,R,'05,REGION 05: BEAUMONT
'123914,JEFFERSON,'123,N,N,HAMSHIRE-FANNETT ISD,NQ,R,'05,REGION 05: BEAUMONT
'124901,JIM HOGG,'124,N,N,JIM HOGG COUNTY ISD,NQ,R,'01,REGION 01: EDINBURG
'125901,JIM WELLS,'125,N,N,ALICE ISD,NQ,A,'02,REGION 02: CORPUS CHRISTI
'125902,JIM WELLS,'125,N,N,BEN BOLT-PALITO BLANCO CISD,NQ,R,'02,REGION 02: CORPUS CHRISTI
'125903,JIM WELLS,'125,N,N,ORANGE GROVE ISD,NQ,R,'02,REGION 02: CORPUS CHRISTI
'125905,JIM WELLS,'125,N,N,PREMONT ISD,NQ,A,'02,REGION 02: CORPUS CHRISTI
'125906,JIM WELLS,'125,N,N,LA GLORIA ISD,NA,A,'02,REGION 02: CORPUS CHRISTI
'126901,JOHNSON,'126,N,N,ALVARADO ISD,NQ,A,'11,REGION 11: FORT WORTH
'126902,JOHNSON,'126,N,N,BURLESON ISD,NQ,A,'11,REGION 11: FORT WORTH
'126903,JOHNSON,'126,N,N,CLEBURNE ISD,NQ,A,'11,REGION 11: FORT WORTH
'126904,JOHNSON,'126,N,N,GRANDVIEW ISD,NQ,R,'11,REGION 11: FORT WORTH
'126905,JOHNSON,'126,N,N,JOSHUA ISD,NQ,A,'11,REGION 11: FORT WORTH
'126906,JOHNSON,'126,N,N,KEENE ISD,NQ,R,'11,REGION 11: FORT WORTH
'126907,JOHNSON,'126,N,N,RIO VISTA ISD,NQ,R,'11,REGION 11: FORT WORTH
'126908,JOHNSON,'126,N,N,VENUS ISD,NQ,A,'11,REGION 11: FORT WORTH
'126911,JOHNSON,'126,N,N,GODLEY ISD,NQ,A,'11,REGION 11: FORT WORTH
'127901,JONES,'127,N,N,ANSON ISD,NQ,R,'14,REGION 14: ABILENE
'127903,JONES,'127,N,N,HAMLIN ISD,NQ,R,'14,REGION 14: ABILENE
'127904,JONES,'127,N,N,HAWLEY ISD,NQ,A,'14,REGION 14: ABILENE
'127905,JONES,'127,N,N,LUEDERS-AVOCA ISD,NQ,R,'14,REGION 14: ABILENE
'127906,JONES,'127,N,N,STAMFORD ISD,NQ,A,'14,REGION 14: ABILENE
'128901,KARNES,'128,N,N,KARNES CITY ISD,NQ,A,'03,REGION 03: VICTORIA
'128902,KARNES,'128,N,N,KENEDY ISD,NQ,A,'03,REGION 03: VICTORIA
'128903,KARNES,'128,N,N,RUNGE ISD,NQ,A,'03,REGION 03: VICTORIA
'128904,KARNES,'128,N,N,FALLS CITY ISD,NQ,A,'03,REGION 03: VICTORIA
'129901,KAUFMAN,'129,N,N,CRANDALL ISD,NQ,A,'10,REGION 10: RICHARDSON
'129902,KAUFMAN,'129,N,N,FORNEY ISD,NQ,R,'10,REGION 10: RICHARDSON
'129903,KAUFMAN,'129,N,N,KAUFMAN ISD,NQ,R,'10,REGION 10: RICHARDSON
'129904,KAUFMAN,'129,N,N,KEMP ISD,NQ,A,'10,REGION 10: RICHARDSON
'129905,KAUFMAN,'129,N,N,MABANK ISD,NQ,R,'10,REGION 10: RICHARDSON
'129906,KAUFMAN,'129,N,N,TERRELL ISD,NQ,R,'10,REGION 10: RICHARDSON
'129910,KAUFMAN,'129,N,N,SCURRY-ROSSER ISD,NQ,R,'10,REGION 10: RICHARDSON
'130901,KENDALL,'130,N,N,BOERNE ISD,NQ,R,'20,REGION 20: SAN ANTONIO
'130902,KENDALL,'130,N,N,COMFORT ISD,NQ,A,'13,REGION 13: AUSTIN
'131001,KENEDY,'131,N,N,KENEDY COUNTY WIDE CSD,NA,R,'02,REGION 02: CORPUS CHRISTI
'132902,KENT,'132,N,N,JAYTON-GIRARD ISD,NQ,R,'17,REGION 17: LUBBOCK
'133901,KERR,'133,N,N,CENTER POINT ISD,NQ,R,'20,REGION 20: SAN ANTONIO
'133902,KERR,'133,N,N,HUNT ISD,NA,R,'20,REGION 20: SAN ANTONIO
'133903,KERR,'133,N,N,KERRVILLE ISD,NQ,R,'20,REGION 20: SAN ANTONIO
'133904,KERR,'133,N,N,INGRAM ISD,NQ,A,'20,REGION 20: SAN ANTONIO
'133905,KERR,'133,N,N,DIVIDE ISD,NA,R,'20,REGION 20: SAN ANTONIO
'134901,KIMBLE,'134,N,N,JUNCTION ISD,NQ,A,'15,REGION 15: SAN ANGELO
'135001,KING,'135,N,N,GUTHRIE CSD,NQ,E,'17,REGION 17: LUBBOCK
'136901,KINNEY,'136,N,N,BRACKETT ISD,NQ,R,'20,REGION 20: SAN ANTONIO
'137901,KLEBERG,'137,N,N,KINGSVILLE ISD,NQ,R,'02,REGION 02: CORPUS CHRISTI
'137902,KLEBERG,'137,N,N,RICARDO ISD,NA,A,'02,REGION 02: CORPUS CHRISTI
'137903,KLEBERG,'137,N,N,RIVIERA ISD,NQ,A,'02,REGION 02: CORPUS CHRISTI
'137904,KLEBERG,'137,N,N,SANTA GERTRUDIS ISD,NQ,A,'02,REGION 02: CORPUS CHRISTI
'138901,KNOX,'138,N,N,GOREE ISD,NQ,A,'09,REGION 09: WICHITA FALLS
'138902,KNOX,'138,N,N,KNOX CITY-O'BRIEN ISD,NQ,A,'09,REGION 09: WICHITA FALLS
'138903,KNOX,'138,N,N,MUNDAY ISD,NQ,A,'09,REGION 09: WICHITA FALLS
'138904,KNOX,'138,N,N,BENJAMIN ISD,NQ,R,'09,REGION 09: WICHITA FALLS
'139905,LAMAR,'139,N,N,CHISUM ISD,NQ,A,'08,REGION 08: MT PLEASANT
'139908,LAMAR,'139,N,N,ROXTON ISD,NQ,R,'08,REGION 08: MT PLEASANT
'139909,LAMAR,'139,N,N,PARIS ISD,NQ,A,'08,REGION 08: MT PLEASANT
'139911,LAMAR,'139,N,N,NORTH LAMAR ISD,NQ,A,'08,REGION 08: MT PLEASANT
'139912,LAMAR,'139,N,N,PRAIRILAND ISD,NQ,R,'08,REGION 08: MT PLEASANT
'140901,LAMB,'140,N,N,AMHERST ISD,NQ,A,'17,REGION 17: LUBBOCK
'140904,LAMB,'140,N,N,LITTLEFIELD ISD,NQ,A,'17,REGION 17: LUBBOCK
'140905,LAMB,'140,N,N,OLTON ISD,NQ,A,'17,REGION 17: LUBBOCK
'140906,LAMB,'140,N,N,SPADE ISD,NQ,A,'17,REGION 17: LUBBOCK
'140907,LAMB,'140,N,N,SPRINGLAKE-EARTH ISD,NQ,E,'17,REGION 17: LUBBOCK
'140908,LAMB,'140,N,N,SUDAN ISD,NQ,R,'17,REGION 17: LUBBOCK
'141801,LAMPASAS,'141,Y,N,CEDAR RIDGE CHARTER SCHOOL,CS,C,'12,REGION 12: WACO
'141901,LAMPASAS,'141,N,N,LAMPASAS ISD,NQ,A,'12,REGION 12: WACO
'141902,LAMPASAS,'141,N,N,LOMETA ISD,NQ,R,'12,REGION 12: WACO
'142901,LA SALLE,'142,N,N,COTULLA ISD,NQ,A,'20,REGION 20: SAN ANTONIO
'143901,LAVACA,'143,N,N,HALLETTSVILLE ISD,NQ,A,'03,REGION 03: VICTORIA
'143902,LAVACA,'143,N,N,MOULTON ISD,NQ,E,'03,REGION 03: VICTORIA
'143903,LAVACA,'143,N,N,SHINER ISD,NQ,R,'03,REGION 03: VICTORIA
'143904,LAVACA,'143,N,N,VYSEHRAD ISD,NA,E,'03,REGION 03: VICTORIA
'143905,LAVACA,'143,N,N,SWEET HOME ISD,NA,R,'03,REGION 03: VICTORIA
'143906,LAVACA,'143,N,N,EZZELL ISD,NA,E,'03,REGION 03: VICTORIA
'144901,LEE,'144,N,N,GIDDINGS ISD,NQ,A,'13,REGION 13: AUSTIN
