DISTRICT,CNTYNAME,COUNTY,DFLCHART,DFLYRE,DISTNAME,DSUPRATE,D_RATING,REGION,REGNNAME
'144902,LEE,'144,N,N,LEXINGTON ISD,NQ,A,'13,REGION 13: AUSTIN
'144903,LEE,'144,N,N,DIME BOX ISD,NQ,A,'13,REGION 13: AUSTIN
'145901,LEON,'145,N,N,BUFFALO ISD,NQ,A,'06,REGION 06: HUNTSVILLE
'145902,LEON,'145,N,N,CENTERVILLE ISD,NQ,A,'06,REGION 06: HUNTSVILLE
'145906,LEON,'145,N,N,NORMANGEE ISD,NQ,A,'06,REGION 06: HUNTSVILLE
'145907,LEON,'145,N,N,OAKWOOD ISD,NQ,A,'06,REGION 06: HUNTSVILLE
'145911,LEON,'145,N,N,LEON ISD,NQ,R,'06,REGION 06: HUNTSVILLE
'146901,LIBERTY,'146,N,N,CLEVELAND ISD,NE,L,'04,REGION 04: HOUSTON
'146902,LIBERTY,'146,N,N,DAYTON ISD,NQ,R,'04,REGION 04: HOUSTON
'146903,LIBERTY,'146,N,N,DEVERS ISD,NA,R,'04,REGION 04: HOUSTON
'146904,LIBERTY,'146,N,N,HARDIN ISD,NQ,A,'04,REGION 04: HOUSTON
'146905,LIBERTY,'146,N,N,HULL-DAISETTA ISD,NE,L,'04,REGION 04: HOUSTON
'146906,LIBERTY,'146,N,N,LIBERTY ISD,NQ,A,'04,REGION 04: HOUSTON
'146907,LIBERTY,'146,N,N,TARKINGTON ISD,NQ,A,'04,REGION 04: HOUSTON
'147901,LIMESTONE,'147,N,N,COOLIDGE ISD,NQ,E,'12,REGION 12: WACO
'147902,LIMESTONE,'147,N,N,GROESBECK ISD,NQ,A,'12,REGION 12: WACO
'147903,LIMESTONE,'147,N,N,MEXIA ISD,NQ,A,'12,REGION 12: WACO
'148901,LIPSCOMB,'148,N,N,BOOKER ISD,NQ,R,'16,REGION 16: AMARILLO
'148902,LIPSCOMB,'148,N,N,FOLLETT ISD,NQ,E,'16,REGION 16: AMARILLO
'148903,LIPSCOMB,'148,N,N,HIGGINS ISD,NQ,R,'16,REGION 16: AMARILLO
'148905,LIPSCOMB,'148,N,N,DARROUZETT ISD,NA,E,'16,REGION 16: AMARILLO
'149901,LIVE OAK,'149,N,N,GEORGE WEST ISD,NQ,R,'02,REGION 02: CORPUS CHRISTI
'149902,LIVE OAK,'149,N,N,THREE RIVERS ISD,NE,L,'02,REGION 02: CORPUS CHRISTI
'150901,LLANO,'150,N,N,LLANO ISD,NQ,R,'13,REGION 13: AUSTIN
'152901,LUBBOCK,'152,N,N,LUBBOCK ISD,NQ,A,'17,REGION 17: LUBBOCK
'152902,LUBBOCK,'152,N,N,NEW DEAL ISD,NQ,A,'17,REGION 17: LUBBOCK
'152903,LUBBOCK,'152,N,N,SLATON ISD,NQ,A,'17,REGION 17: LUBBOCK
'152906,LUBBOCK,'152,N,N,LUBBOCK-COOPER ISD,NQ,R,'17,REGION 17: LUBBOCK
'152907,LUBBOCK,'152,N,N,FRENSHIP ISD,NQ,R,'17,REGION 17: LUBBOCK
'152908,LUBBOCK,'152,N,N,ROOSEVELT ISD,NQ,A,'17,REGION 17: LUBBOCK
'152909,LUBBOCK,'152,N,N,SHALLOWATER ISD,NQ,A,'17,REGION 17: LUBBOCK
'152910,LUBBOCK,'152,N,N,IDALOU ISD,NQ,R,'17,REGION 17: LUBBOCK
'153903,LYNN,'153,N,N,O'DONNELL ISD,NQ,R,'17,REGION 17: LUBBOCK
'153904,LYNN,'153,N,N,TAHOKA ISD,NQ,A,'17,REGION 17: LUBBOCK
'153905,LYNN,'153,N,N,NEW HOME ISD,NQ,A,'17,REGION 17: LUBBOCK
'153907,LYNN,'153,N,N,WILSON ISD,NQ,A,'17,REGION 17: LUBBOCK
'154901,MADISON,'154,N,N,MADISONVILLE CONS ISD,NQ,A,'06,REGION 06: HUNTSVILLE
'154903,MADISON,'154,N,N,NORTH ZULCH ISD,NA,A,'06,REGION 06: HUNTSVILLE
'155901,MARION,'155,N,N,JEFFERSON ISD,NQ,A,'08,REGION 08: MT PLEASANT
'156902,MARTIN,'156,N,N,STANTON ISD,NA,A,'18,REGION 18: MIDLAND
'156905,MARTIN,'156,N,N,GRADY ISD,NQ,E,'18,REGION 18: MIDLAND
'157901,MASON,'157,N,N,MASON ISD,NQ,R,'15,REGION 15: SAN ANGELO
'158901,MATAGORDA,'158,N,N,BAY CITY ISD,NQ,A,'03,REGION 03: VICTORIA
'158902,MATAGORDA,'158,N,N,TIDEHAVEN ISD,NQ,A,'03,REGION 03: VICTORIA
'158904,MATAGORDA,'158,N,N,MATAGORDA ISD,NA,R,'03,REGION 03: VICTORIA
'158905,MATAGORDA,'158,N,N,PALACIOS ISD,NQ,A,'03,REGION 03: VICTORIA
'158906,MATAGORDA,'158,N,N,VAN VLECK ISD,NQ,A,'03,REGION 03: VICTORIA
'159901,MAVERICK,'159,N,N,EAGLE PASS ISD,NQ,A,'20,REGION 20: SAN ANTONIO
'160901,MCCULLOCH,'160,N,N,BRADY ISD,NQ,R,'15,REGION 15: SAN ANGELO
'160904,MCCULLOCH,'160,N,N,ROCHELLE ISD,NQ,R,'15,REGION 15: SAN ANGELO
'160905,MCCULLOCH,'160,N,N,LOHN ISD,NQ,E,'15,REGION 15: SAN ANGELO
'161801,MCLENNAN,'161,Y,N,WACO CHARTER SCHOOL,CS,C,'12,REGION 12: WACO
'161802,MCLENNAN,'161,Y,N,EAST WACO SCHOOL,CS,C,'12,REGION 12: WACO
'161803,MCLENNAN,'161,Y,N,E L HARRISON CHARTER SCHOOL,CS,C,'12,REGION 12: WACO
'161901,MCLENNAN,'161,N,N,CRAWFORD ISD,NQ,E,'12,REGION 12: WACO
'161903,MCLENNAN,'161,N,N,MIDWAY ISD,NQ,R,'12,REGION 12: WACO
'161906,MCLENNAN,'161,N,N,LA VEGA ISD,NQ,A,'12,REGION 12: WACO
'161907,MCLENNAN,'161,N,N,LORENA ISD,NQ,E,'12,REGION 12: WACO
'161908,MCLENNAN,'161,N,N,MART ISD,NQ,A,'12,REGION 12: WACO
'161909,MCLENNAN,'161,N,N,MCGREGOR ISD,NQ,R,'12,REGION 12: WACO
'161910,MCLENNAN,'161,N,N,MOODY ISD,NQ,A,'12,REGION 12: WACO
'161912,MCLENNAN,'161,N,N,RIESEL ISD,NQ,A,'12,REGION 12: WACO
'161914,MCLENNAN,'161,N,N,WACO ISD,NQ,A,'12,REGION 12: WACO
'161916,MCLENNAN,'161,N,N,WEST ISD,NQ,R,'12,REGION 12: WACO
'161918,MCLENNAN,'161,N,N,AXTELL ISD,NQ,A,'12,REGION 12: WACO
'161919,MCLENNAN,'161,N,N,BRUCEVILLE-EDDY ISD,NQ,A,'12,REGION 12: WACO
'161920,MCLENNAN,'161,N,N,CHINA SPRING ISD,NQ,R,'12,REGION 12: WACO
'161921,MCLENNAN,'161,N,N,CONNALLY ISD,NQ,R,'12,REGION 12: WACO
'161922,MCLENNAN,'161,N,N,ROBINSON ISD,NQ,R,'12,REGION 12: WACO
'161923,MCLENNAN,'161,N,N,BOSQUEVILLE ISD,NQ,A,'12,REGION 12: WACO
'161924,MCLENNAN,'161,N,N,HALLSBURG ISD,NA,E,'12,REGION 12: WACO
'161925,MCLENNAN,'161,N,N,GHOLSON ISD,NA,R,'12,REGION 12: WACO
'162904,MCMULLEN,'162,N,N,MCMULLEN COUNTY ISD,NQ,R,'02,REGION 02: CORPUS CHRISTI
'163901,MEDINA,'163,N,N,DEVINE ISD,NQ,A,'20,REGION 20: SAN ANTONIO
'163902,MEDINA,'163,N,N,D'HANIS ISD,NQ,R,'20,REGION 20: SAN ANTONIO
'163903,MEDINA,'163,N,N,NATALIA ISD,NQ,R,'20,REGION 20: SAN ANTONIO
'163904,MEDINA,'163,N,N,HONDO ISD,NQ,A,'20,REGION 20: SAN ANTONIO
'163908,MEDINA,'163,N,N,MEDINA VALLEY ISD,NQ,A,'20,REGION 20: SAN ANTONIO
'164901,MENARD,'164,N,N,MENARD ISD,NQ,R,'15,REGION 15: SAN ANGELO
'165901,MIDLAND,'165,N,N,MIDLAND ISD,NQ,A,'18,REGION 18: MIDLAND
'165902,MIDLAND,'165,N,N,GREENWOOD ISD,NQ,A,'18,REGION 18: MIDLAND
'166901,MILAM,'166,N,N,CAMERON ISD,NQ,A,'06,REGION 06: HUNTSVILLE
'166902,MILAM,'166,N,N,GAUSE ISD,NA,A,'06,REGION 06: HUNTSVILLE
'166903,MILAM,'166,N,N,MILANO ISD,NA,R,'06,REGION 06: HUNTSVILLE
'166904,MILAM,'166,N,N,ROCKDALE ISD,NQ,R,'06,REGION 06: HUNTSVILLE
'166905,MILAM,'166,N,N,THORNDALE ISD,NQ,R,'13,REGION 13: AUSTIN
'166907,MILAM,'166,N,N,BUCKHOLTS ISD,NQ,A,'06,REGION 06: HUNTSVILLE
'167901,MILLS,'167,N,N,GOLDTHWAITE ISD,NQ,R,'12,REGION 12: WACO
'167902,MILLS,'167,N,N,MULLIN ISD,NQ,A,'12,REGION 12: WACO
'167903,MILLS,'167,N,N,STAR ISD,AC,A,'12,REGION 12: WACO
'167904,MILLS,'167,N,N,PRIDDY ISD,NA,R,'12,REGION 12: WACO
'168901,MITCHELL,'168,N,N,COLORADO ISD,NQ,A,'14,REGION 14: ABILENE
'168902,MITCHELL,'168,N,N,LORAINE ISD,NQ,A,'14,REGION 14: ABILENE
'168903,MITCHELL,'168,N,N,WESTBROOK ISD,NQ,A,'14,REGION 14: ABILENE
'169901,MONTAGUE,'169,N,N,BOWIE ISD,NQ,R,'09,REGION 09: WICHITA FALLS
'169902,MONTAGUE,'169,N,N,NOCONA ISD,NQ,E,'09,REGION 09: WICHITA FALLS
'169906,MONTAGUE,'169,N,N,GOLD BURG ISD,NQ,A,'09,REGION 09: WICHITA FALLS
'169908,MONTAGUE,'169,N,N,MONTAGUE ISD,NA,A,'09,REGION 09: WICHITA FALLS
'169909,MONTAGUE,'169,N,N,PRAIRIE VALLEY ISD,NQ,E,'09,REGION 09: WICHITA FALLS
'169910,MONTAGUE,'169,N,N,FORESTBURG ISD,NQ,R,'09,REGION 09: WICHITA FALLS
'169911,MONTAGUE,'169,N,N,SAINT JO ISD,NQ,R,'09,REGION 09: WICHITA FALLS
'170902,MONTGOMERY,'170,N,N,CONROE ISD,NQ,A,'06,REGION 06: HUNTSVILLE
'170903,MONTGOMERY,'170,N,N,MONTGOMERY ISD,NQ,R,'06,REGION 06: HUNTSVILLE
'170904,MONTGOMERY,'170,N,N,WILLIS ISD,NQ,R,'06,REGION 06: HUNTSVILLE
'170906,MONTGOMERY,'170,N,N,MAGNOLIA ISD,NQ,A,'06,REGION 06: HUNTSVILLE
'170907,MONTGOMERY,'170,N,N,SPLENDORA ISD,NQ,R,'06,REGION 06: HUNTSVILLE
'170908,MONTGOMERY,'170,N,N,NEW CANEY ISD,NQ,A,'06,REGION 06: HUNTSVILLE
'171901,MOORE,'171,N,N,DUMAS ISD,NQ,R,'16,REGION 16: AMARILLO
'171902,MOORE,'171,N,N,SUNRAY ISD,NQ,R,'16,REGION 16: AMARILLO
'172902,MORRIS,'172,N,N,DAINGERFIELD-LONE STAR ISD,NQ,A,'08,REGION 08: MT PLEASANT
'172905,MORRIS,'172,N,N,PEWITT ISD,NQ,A,'08,REGION 08: MT PLEASANT
'173901,MOTLEY,'173,N,N,MOTLEY COUNTY ISD,NQ,A,'17,REGION 17: LUBBOCK
'174901,NACOGDOCHES,'174,N,N,CHIRENO ISD,NQ,A,'07,REGION 07: KILGORE
'174902,NACOGDOCHES,'174,N,N,CUSHING ISD,NQ,E,'07,REGION 07: KILGORE
'174903,NACOGDOCHES,'174,N,N,GARRISON ISD,NQ,R,'07,REGION 07: KILGORE
'174904,NACOGDOCHES,'174,N,N,NACOGDOCHES ISD,NQ,A,'07,REGION 07: KILGORE
'174906,NACOGDOCHES,'174,N,N,WODEN ISD,NQ,E,'07,REGION 07: KILGORE
'174908,NACOGDOCHES,'174,N,N,CENTRAL HEIGHTS ISD,NQ,E,'07,REGION 07: KILGORE
'174909,NACOGDOCHES,'174,N,N,MARTINSVILLE ISD,NQ,R,'07,REGION 07: KILGORE
'174910,NACOGDOCHES,'174,N,N,ETOILE ISD,NA,R,'07,REGION 07: KILGORE
'174911,NACOGDOCHES,'174,N,N,DOUGLASS ISD,NQ,E,'07,REGION 07: KILGORE
'175902,NAVARRO,'175,N,N,BLOOMING GROVE ISD,NQ,A,'12,REGION 12: WACO
'175903,NAVARRO,'175,N,N,CORSICANA ISD,NQ,A,'12,REGION 12: WACO
'175904,NAVARRO,'175,N,N,DAWSON ISD,NQ,R,'12,REGION 12: WACO
'175905,NAVARRO,'175,N,N,FROST ISD,NQ,R,'12,REGION 12: WACO
'175907,NAVARRO,'175,N,N,KERENS ISD,NQ,A,'12,REGION 12: WACO
'175910,NAVARRO,'175,N,N,MILDRED ISD,NQ,E,'12,REGION 12: WACO
'175911,NAVARRO,'175,N,N,RICE ISD,NA,A,'12,REGION 12: WACO
'176901,NEWTON,'176,N,N,BURKEVILLE ISD,NE,A,'05,REGION 05: BEAUMONT
'176902,NEWTON,'176,N,N,NEWTON ISD,NQ,R,'05,REGION 05: BEAUMONT
'176903,NEWTON,'176,N,N,DEWEYVILLE ISD,NQ,R,'05,REGION 05: BEAUMONT
'177901,NOLAN,'177,N,N,ROSCOE ISD,NQ,R,'14,REGION 14: ABILENE
'177902,NOLAN,'177,N,N,SWEETWATER ISD,NQ,A,'14,REGION 14: ABILENE
'177903,NOLAN,'177,N,N,BLACKWELL CONS ISD,NQ,A,'14,REGION 14: ABILENE
'177905,NOLAN,'177,N,N,HIGHLAND ISD,NQ,A,'14,REGION 14: ABILENE
'178801,NUECES,'178,Y,N,ACADEMY OF TRANSITIONAL STUDIES,CS,C,'02,REGION 02: CORPUS CHRISTI
'178802,NUECES,'178,Y,N,SEASHORE LEARNING CTR CHARTER,CS,C,'02,REGION 02: CORPUS CHRISTI
'178803,NUECES,'178,Y,N,COASTAL BEND YOUTH CITY,CS,C,'02,REGION 02: CORPUS CHRISTI
'178901,NUECES,'178,N,N,AGUA DULCE ISD,NQ,A,'02,REGION 02: CORPUS CHRISTI
'178902,NUECES,'178,N,N,BISHOP CONS ISD,NQ,R,'02,REGION 02: CORPUS CHRISTI
'178903,NUECES,'178,N,N,CALALLEN ISD,NQ,R,'02,REGION 02: CORPUS CHRISTI
'178904,NUECES,'178,N,N,CORPUS CHRISTI ISD,NQ,A,'02,REGION 02: CORPUS CHRISTI
'178905,NUECES,'178,N,C,DRISCOLL ISD,NA,A,'02,REGION 02: CORPUS CHRISTI
'178906,NUECES,'178,N,N,LONDON ISD,NA,R,'02,REGION 02: CORPUS CHRISTI
'178908,NUECES,'178,N,N,PORT ARANSAS ISD,AC,R,'02,REGION 02: CORPUS CHRISTI
'178909,NUECES,'178,N,C,ROBSTOWN ISD,NQ,A,'02,REGION 02: CORPUS CHRISTI
'178912,NUECES,'178,N,C,TULOSO-MIDWAY ISD,NQ,R,'02,REGION 02: CORPUS CHRISTI
'178913,NUECES,'178,N,N,BANQUETE ISD,NQ,R,'02,REGION 02: CORPUS CHRISTI
'178914,NUECES,'178,N,N,FLOUR BLUFF ISD,NQ,R,'02,REGION 02: CORPUS CHRISTI
'178915,NUECES,'178,N,N,WEST OSO ISD,NQ,A,'02,REGION 02: CORPUS CHRISTI
'179901,OCHILTREE,'179,N,N,PERRYTON ISD,NQ,R,'16,REGION 16: AMARILLO
'180901,OLDHAM,'180,N,N,BOYS RANCH ISD,NQ,R,'16,REGION 16: AMARILLO
'180902,OLDHAM,'180,N,N,VEGA ISD,NQ,E,'16,REGION 16: AMARILLO
'180903,OLDHAM,'180,N,N,ADRIAN ISD,NQ,E,'16,REGION 16: AMARILLO
'180904,OLDHAM,'180,N,N,WILDORADO ISD,NA,E,'16,REGION 16: AMARILLO
'181901,ORANGE,'181,N,N,BRIDGE CITY ISD,NQ,A,'05,REGION 05: BEAUMONT
'181905,ORANGE,'181,N,N,ORANGEFIELD ISD,NQ,R,'05,REGION 05: BEAUMONT
'181906,ORANGE,'181,N,N,WEST ORANGE-COVE CONS ISD,NQ,A,'05,REGION 05: BEAUMONT
'181907,ORANGE,'181,N,N,VIDOR ISD,NQ,R,'05,REGION 05: BEAUMONT
'181908,ORANGE,'181,N,N,LITTLE CYPRESS-MAURICEVILLE CISD,NQ,A,'05,REGION 05: BEAUMONT
'182901,PALO PINTO,'182,N,N,GORDON ISD,NQ,E,'11,REGION 11: FORT WORTH
'182902,PALO PINTO,'182,N,N,GRAFORD ISD,NQ,R,'11,REGION 11: FORT WORTH
'182903,PALO PINTO,'182,N,N,MINERAL WELLS ISD,NQ,A,'11,REGION 11: FORT WORTH
'182904,PALO PINTO,'182,N,N,SANTO ISD,NQ,A,'11,REGION 11: FORT WORTH
'182905,PALO PINTO,'182,N,N,STRAWN ISD,NQ,E,'11,REGION 11: FORT WORTH
'182906,PALO PINTO,'182,N,N,PALO PINTO ISD,NA,E,'11,REGION 11: FORT WORTH
'183901,PANOLA,'183,N,N,BECKVILLE ISD,NQ,A,'07,REGION 07: KILGORE
'183902,PANOLA,'183,N,N,CARTHAGE ISD,NQ,A,'07,REGION 07: KILGORE
'183904,PANOLA,'183,N,N,GARY ISD,NQ,A,'07,REGION 07: KILGORE
'184901,PARKER,'184,N,N,POOLVILLE ISD,NQ,A,'11,REGION 11: FORT WORTH
'184902,PARKER,'184,N,N,SPRINGTOWN ISD,NQ,R,'11,REGION 11: FORT WORTH
'184903,PARKER,'184,N,N,WEATHERFORD ISD,NQ,A,'11,REGION 11: FORT WORTH
'184904,PARKER,'184,N,N,MILLSAP ISD,NQ,R,'11,REGION 11: FORT WORTH
'184907,PARKER,'184,N,N,ALEDO ISD,NQ,E,'11,REGION 11: FORT WORTH
'184908,PARKER,'184,N,N,PEASTER ISD,NQ,R,'11,REGION 11: FORT WORTH
'184909,PARKER,'184,N,N,BROCK ISD,NQ,R,'11,REGION 11: FORT WORTH
'184911,PARKER,'184,N,N,GARNER ISD,NA,R,'11,REGION 11: FORT WORTH
'185901,PARMER,'185,N,N,BOVINA ISD,NQ,A,'16,REGION 16: AMARILLO
'185902,PARMER,'185,N,N,FARWELL ISD,AT,R,'16,REGION 16: AMARILLO
'185903,PARMER,'185,N,N,FRIONA ISD,NQ,R,'16,REGION 16: AMARILLO
'185904,PARMER,'185,N,N,LAZBUDDIE ISD,NQ,E,'16,REGION 16: AMARILLO
'186901,PECOS,'186,N,N,BUENA VISTA ISD,NQ,R,'18,REGION 18: MIDLAND
'186902,PECOS,'186,N,N,FT STOCKTON ISD,NQ,A,'18,REGION 18: MIDLAND
'186903,PECOS,'186,N,N,IRAAN-SHEFFIELD ISD,NQ,R,'18,REGION 18: MIDLAND
'187901,POLK,'187,N,N,BIG SANDY ISD,NQ,A,'06,REGION 06: HUNTSVILLE
'187903,POLK,'187,N,N,GOODRICH ISD,NE,L,'06,REGION 06: HUNTSVILLE
'187904,POLK,'187,N,N,CORRIGAN-CAMDEN ISD,NQ,A,'06,REGION 06: HUNTSVILLE
'187906,POLK,'187,N,N,LEGGETT ISD,NQ,A,'06,REGION 06: HUNTSVILLE
'187907,POLK,'187,N,N,LIVINGSTON ISD,NQ,A,'06,REGION 06: HUNTSVILLE
'187910,POLK,'187,N,N,ONALASKA ISD,NA,A,'06,REGION 06: HUNTSVILLE
'188901,POTTER,'188,N,N,AMARILLO ISD,NQ,A,'16,REGION 16: AMARILLO
'188902,POTTER,'188,N,N,RIVER ROAD ISD,NQ,A,'16,REGION 16: AMARILLO
'188903,POTTER,'188,N,N,HIGHLAND PARK ISD,NQ,R,'16,REGION 16: AMARILLO
'188904,POTTER,'188,N,N,BUSHLAND ISD,NA,R,'16,REGION 16: AMARILLO
'189901,PRESIDIO,'189,N,N,MARFA ISD,NQ,A,'18,REGION 18: MIDLAND
'189902,PRESIDIO,'189,N,N,PRESIDIO ISD,NQ,A,'18,REGION 18: MIDLAND
'190903,RAINS,'190,N,N,RAINS ISD,NQ,R,'07,REGION 07: KILGORE
'191901,RANDALL,'191,N,N,CANYON ISD,NQ,R,'16,REGION 16: AMARILLO
'192901,REAGAN,'192,N,N,REAGAN COUNTY ISD,NQ,R,'18,REGION 18: MIDLAND
'193902,REAL,'193,N,N,LEAKEY ISD,NQ,A,'20,REGION 20: SAN ANTONIO
'194902,RED RIVER,'194,N,N,AVERY ISD,NQ,A,'08,REGION 08: MT PLEASANT
'194903,RED RIVER,'194,N,N,TALCO-BOGATA CONS ISD,NQ,R,'08,REGION 08: MT PLEASANT
'194904,RED RIVER,'194,N,N,CLARKSVILLE ISD,NQ,A,'08,REGION 08: MT PLEASANT
'194905,RED RIVER,'194,N,N,DETROIT ISD,NQ,A,'08,REGION 08: MT PLEASANT
'195901,REEVES,'195,N,N,PECOS-BARSTOW-TOYAH ISD,NQ,A,'18,REGION 18: MIDLAND
'195902,REEVES,'195,N,N,BALMORHEA ISD,NQ,A,'18,REGION 18: MIDLAND
'196901,REFUGIO,'196,N,N,AUSTWELL-TIVOLI ISD,NQ,A,'03,REGION 03: VICTORIA
'196902,REFUGIO,'196,N,N,WOODSBORO ISD,NQ,R,'03,REGION 03: VICTORIA
'196903,REFUGIO,'196,N,N,REFUGIO ISD,NQ,A,'03,REGION 03: VICTORIA
'197902,ROBERTS,'197,N,N,MIAMI ISD,NQ,E,'16,REGION 16: AMARILLO
'198901,ROBERTSON,'198,N,N,BREMOND ISD,NQ,R,'06,REGION 06: HUNTSVILLE
'198902,ROBERTSON,'198,N,N,CALVERT ISD,NQ,A,'06,REGION 06: HUNTSVILLE
'198903,ROBERTSON,'198,N,N,FRANKLIN ISD,NQ,R,'06,REGION 06: HUNTSVILLE
'198905,ROBERTSON,'198,N,N,HEARNE ISD,NQ,A,'06,REGION 06: HUNTSVILLE
'198906,ROBERTSON,'198,N,N,MUMFORD ISD,NA,A,'06,REGION 06: HUNTSVILLE
'199901,ROCKWALL,'199,N,N,ROCKWALL ISD,NQ,R,'10,REGION 10: RICHARDSON
'199902,ROCKWALL,'199,N,N,ROYSE CITY ISD,NQ,R,'10,REGION 10: RICHARDSON
'200901,RUNNELS,'200,N,N,BALLINGER ISD,NQ,R,'15,REGION 15: SAN ANGELO
'200902,RUNNELS,'200,N,N,MILES ISD,NQ,R,'15,REGION 15: SAN ANGELO
'200904,RUNNELS,'200,N,N,WINTERS ISD,NQ,A,'15,REGION 15: SAN ANGELO
'200906,RUNNELS,'200,N,N,OLFEN ISD,NA,R,'15,REGION 15: SAN ANGELO
'201902,RUSK,'201,N,N,HENDERSON ISD,NQ,A,'07,REGION 07: KILGORE
