DISTRICT,DISTNAME,REGION,DFLCHART,D_RATING,DSUPRATE,DFLYRE,COUNTY,CNTYNAME
'031901,BROWNSVILLE ISD,'01,N,A,NQ,P,'031,CAMERON
'108902,DONNA ISD,'01,N,A,NQ,N,'108,HIDALGO
'108903,EDCOUCH-ELSA ISD,'01,N,R,NQ,N,'108,HIDALGO
'108904,EDINBURG CISD,'01,N,A,NQ,N,'108,HIDALGO
'031903,HARLINGEN CONS ISD,'01,N,R,NQ,N,'031,CAMERON
'108905,HIDALGO ISD,'01,N,R,NQ,N,'108,HIDALGO
'108801,INFORMATION REFERRAL RESOURCE ASST,'01,Y,C,CS,N,'108,HIDALGO
'124901,JIM HOGG COUNTY ISD,'01,N,R,NQ,N,'124,JIM HOGG
'031905,LA FERIA ISD,'01,N,R,NQ,N,'031,CAMERON
'108912,LA JOYA ISD,'01,N,A,NQ,N,'108,HIDALGO
'108914,LA VILLA ISD,'01,N,A,NQ,N,'108,HIDALGO
'240901,LAREDO ISD,'01,N,A,NQ,N,'240,WEBB
'245901,LASARA ISD,'01,N,R,NA,N,'245,WILLACY
'031906,LOS FRESNOS CONS ISD,'01,N,E,NQ,N,'031,CAMERON
'245902,LYFORD CISD,'01,N,A,NQ,N,'245,WILLACY
'108906,MCALLEN ISD,'01,N,R,NQ,P,'108,HIDALGO
'108907,MERCEDES ISD,'01,N,A,NQ,N,'108,HIDALGO
'240902,MIRANDO CITY ISD,'01,N,A,NA,N,'240,WEBB
'108908,MISSION CONS ISD,'01,N,R,NQ,N,'108,HIDALGO
'108915,MONTE ALTO ISD,'01,N,R,NA,N,'108,HIDALGO
'108909,PHARR-SAN JUAN-ALAMO ISD,'01,N,A,NQ,N,'108,HIDALGO
'031909,POINT ISABEL ISD,'01,N,R,NQ,N,'031,CAMERON
'108910,PROGRESO ISD,'01,N,A,NQ,N,'108,HIDALGO
'245903,RAYMONDVILLE ISD,'01,N,A,NQ,N,'245,WILLACY
'214901,RIO GRANDE CITY ISD,'01,N,A,NQ,N,'214,STARR
'031911,RIO HONDO ISD,'01,N,A,NQ,N,'031,CAMERON
'214903,ROMA ISD,'01,N,A,NQ,N,'214,STARR
'031912,SAN BENITO CONS ISD,'01,N,R,NQ,N,'031,CAMERON
'214902,SAN ISIDRO ISD,'01,N,R,NQ,N,'214,STARR
'245904,SAN PERLITA ISD,'01,N,R,NQ,N,'245,WILLACY
'031913,SANTA MARIA ISD,'01,N,A,NQ,N,'031,CAMERON
'031914,SANTA ROSA ISD,'01,N,A,NQ,N,'031,CAMERON
'108911,SHARYLAND ISD,'01,N,R,NQ,N,'108,HIDALGO
'031916,SOUTH TEXAS ISD,'01,N,E,NQ,N,'031,CAMERON
'240903,UNITED ISD,'01,N,A,NQ,N,'240,WEBB
'108916,VALLEY VIEW ISD,'01,N,R,NQ,N,'108,HIDALGO
'240904,WEBB CONS ISD,'01,N,R,NQ,N,'240,WEBB
'108913,WESLACO ISD,'01,N,R,NQ,N,'108,HIDALGO
'253901,ZAPATA COUNTY ISD,'01,N,A,NQ,N,'253,ZAPATA
'178801,ACADEMY OF TRANSITIONAL STUDIES,'02,Y,C,CS,N,'178,NUECES
'178901,AGUA DULCE ISD,'02,N,A,NQ,N,'178,NUECES
'125901,ALICE ISD,'02,N,A,NQ,N,'125,JIM WELLS
'004901,ARANSAS COUNTY ISD,'02,N,R,NQ,N,'004,ARANSAS
'205901,ARANSAS PASS ISD,'02,N,A,NQ,N,'205,SAN PATRICIO
'178913,BANQUETE ISD,'02,N,A,NQ,N,'178,NUECES
'013901,BEEVILLE ISD,'02,N,A,NQ,N,'013,BEE
'125902,BEN BOLT-PALITO BLANCO ISD,'02,N,A,NQ,N,'125,JIM WELLS
'066901,BENAVIDES ISD,'02,N,A,NQ,N,'066,DUVAL
'178902,BISHOP CONS ISD,'02,N,A,NQ,N,'178,NUECES
'024901,BROOKS ISD,'02,N,A,NQ,N,'024,BROOKS
'178903,CALALLEN ISD,'02,N,R,NQ,N,'178,NUECES
'178904,CORPUS CHRISTI ISD,'02,N,A,NQ,N,'178,NUECES
'178905,DRISCOLL ISD,'02,N,A,NA,C,'178,NUECES
'178914,FLOUR BLUFF ISD,'02,N,R,NQ,N,'178,NUECES
'066903,FREER ISD,'02,N,R,NQ,N,'066,DUVAL
'149901,GEORGE WEST ISD,'02,N,A,NQ,N,'149,LIVE OAK
'205902,GREGORY-PORTLAND ISD,'02,N,R,NQ,N,'205,SAN PATRICIO
'205903,INGLESIDE ISD,'02,N,A,NQ,N,'205,SAN PATRICIO
'131001,KENEDY COUNTY WIDE CSD,'02,N,E,NA,N,'131,KENEDY
'137901,KINGSVILLE ISD,'02,N,A,NQ,N,'137,KLEBERG
'125906,LA GLORIA ISD,'02,N,A,NA,N,'125,JIM WELLS
'178906,LONDON ISD,'02,N,E,NA,N,'178,NUECES
'205904,MATHIS ISD,'02,N,A,NQ,N,'205,SAN PATRICIO
'162904,MCMULLEN COUNTY ISD,'02,N,E,NQ,N,'162,MCMULLEN
'205905,ODEM-EDROY ISD,'02,N,A,NQ,N,'205,SAN PATRICIO
'125903,ORANGE GROVE ISD,'02,N,A,NQ,N,'125,JIM WELLS
'013902,PAWNEE ISD,'02,N,A,NA,N,'013,BEE
'013903,PETTUS ISD,'02,N,A,NQ,N,'013,BEE
'178908,PORT ARANSAS ISD,'02,N,E,NQ,N,'178,NUECES
'125905,PREMONT ISD,'02,N,A,NQ,N,'125,JIM WELLS
'066005,RAMIREZ CSD,'02,N,E,NA,N,'066,DUVAL
'137902,RICARDO ISD,'02,N,A,NA,N,'137,KLEBERG
'137903,RIVIERA ISD,'02,N,A,NQ,N,'137,KLEBERG
'178909,ROBSTOWN ISD,'02,N,A,NQ,C,'178,NUECES
'066902,SAN DIEGO ISD,'02,N,A,NQ,N,'066,DUVAL
'137904,SANTA GERTRUDIS ISD,'02,N,A,NA,C,'137,KLEBERG
'178802,SEASHORE LEARNING CENTER CHARTER,'02,Y,C,CS,N,'178,NUECES
'205906,SINTON ISD,'02,N,A,NQ,N,'205,SAN PATRICIO
'013905,SKIDMORE-TYNAN ISD,'02,N,A,NQ,N,'013,BEE
'205907,TAFT ISD,'02,N,A,NQ,N,'205,SAN PATRICIO
'149902,THREE RIVERS ISD,'02,N,A,NQ,N,'149,LIVE OAK
'178912,TULOSO-MIDWAY ISD,'02,N,R,NQ,C,'178,NUECES
'178915,WEST OSO ISD,'02,N,A,NQ,N,'178,NUECES
'196901,AUSTWELL-TIVOLI ISD,'03,N,R,AC,N,'196,REFUGIO
'158901,BAY CITY ISD,'03,N,A,NQ,N,'158,MATAGORDA
'235901,BLOOMINGTON ISD,'03,N,A,NQ,N,'235,VICTORIA
'241901,BOLING ISD,'03,N,R,NQ,N,'241,WHARTON
'029901,CALHOUN CO ISD,'03,N,A,NQ,N,'029,CALHOUN
'045902,COLUMBUS ISD,'03,N,A,NQ,N,'045,COLORADO
'062901,CUERO ISD,'03,N,A,NQ,N,'062,DEWITT
'241902,EAST BERNARD ISD,'03,N,R,NQ,N,'241,WHARTON
'120901,EDNA ISD,'03,N,A,NQ,N,'120,JACKSON
'241903,EL CAMPO ISD,'03,N,A,NQ,N,'241,WHARTON
'143906,EZZELL ISD,'03,N,E,NA,N,'143,LAVACA
'128904,FALLS CITY ISD,'03,N,R,NQ,N,'128,KARNES
'120902,GANADO ISD,'03,N,R,NQ,N,'120,JACKSON
'088902,GOLIAD ISD,'03,N,R,NQ,N,'088,GOLIAD
'143901,HALLETTSVILLE ISD,'03,N,A,NQ,N,'143,LAVACA
'120905,INDUSTRIAL ISD,'03,N,R,NQ,N,'120,JACKSON
'128901,KARNES CITY ISD,'03,N,A,NQ,N,'128,KARNES
'128902,KENEDY ISD,'03,N,L,NE,N,'128,KARNES
'241906,LOUISE ISD,'03,N,A,NQ,N,'241,WHARTON
'158904,MATAGORDA ISD,'03,N,A,NA,N,'158,MATAGORDA
'062906,MEYERSVILLE ISD,'03,N,E,NA,N,'062,DEWITT
'143902,MOULTON ISD,'03,N,R,AT,N,'143,LAVACA
'062902,NORDHEIM ISD,'03,N,A,NQ,N,'062,DEWITT
'235904,NURSERY ISD,'03,N,R,NA,N,'235,VICTORIA
'158905,PALACIOS ISD,'03,N,R,NQ,N,'158,MATAGORDA
'196903,REFUGIO ISD,'03,N,A,NQ,N,'196,REFUGIO
'045903,RICE CONS ISD,'03,N,A,NQ,N,'045,COLORADO
'128903,RUNGE ISD,'03,N,A,NQ,N,'128,KARNES
'143903,SHINER ISD,'03,N,A,NQ,N,'143,LAVACA
'143905,SWEET HOME ISD,'03,N,A,NA,N,'143,LAVACA
'158902,TIDEHAVEN ISD,'03,N,R,NQ,N,'158,MATAGORDA
'158906,VAN VLECK ISD,'03,N,A,NQ,N,'158,MATAGORDA
'235902,VICTORIA ISD,'03,N,A,NQ,N,'235,VICTORIA
'143904,VYSEHRAD ISD,'03,N,E,NA,N,'143,LAVACA
'045905,WEIMAR ISD,'03,N,A,NQ,N,'045,COLORADO
'062905,WESTHOFF ISD,'03,N,E,NA,N,'062,DEWITT
'241904,WHARTON ISD,'03,N,A,NQ,N,'241,WHARTON
'196902,WOODSBORO ISD,'03,N,A,NQ,N,'196,REFUGIO
'062903,YOAKUM ISD,'03,N,A,NQ,N,'062,DEWITT
'062904,YORKTOWN ISD,'03,N,A,NQ,N,'062,DEWITT
'101902,ALDINE ISD,'04,N,R,NQ,P,'101,HARRIS
'101903,ALIEF ISD,'04,N,A,NQ,N,'101,HARRIS
'020901,ALVIN ISD,'04,N,R,NQ,N,'020,BRAZORIA
'036901,ANAHUAC ISD,'04,N,L,NE,N,'036,CHAMBERS
'020902,ANGLETON ISD,'04,N,R,NQ,N,'020,BRAZORIA
'036902,BARBERS HILL ISD,'04,N,R,NQ,N,'036,CHAMBERS
'020905,BRAZOSPORT ISD,'04,N,E,NQ,P,'020,BRAZORIA
'101905,CHANNELVIEW ISD,'04,N,A,NQ,N,'101,HARRIS
'084910,CLEAR CREEK ISD,'04,N,R,NQ,P,'084,GALVESTON
'146901,CLEVELAND ISD,'04,N,A,NQ,N,'146,LIBERTY
'020907,COLUMBIA-BRAZORIA ISD,'04,N,A,NQ,N,'020,BRAZORIA
'101906,CROSBY ISD,'04,N,A,NQ,N,'101,HARRIS
'101907,CYPRESS-FAIRBANKS ISD,'04,N,A,NQ,N,'101,HARRIS
'020910,DAMON ISD,'04,N,R,NA,N,'020,BRAZORIA
'020904,DANBURY ISD,'04,N,R,NQ,N,'020,BRAZORIA
'146902,DAYTON ISD,'04,N,A,NQ,N,'146,LIBERTY
'101908,DEER PARK ISD,'04,N,A,NQ,N,'101,HARRIS
'146903,DEVERS ISD,'04,N,E,NA,N,'146,LIBERTY
'084901,DICKINSON ISD,'04,N,A,NQ,N,'084,GALVESTON
'036903,EAST CHAMBERS ISD,'04,N,A,NQ,N,'036,CHAMBERS
'079907,FORT BEND ISD,'04,N,A,NQ,N,'079,FORT BEND
'084911,FRIENDSWOOD ISD,'04,N,E,NQ,N,'084,GALVESTON
'101910,GALENA PARK ISD,'04,N,A,NQ,N,'101,HARRIS
'084902,GALVESTON ISD,'04,N,A,NQ,N,'084,GALVESTON
'101804,GEORGE I. SANCHEZ CHARTER,'04,Y,C,CS,N,'101,HARRIS
'101805,GIRLS & BOYS PREP ACADEMY,'04,Y,C,CS,N,'101,HARRIS
'101911,GOOSE CREEK ISD,'04,N,A,NQ,N,'101,HARRIS
'146904,HARDIN ISD,'04,N,A,NQ,N,'146,LIBERTY
'237902,HEMPSTEAD ISD,'04,N,A,NQ,N,'237,WALLER
'084903,HIGH ISLAND ISD,'04,N,A,NQ,N,'084,GALVESTON
'084908,HITCHCOCK ISD,'04,N,A,NQ,C,'084,GALVESTON
'101912,HOUSTON ISD,'04,N,A,NQ,P,'101,HARRIS
'101925,HUFFMAN ISD,'04,N,A,NQ,N,'101,HARRIS
'146905,HULL-DAISETTA ISD,'04,N,A,NQ,N,'146,LIBERTY
'101913,HUMBLE ISD,'04,N,A,NQ,N,'101,HARRIS
'101914,KATY ISD,'04,N,R,NQ,N,'101,HARRIS
'079908,KENDLETON ISD,'04,N,S,NE,N,'079,FORT BEND
'101915,KLEIN ISD,'04,N,A,NQ,N,'101,HARRIS
'084904,LA MARQUE ISD,'04,N,A,NQ,N,'084,GALVESTON
'101916,LA PORTE ISD,'04,N,A,NQ,N,'101,HARRIS
'079901,LAMAR CONSOLIDATED ISD,'04,N,A,NQ,N,'079,FORT BEND
'146906,LIBERTY ISD,'04,N,A,NQ,N,'146,LIBERTY
'101801,MEDICAL CENTER CHARTER SCHOOL,'04,Y,C,CS,N,'101,HARRIS
'079906,NEEDVILLE ISD,'04,N,R,NQ,N,'079,FORT BEND
'101909,NORTH FOREST ISD,'04,N,A,NQ,P,'101,HARRIS
'101917,PASADENA ISD,'04,N,R,NQ,N,'101,HARRIS
'020908,PEARLAND ISD,'04,N,R,NQ,N,'020,BRAZORIA
'101806,RAUL YZAGUIRRE SCHOOL FOR SUCCESS,'04,Y,C,CS,N,'101,HARRIS
'237905,ROYAL ISD,'04,N,A,NQ,N,'237,WALLER
'084909,SANTA FE ISD,'04,N,A,NQ,N,'084,GALVESTON
'101802,SER-NINOS CHARTER SCHOOL,'04,Y,C,CS,N,'101,HARRIS
'101924,SHELDON ISD,'04,N,A,NQ,N,'101,HARRIS
'101920,SPRING BRANCH ISD,'04,N,A,NQ,N,'101,HARRIS
'101919,SPRING ISD,'04,N,A,NQ,N,'101,HARRIS
'079910,STAFFORD MSD,'04,N,A,NQ,N,'079,FORT BEND
'020906,SWEENY ISD,'04,N,R,NQ,N,'020,BRAZORIA
'146907,TARKINGTON ISD,'04,N,A,NQ,N,'146,LIBERTY
'084906,TEXAS CITY ISD,'04,N,A,NQ,N,'084,GALVESTON
'101921,TOMBALL ISD,'04,N,A,NQ,N,'101,HARRIS
'101807,UNIV OF HOUSTON CHARTER SCH-TECH,'04,Y,C,CS,N,'101,HARRIS
'237904,WALLER ISD,'04,N,A,NQ,N,'237,WALLER
'101803,WEST HOUSTON CHARTER SCHOOL,'04,Y,C,CS,N,'101,HARRIS
'123910,BEAUMONT ISD,'05,N,A,NQ,N,'123,JEFFERSON
'181901,BRIDGE CITY ISD,'05,N,R,NQ,N,'181,ORANGE
'121902,BROOKELAND ISD,'05,N,A,NQ,N,'121,JASPER
'121903,BUNA ISD,'05,N,E,NQ,N,'121,JASPER
'176901,BURKEVILLE ISD,'05,N,A,NQ,N,'176,NEWTON
'229906,CHESTER ISD,'05,N,A,NQ,N,'229,TYLER
'229901,COLMESNEIL ISD,'05,N,A,NQ,N,'229,TYLER
'176903,DEWEYVILLE ISD,'05,N,R,NQ,N,'176,NEWTON
'121906,EVADALE ISD,'05,N,R,NQ,N,'121,JASPER
'123914,HAMSHIRE-FANNETT ISD,'05,N,R,NQ,N,'123,JEFFERSON
'100905,HARDIN-JEFFERSON ISD,'05,N,A,NQ,N,'100,HARDIN
'121904,JASPER ISD,'05,N,A,NQ,N,'121,JASPER
'121905,KIRBYVILLE ISD,'05,N,A,NQ,N,'121,JASPER
'100903,KOUNTZE ISD,'05,N,R,NQ,N,'100,HARDIN
'181908,LIT CYPRESS-MRCEVILLE ISD,'05,N,R,NQ,N,'181,ORANGE
'100907,LUMBERTON ISD,'05,N,R,NQ,N,'100,HARDIN
'123905,NEDERLAND ISD,'05,N,R,NQ,N,'123,JEFFERSON
'176902,NEWTON ISD,'05,N,A,NQ,N,'176,NEWTON
'181905,ORANGEFIELD ISD,'05,N,R,NQ,N,'181,ORANGE
'123907,PORT ARTHUR ISD,'05,N,A,NQ,N,'123,JEFFERSON
'123908,PORT NECHES-GROVES ISD,'05,N,R,NQ,N,'123,JEFFERSON
'123913,SABINE PASS ISD,'05,N,R,NQ,N,'123,JEFFERSON
'100904,SILSBEE ISD,'05,N,A,NQ,N,'100,HARDIN
'229905,SPURGER ISD,'05,N,A,NQ,N,'229,TYLER
'181907,VIDOR ISD,'05,N,R,NQ,N,'181,ORANGE
'229904,WARREN ISD,'05,N,A,NQ,N,'229,TYLER
'100908,WEST HARDIN COUNTY CONS ISD,'05,N,A,NQ,N,'100,HARDIN
'181906,WEST ORANGE-COVE CONS ISD,'05,N,A,NQ,N,'181,ORANGE
'229903,WOODVILLE ISD,'05,N,R,NQ,N,'229,TYLER
'093901,ANDERSON-SHIRO CONS ISD,'06,N,A,NQ,N,'093,GRIMES
'228905,APPLE SPRINGS ISD,'06,N,R,NQ,N,'228,TRINITY
'008901,BELLVILLE ISD,'06,N,A,NQ,N,'008,AUSTIN
'187901,BIG SANDY ISD,'06,N,A,NQ,N,'187,POLK
'008903,BRAZOS ISD,'06,N,A,NQ,N,'008,AUSTIN
'198901,BREMOND ISD,'06,N,R,NQ,N,'198,ROBERTSON
'239901,BRENHAM ISD,'06,N,A,NQ,N,'239,WASHINGTON
'021902,BRYAN ISD,'06,N,A,NQ,N,'021,BRAZOS
'166907,BUCKHOLTS ISD,'06,N,A,NQ,N,'166,MILAM
'145901,BUFFALO ISD,'06,N,A,NQ,N,'145,LEON
'239903,BURTON ISD,'06,N,A,NQ,N,'239,WASHINGTON
'026901,CALDWELL ISD,'06,N,A,NQ,N,'026,BURLESON
'198902,CALVERT ISD,'06,N,A,NQ,N,'198,ROBERTSON
'166901,CAMERON ISD,'06,N,A,NQ,N,'166,MILAM
'145902,CENTERVILLE ISD,'06,N,R,NQ,N,'145,LEON
'228904,CENTERVILLE ISD,'06,N,A,NQ,N,'228,TRINITY
'204901,COLDSPRING-OAKHURST CONS ISD,'06,N,A,NQ,N,'204,SAN JACINTO
'021901,COLLEGE STATION ISD,'06,N,A,NQ,N,'021,BRAZOS
'170902,CONROE ISD,'06,N,A,NQ,N,'170,MONTGOMERY
'187904,CORRIGAN-CAMDEN ISD,'06,N,A,NQ,N,'187,POLK
'113901,CROCKETT ISD,'06,N,A,NQ,N,'113,HOUSTON
'198903,FRANKLIN ISD,'06,N,A,NQ,N,'198,ROBERTSON
'166902,GAUSE ISD,'06,N,E,NA,N,'166,MILAM
'187903,GOODRICH ISD,'06,N,A,NQ,N,'187,POLK
'113902,GRAPELAND ISD,'06,N,A,NQ,N,'113,HOUSTON
'228901,GROVETON ISD,'06,N,R,NQ,N,'228,TRINITY
'198905,HEARNE ISD,'06,N,A,NQ,N,'198,ROBERTSON
'236902,HUNTSVILLE ISD,'06,N,A,NQ,P,'236,WALKER
'093903,IOLA ISD,'06,N,A,NQ,N,'093,GRIMES
'113906,KENNARD ISD,'06,N,A,NQ,N,'113,HOUSTON
'113905,LATEXO ISD,'06,N,R,NQ,N,'113,HOUSTON
'187906,LEGGETT ISD,'06,N,A,NQ,N,'187,POLK
'145911,LEON ISD,'06,N,A,NQ,N,'145,LEON
'187907,LIVINGSTON ISD,'06,N,A,NQ,N,'187,POLK
'113903,LOVELADY ISD,'06,N,A,NQ,N,'113,HOUSTON
'154901,MADISONVILLE CONS ISD,'06,N,A,NQ,N,'154,MADISON
'170906,MAGNOLIA ISD,'06,N,A,NQ,N,'170,MONTGOMERY
'166903,MILANO ISD,'06,N,R,NQ,N,'166,MILAM
'170903,MONTGOMERY ISD,'06,N,R,NQ,N,'170,MONTGOMERY
'198906,MUMFORD ISD,'06,N,R,NA,N,'198,ROBERTSON
'093904,NAVASOTA ISD,'06,N,A,NQ,N,'093,GRIMES
'170908,NEW CANEY ISD,'06,N,A,NQ,N,'170,MONTGOMERY
'236901,NEW WAVERLY ISD,'06,N,A,NQ,N,'236,WALKER
'145906,NORMANGEE ISD,'06,N,A,NQ,N,'145,LEON
'154903,NORTH ZULCH ISD,'06,N,A,NQ,N,'154,MADISON
'145907,OAKWOOD ISD,'06,N,A,NQ,N,'145,LEON
'187910,ONALASKA ISD,'06,N,R,NA,N,'187,POLK
'093905,RICHARDS ISD,'06,N,A,NQ,N,'093,GRIMES
'166904,ROCKDALE ISD,'06,N,A,NQ,N,'166,MILAM
'008902,SEALY ISD,'06,N,A,NQ,N,'008,AUSTIN
'204904,SHEPHERD ISD,'06,N,A,NQ,N,'204,SAN JACINTO
'026903,SNOOK ISD,'06,N,A,NQ,N,'026,BURLESON
'026902,SOMERVILLE ISD,'06,N,A,NQ,N,'026,BURLESON
'170907,SPLENDORA ISD,'06,N,A,NQ,N,'170,MONTGOMERY
'228903,TRINITY ISD,'06,N,A,NQ,N,'228,TRINITY
'170904,WILLIS ISD,'06,N,A,NQ,N,'170,MONTGOMERY
'250906,ALBA-GOLDEN ISD,'07,N,A,NQ,N,'250,WOOD
'037901,ALTO ISD,'07,N,A,NQ,N,'037,CHEROKEE
'212901,ARP ISD,'07,N,A,NQ,N,'212,SMITH
'107901,ATHENS ISD,'07,N,A,NQ,N,'107,HENDERSON
'183901,BECKVILLE ISD,'07,N,A,NQ,N,'183,PANOLA
'230901,BIG SANDY ISD,'07,N,A,NQ,N,'230,UPSHUR
'203902,BROADDUS ISD,'07,N,A,NQ,N,'203,SAN AUGUSTINE
'107902,BROWNSBORO ISD,'07,N,R,NQ,N,'107,HENDERSON
'212902,BULLARD ISD,'07,N,A,NQ,N,'212,SMITH
'201913,CARLISLE ISD,'07,N,A,NQ,N,'201,RUSK
'183902,CARTHAGE ISD,'07,N,A,NQ,N,'183,PANOLA
'001902,CAYUGA ISD,'07,N,R,NQ,N,'001,ANDERSON
'210901,CENTER ISD,'07,N,A,NQ,N,'210,SHELBY
'174908,CENTRAL HEIGHTS ISD,'07,N,R,NQ,N,'174,NACOGDOCHES
'003907,CENTRAL ISD,'07,N,R,NQ,N,'003,ANGELINA
'212909,CHAPEL HILL ISD,'07,N,A,NQ,N,'212,SMITH
'174901,CHIRENO ISD,'07,N,A,NQ,N,'174,NACOGDOCHES
'107904,CROSS ROADS ISD,'07,N,A,NQ,N,'107,HENDERSON
'174902,CUSHING ISD,'07,N,R,NQ,N,'174,NACOGDOCHES
'003905,DIBOLL ISD,'07,N,A,NQ,N,'003,ANGELINA
'174911,DOUGLASS ISD,'07,N,E,NQ,N,'174,NACOGDOCHES
'234903,EDGEWOOD ISD,'07,N,E,NQ,N,'234,VAN ZANDT
'001903,ELKHART ISD,'07,N,R,NQ,N,'001,ANDERSON
'102906,ELYSIAN FIELDS ISD,'07,N,A,NQ,N,'102,HARRISON
'174910,ETOILE ISD,'07,N,E,NA,N,'174,NACOGDOCHES
'107905,EUSTACE ISD,'07,N,R,NQ,N,'107,HENDERSON
'210906,EXCELSIOR ISD,'07,N,A,NA,N,'210,SHELBY
'001904,FRANKSTON ISD,'07,N,A,NQ,N,'001,ANDERSON
'234909,FRUITVALE ISD,'07,N,A,NQ,N,'234,VAN ZANDT
'174903,GARRISON ISD,'07,N,A,NQ,N,'174,NACOGDOCHES
'183904,GARY ISD,'07,N,R,NQ,N,'183,PANOLA
'230902,GILMER ISD,'07,N,A,NQ,N,'230,UPSHUR
'092901,GLADEWATER ISD,'07,N,A,NQ,N,'092,GREGG
'234904,GRAND SALINE ISD,'07,N,A,NQ,N,'234,VAN ZANDT
'102904,HALLSVILLE ISD,'07,N,R,NQ,N,'102,HARRISON
'102905,HARLETON ISD,'07,N,R,NQ,N,'102,HARRISON
'230905,HARMONY ISD,'07,N,R,NQ,N,'230,UPSHUR
'250902,HAWKINS ISD,'07,N,A,NQ,N,'250,WOOD
'202903,HEMPHILL ISD,'07,N,A,NQ,N,'202,SABINE
'201902,HENDERSON ISD,'07,N,A,NQ,N,'201,RUSK
'003902,HUDSON ISD,'07,N,R,NQ,N,'003,ANGELINA
'003904,HUNTINGTON ISD,'07,N,A,NQ,N,'003,ANGELINA
'037904,JACKSONVILLE ISD,'07,N,A,NQ,N,'037,CHEROKEE
'210902,JOAQUIN ISD,'07,N,A,NQ,N,'210,SHELBY
'102901,KARNACK ISD,'07,N,A,NQ,N,'102,HARRISON
'092902,KILGORE ISD,'07,N,A,NQ,N,'092,GREGG
'107910,LA POYNOR ISD,'07,N,A,NQ,N,'107,HENDERSON
'201903,LANEVILLE ISD,'07,N,A,NQ,N,'201,RUSK
'201904,LEVERETTS CHAPEL ISD,'07,N,A,NQ,N,'201,RUSK
'212903,LINDALE ISD,'07,N,R,NQ,N,'212,SMITH
'092903,LONGVIEW ISD,'07,N,A,NQ,P,'092,GREGG
'003903,LUFKIN ISD,'07,N,A,NQ,N,'003,ANGELINA
'107906,MALAKOFF ISD,'07,N,A,NQ,N,'107,HENDERSON
'102902,MARSHALL ISD,'07,N,A,NQ,N,'102,HARRISON
'234905,MARTINS MILL ISD,'07,N,R,NQ,N,'234,VAN ZANDT
'174909,MARTINSVILLE ISD,'07,N,R,NQ,N,'174,NACOGDOCHES
'250903,MINEOLA ISD,'07,N,A,NQ,N,'250,WOOD
'201907,MOUNT ENTERPRISE ISD,'07,N,A,NQ,N,'201,RUSK
'107908,MURCHISON ISD,'07,N,R,NA,N,'107,HENDERSON
'174904,NACOGDOCHES ISD,'07,N,A,NQ,N,'174,NACOGDOCHES
'001906,NECHES ISD,'07,N,A,NQ,N,'001,ANDERSON
'230906,NEW DIANA ISD,'07,N,A,NQ,N,'230,UPSHUR
'037908,NEW SUMMERFIELD ISD,'07,N,A,NQ,N,'037,CHEROKEE
'230903,ORE CITY ISD,'07,N,R,NQ,N,'230,UPSHUR
'201908,OVERTON ISD,'07,N,A,NQ,N,'201,RUSK
'001907,PALESTINE ISD,'07,N,A,NQ,N,'001,ANDERSON
'092904,PINE TREE ISD,'07,N,A,NQ,N,'092,GREGG
'250904,QUITMAN ISD,'07,N,A,NQ,N,'250,WOOD
'190903,RAINS ISD,'07,N,R,NQ,N,'190,RAINS
'037907,RUSK ISD,'07,N,A,NQ,N,'037,CHEROKEE
'092906,SABINE ISD,'07,N,R,NQ,N,'092,GREGG
'203901,SAN AUGUSTINE ISD,'07,N,A,NQ,N,'203,SAN AUGUSTINE
'210903,SHELBYVILLE ISD,'07,N,A,NQ,N,'210,SHELBY
'001909,SLOCUM ISD,'07,N,R,NQ,N,'001,ANDERSON
'092907,SPRING HILL ISD,'07,N,R,NQ,N,'092,GREGG
